Element:  26052      0.01              20.0              100               0.005      26352      -200             200               1280.943237     0.050000  -51.961521   -6.000000   174.200000
Element:  26053      0.01              20.0              100               0.005      26353      -200             200               1163.967773     0.050000  -51.961521  -12.000000   174.200000
Element:  26054      0.01              20.0              100               0.005      26354      -200             200               1282.140381     0.050000  -51.961521  -18.000000   174.200000
Element:  26055      0.01              20.0              100               0.005      26355      -200             200               1287.129517     0.050000  -51.961521  -24.000000   174.200000
Element:  26056      0.01              20.0              100               0.005      26356      -200             200               1283.711426     0.050000  -57.157673   27.000000   174.200000
Element:  26057      0.01              20.0              100               0.005      26357      -200             200               1336.746338     0.050000  -57.157673   21.000000   174.200000
Element:  26058      0.01              20.0              100               0.005      26358      -200             200               1306.533081     0.050000  -57.157673   15.000000   174.200000
Element:  26059      0.01              20.0              100               0.005      26359      -200             200               1332.008545     0.050000  -57.157673    9.000000   174.200000
Element:  26060      0.01              20.0              100               0.005      26360      -200             200               1330.047852     0.050000  -57.157673    3.000000   174.200000
Element:  26061      0.01              20.0              100               0.005      26361      -200             200               1340.219116     0.050000  -57.157673   -3.000000   174.200000
Element:  26062      0.01              20.0              100               0.005      26362      -200             200               1318.329102     0.050000  -57.157673   -9.000000   174.200000
Element:  26063      0.01              20.0              100               0.005      26363      -200             200               1355.848999     0.050000  -57.157673  -15.000000   174.200000
Element:  26064      0.01              20.0              100               0.005      26364      -200             200               1319.942993     0.050000  -57.157673  -21.000000   174.200000
#Block B
#         ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [r(mm),theta,phi(deg)]
#4 PbWO4 Ring 1
Element:  26065      0.01              20.0              100               0.005      26365      -200             200               1287.129517     0.050000   -3.849002   -1.666667   174.200000   
Element:  26065      0.01              20.0              100               0.005      26365      -200             200               1287.129517     0.050000   -6.543303   -1.666667   174.200000
Element:  26065      0.01              20.0              100               0.005      26365      -200             200               1287.129517     0.050000   -3.849002   -4.333333   174.200000
Element:  26065      0.01              20.0              100               0.005      26365      -200             200               1287.129517     0.050000   -6.543303   -4.333333   174.200000
#8 PbWO4 Ring 2
Element:  26066      0.01              20.0              100               0.005      26366      -200             200               1283.711426     0.050000   -9.045154   -4.666667   174.200000
Element:  26066      0.01              20.0              100               0.005      26366      -200             200               1283.711426     0.050000  -11.739455   -4.666667   174.200000
Element:  26066      0.01              20.0              100               0.005      26366      -200             200               1283.711426     0.050000   -9.045154   -7.333333   174.200000
Element:  26066      0.01              20.0              100               0.005      26366      -200             200               1283.711426     0.050000  -11.739455   -7.333333   174.200000
Element:  26067      0.01              20.0              100               0.005      26367      -200             200               1336.746338     0.050000   -3.849002   -7.666667   174.200000
Element:  26067      0.01              20.0              100               0.005      26367      -200             200               1336.746338     0.050000   -6.543303   -7.666667   174.200000
Element:  26067      0.01              20.0              100               0.005      26367      -200             200               1336.746338     0.050000   -3.849002  -10.333333   174.200000
Element:  26067      0.01              20.0              100               0.005      26367      -200             200               1336.746338     0.050000   -6.543303  -10.333333   174.200000
#BaF2 Rings
Element:  26068      0.01              20.0              100               0.005      26368      -200             200               1306.533081     0.050000  -15.588456   -9.000000   174.200000
Element:  26069      0.01              20.0              100               0.005      26369      -200             200               1332.008545     0.050000  -10.392304  -12.000000   174.200000
Element:  26070      0.01              20.0              100               0.005      26370      -200             200               1330.047852     0.050000   -5.196152  -15.000000   174.200000
Element:  26071      0.01              20.0              100               0.005      26371      -200             200               1340.219116     0.050000  -20.784609  -12.000000   174.200000
Element:  26072      0.01              20.0              100               0.005      26372      -200             200               1318.329102     0.050000  -15.588456  -15.000000   174.200000
Element:  26073      0.01              20.0              100               0.005      26373      -200             200               1355.848999     0.050000  -10.392304  -18.000000   174.200000
Element:  26074      0.01              20.0              100               0.005      26374      -200             200               1319.942993     0.050000   -5.196152  -21.000000   174.200000
Element:  26075      0.01              20.0              100               0.005      26375      -200             200               1287.129517     0.050000  -25.980761  -15.000000   174.200000
Element:  26076      0.01              20.0              100               0.005      26376      -200             200               1283.711426     0.050000  -20.784609  -18.000000   174.200000
Element:  26077      0.01              20.0              100               0.005      26377      -200             200               1336.746338     0.050000  -15.588456  -21.000000   174.200000
Element:  26078      0.01              20.0              100               0.005      26378      -200             200               1306.533081     0.050000  -10.392304  -24.000000   174.200000
Element:  26079      0.01              20.0              100               0.005      26379      -200             200               1332.008545     0.050000   -5.196152  -27.000000   174.200000
Element:  26080      0.01              20.0              100               0.005      26380      -200             200               1330.047852     0.050000  -31.176912  -18.000000   174.200000
Element:  26081      0.01              20.0              100               0.005      26381      -200             200               1340.219116     0.050000  -25.980761  -21.000000   174.200000
Element:  26082      0.01              20.0              100               0.005      26382      -200             200               1318.329102     0.050000  -20.784609  -24.000000   174.200000
Element:  26083      0.01              20.0              100               0.005      26383      -200             200               1355.848999     0.050000  -15.588456  -27.000000   174.200000
Element:  26084      0.01              20.0              100               0.005      26384      -200             200               1319.942993     0.050000  -10.392304  -30.000000   174.200000
Element:  26085      0.01              20.0              100               0.005      26385      -200             200               1287.129517     0.050000   -5.196152  -33.000000   174.200000
Element:  26086      0.01              20.0              100               0.005      26386      -200             200               1283.711426     0.050000  -36.373062  -21.000000   174.200000
Element:  26087      0.01              20.0              100               0.005      26387      -200             200               1336.746338     0.050000  -31.176912  -24.000000   174.200000
Element:  26088      0.01              20.0              100               0.005      26388      -200             200               1306.533081     0.050000  -25.980761  -27.000000   174.200000
Element:  26089      0.01              20.0              100               0.005      26389      -200             200               1332.008545     0.050000  -20.784609  -30.000000   174.200000
Element:  26090      0.01              20.0              100               0.005      26390      -200             200               1330.047852     0.050000  -15.588456  -33.000000   174.200000
Element:  26091      0.01              20.0              100               0.005      26391      -200             200               1340.219116     0.050000  -10.392304  -36.000000   174.200000
Element:  26092      0.01              20.0              100               0.005      26392      -200             200               1318.329102     0.050000   -5.196152  -39.000000   174.200000
Element:  26093      0.01              20.0              100               0.005      26393      -200             200               1355.848999     0.050000  -41.569218  -24.000000   174.200000
Element:  26094      0.01              20.0              100               0.005      26394      -200             200               1319.942993     0.050000  -36.373062  -27.000000   174.200000
Element:  26095      0.01              20.0              100               0.005      26395      -200             200               1287.129517     0.050000  -31.176912  -30.000000   174.200000
Element:  26096      0.01              20.0              100               0.005      26396      -200             200               1283.711426     0.050000  -25.980761  -33.000000   174.200000
Element:  26097      0.01              20.0              100               0.005      26397      -200             200               1336.746338     0.050000  -20.784609  -36.000000   174.200000
Element:  26098      0.01              20.0              100               0.005      26398      -200             200               1306.533081     0.050000  -15.588456  -39.000000   174.200000
Element:  26099      0.01              20.0              100               0.005      26399      -200             200               1332.008545     0.050000  -10.392304  -42.000000   174.200000
Element:  26100      0.01              20.0              100               0.005      26400      -200             200               1330.047852     0.050000   -5.196152  -45.000000   174.200000
Element:  26101      0.01              20.0              100               0.005      26401      -200             200               1330.047852     0.050000  -46.765369  -27.000000   174.200000
Element:  26102      0.01              20.0              100               0.005      26402      -200             200               1330.047852     0.050000  -41.569218  -30.000000   174.200000
Element:  26103      0.01              20.0              100               0.005      26403      -200             200               1330.047852     0.050000  -36.373062  -33.000000   174.200000
Element:  26104      0.01              20.0              100               0.005      26404      -200             200               1330.047852     0.050000  -31.176912  -36.000000   174.200000
Element:  26105      0.01              20.0              100               0.005      26405      -200             200               1330.047852     0.050000  -25.980761  -39.000000   174.200000
Element:  26106      0.01              20.0              100               0.005      26406      -200             200               1330.047852     0.050000  -20.784609  -42.000000   174.200000
Element:  26107      0.01              20.0              100               0.005      26407      -200             200               1330.047852     0.050000  -15.588456  -45.000000   174.200000
Element:  26108      0.01              20.0              100               0.005      26408      -200             200               1330.047852     0.050000  -10.392304  -48.000000   174.200000
Element:  26109      0.01              20.0              100               0.005      26409      -200             200               1330.047852     0.050000   -5.196152  -51.000000   174.200000
Element:  26110      0.01              20.0              100               0.005      26410      -200             200               1330.047852     0.050000  -51.961521  -30.000000   174.200000
Element:  26111      0.01              20.0              100               0.005      26411      -200             200               1330.047852     0.050000  -46.765369  -33.000000   174.200000
Element:  26112      0.01              20.0              100               0.005      26412      -200             200               1330.047852     0.050000  -41.569218  -36.000000   174.200000
Element:  26113      0.01              20.0              100               0.005      26413      -200             200               1330.047852     0.050000  -36.373062  -39.000000   174.200000
Element:  26114      0.01              20.0              100               0.005      26414      -200             200               1330.047852     0.050000  -31.176912  -42.000000   174.200000
Element:  26115      0.01              20.0              100               0.005      26415      -200             200               1330.047852     0.050000  -25.980761  -45.000000   174.200000
Element:  26116      0.01              20.0              100               0.005      26416      -200             200               1330.047852     0.050000  -20.784609  -48.000000   174.200000
Element:  26117      0.01              20.0              100               0.005      26417      -200             200               1330.047852     0.050000  -15.588456  -51.000000   174.200000
Element:  26118      0.01              20.0              100               0.005      26418      -200             200               1330.047852     0.050000  -10.392304  -54.000000   174.200000
Element:  26119      0.01              20.0              100               0.005      26419      -200             200               1330.047852     0.050000   -5.196152  -57.000000   174.200000
Element:  26120      0.01              20.0              100               0.005      26420      -200             200               1330.047852     0.050000  -51.961521  -36.000000   174.200000
Element:  26121      0.01              20.0              100               0.005      26421      -200             200               1330.047852     0.050000  -46.765369  -39.000000   174.200000
Element:  26122      0.01              20.0              100               0.005      26422      -200             200               1330.047852     0.050000  -41.569218  -42.000000   174.200000
Element:  26123      0.01              20.0              100               0.005      26423      -200             200               1330.047852     0.050000  -36.373062  -45.000000   174.200000
Element:  26124      0.01              20.0              100               0.005      26424      -200             200               1330.047852     0.050000  -31.176912  -48.000000   174.200000
Element:  26125      0.01              20.0              100               0.005      26425      -200             200               1330.047852     0.050000  -25.980761  -51.000000   174.200000
Element:  26126      0.01              20.0              100               0.005      26426      -200             200               1330.047852     0.050000  -20.784609  -54.000000   174.200000
Element:  26127      0.01              20.0              100               0.005      26427      -200             200               1330.047852     0.050000  -15.588456  -57.000000   174.200000
Element:  26128      0.01              20.0              100               0.005      26428      -200             200               1330.047852     0.050000  -10.392304  -60.000000   174.200000
#Block C
#         ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [r(mm),theta,phi(deg)]
#4 PbWO4 Ring 1
Element:  27001      0.01              20.0              100               0.005      27301      -200             200               1299.142212     0.050000    1.347151   -4.666667   174.200000   
Element:  27001      0.01              20.0              100               0.005      27301      -200             200               1299.142212     0.050000   -1.347151   -4.666667   174.200000   
Element:  27001      0.01              20.0              100               0.005      27301      -200             200               1299.142212     0.050000    1.347151   -7.333333   174.200000
Element:  27001      0.01              20.0              100               0.005      27301      -200             200               1299.142212     0.050000   -1.347151   -7.333333   174.200000
#8 PbWO4 Ring 2
Element:  27002      0.01              20.0              100               0.005      27302      -200             200               1276.379517     0.050000    1.347151  -10.666667   174.200000
Element:  27002      0.01              20.0              100               0.005      27302      -200             200               1276.379517     0.050000   -1.347151  -10.666667   174.200000
Element:  27002      0.01              20.0              100               0.005      27302      -200             200               1276.379517     0.050000    1.347151  -13.333333   174.200000
Element:  27002      0.01              20.0              100               0.005      27302      -200             200               1276.379517     0.050000   -1.347151  -13.333333   174.200000
Element:  27003      0.01              20.0              100               0.005      27303      -200             200               1254.661133     0.050000    6.543303   -7.666667   174.200000
Element:  27003      0.01              20.0              100               0.005      27303      -200             200               1254.661133     0.050000    3.849002   -7.666667   174.200000
Element:  27003      0.01              20.0              100               0.005      27303      -200             200               1254.661133     0.050000    6.543303  -10.333333   174.200000
Element:  27003      0.01              20.0              100               0.005      27303      -200             200               1254.661133     0.050000    3.849002  -10.333333   174.200000
#BaF2 Rings
Element:  27004      0.01              20.0              100               0.005      27304      -200             200               1287.722046     0.050000    0.000000  -18.000000   174.200000
Element:  27005      0.01              20.0              100               0.005      27305      -200             200               1258.265869     0.050000    5.196152  -15.000000   174.200000
Element:  27006      0.01              20.0              100               0.005      27306      -200             200               1273.868408     0.050000   10.392304  -12.000000   174.200000
Element:  27007      0.01              20.0              100               0.005      27307      -200             200               1251.613037     0.050000    0.000000  -24.000000   174.200000
Element:  27008      0.01              20.0              100               0.005      27308      -200             200               1307.359741     0.050000    5.196152  -21.000000   174.200000
Element:  27009      0.01              20.0              100               0.005      27309      -200             200               1304.017090     0.050000   10.392304  -18.000000   174.200000
Element:  27010      0.01              20.0              100               0.005      27310      -200             200               1273.622070     0.050000   15.588456  -15.000000   174.200000
Element:  27011      0.01              20.0              100               0.005      27311      -200             200               1277.974976     0.050000    0.000000  -30.000000   174.200000
Element:  27012      0.01              20.0              100               0.005      27312      -200             200               1307.366821     0.050000    5.196152  -27.000000   174.200000
Element:  27013      0.01              20.0              100               0.005      27313      -200             200               1268.895386     0.050000   10.392304  -24.000000   174.200000
Element:  27014      0.01              20.0              100               0.005      27314      -200             200               1293.892334     0.050000   15.588456  -21.000000   174.200000
Element:  27015      0.01              20.0              100               0.005      27315      -200             200               1284.620361     0.050000   20.784609  -18.000000   174.200000
Element:  27016      0.01              20.0              100               0.005      27316      -200             200               1246.533691     0.050000    0.000000  -36.000000   174.200000
Element:  27017      0.01              20.0              100               0.005      27317      -200             200               1258.822021     0.050000    5.196152  -33.000000   174.200000
Element:  27018      0.01              20.0              100               0.005      27318      -200             200               1256.868164     0.050000   10.392304  -30.000000   174.200000
Element:  27019      0.01              20.0              100               0.005      27319      -200             200               1257.432373     0.050000   15.588456  -27.000000   174.200000
Element:  27020      0.01              20.0              100               0.005      27320      -200             200               1216.516113     0.050000   20.784609  -24.000000   174.200000
Element:  27021      0.01              20.0              100               0.005      27321      -200             200               1271.453125     0.050000   25.980761  -21.000000   174.200000
Element:  27022      0.01              20.0              100               0.005      27322      -200             200               1289.732544     0.050000    0.000000  -42.000000   174.200000
Element:  27023      0.01              20.0              100               0.005      27323      -200             200               1263.953003     0.050000    5.196152  -39.000000   174.200000
Element:  27024      0.01              20.0              100               0.005      27324      -200             200               1260.862183     0.050000   10.392304  -36.000000   174.200000
Element:  27025      0.01              20.0              100               0.005      27325      -200             200               1248.921509     0.050000   15.588456  -33.000000   174.200000
Element:  27026      0.01              20.0              100               0.005      27326      -200             200               1293.691650     0.050000   20.784609  -30.000000   174.200000
Element:  27027      0.01              20.0              100               0.005      27327      -200             200               1203.607666     0.050000   25.980761  -27.000000   174.200000
Element:  27028      0.01              20.0              100               0.005      27328      -200             200               1261.724609     0.050000   31.176912  -24.000000   174.200000
Element:  27029      0.01              20.0              100               0.005      27329      -200             200               1264.067017     0.050000    0.000000  -48.000000   174.200000
Element:  27030      0.01              20.0              100               0.005      27330      -200             200               1259.021240     0.050000    5.196152  -45.000000   174.200000
Element:  27031      0.01              20.0              100               0.005      27331      -200             200               1256.563354     0.050000   10.392304  -42.000000   174.200000
Element:  27032      0.01              20.0              100               0.005      27332      -200             200               1246.098267     0.050000   15.588456  -39.000000   174.200000
Element:  27033      0.01              20.0              100               0.005      27333      -200             200               1252.438354     0.050000   20.784609  -36.000000   174.200000
Element:  27034      0.01              20.0              100               0.005      27334      -200             200               1249.511841     0.050000   25.980761  -33.000000   174.200000
Element:  27035      0.01              20.0              100               0.005      27335      -200             200               1255.441284     0.050000   31.176912  -30.000000   174.200000
Element:  27036      0.01              20.0              100               0.005      27336      -200             200               1276.524048     0.050000   36.373062  -27.000000   174.200000
Element:  27037      0.01              20.0              100               0.005      27337      -200             200               1255.870483     0.050000    0.000000  -54.000000   174.200000
Element:  27038      0.01              20.0              100               0.005      27338      -200             200               1269.013916     0.050000    5.196152  -51.000000   174.200000
Element:  27039      0.01              20.0              100               0.005      27339      -200             200               1232.828369     0.050000   10.392304  -48.000000   174.200000
Element:  27040      0.01              20.0              100               0.005      27340      -200             200               1267.514404     0.050000   15.588456  -45.000000   174.200000
Element:  27041      0.01              20.0              100               0.005      27341      -200             200               1284.747314     0.050000   20.784609  -42.000000   174.200000
Element:  27042      0.01              20.0              100               0.005      27342      -200             200               1261.026245     0.050000   25.980761  -39.000000   174.200000
Element:  27043      0.01              20.0              100               0.005      27343      -200             200               1281.792358     0.050000   31.176912  -36.000000   174.200000
Element:  27044      0.01              20.0              100               0.005      27344      -200             200               1251.523926     0.050000   36.373062  -33.000000   174.200000
Element:  27045      0.01              20.0              100               0.005      27345      -200             200               1293.280396     0.050000   41.569218  -30.000000   174.200000
Element:  27046      0.01              20.0              100               0.005      27346      -200             200               1246.598633     0.050000    0.000000  -60.000000   174.200000
Element:  27047      0.01              20.0              100               0.005      27347      -200             200               1294.239868     0.050000    5.196152  -57.000000   174.200000
Element:  27048      0.01              20.0              100               0.005      27348      -200             200               1275.545776     0.050000   10.392304  -54.000000   174.200000
Element:  27049      0.01              20.0              100               0.005      27349      -200             200               1307.277588     0.050000   15.588456  -51.000000   174.200000
Element:  27050      0.01              20.0              100               0.005      27350      -200             200               1342.506348     0.050000   20.784609  -48.000000   174.200000
Element:  27051      0.01              20.0              100               0.005      27351      -200             200               1255.762329     0.050000   25.980761  -45.000000   174.200000
Element:  27052      0.01              20.0              100               0.005      27352      -200             200               1280.943237     0.050000   31.176912  -42.000000   174.200000
Element:  27053      0.01              20.0              100               0.005      27353      -200             200               1163.967773     0.050000   36.373062  -39.000000   174.200000
Element:  27054      0.01              20.0              100               0.005      27354      -200             200               1282.140381     0.050000   41.569218  -36.000000   174.200000
Element:  27055      0.01              20.0              100               0.005      27355      -200             200               1287.129517     0.050000   46.765369  -33.000000   174.200000
Element:  27056      0.01              20.0              100               0.005      27356      -200             200               1283.711426     0.050000   10.392304  -60.000000   174.200000
Element:  27057      0.01              20.0              100               0.005      27357      -200             200               1336.746338     0.050000   15.588456  -57.000000   174.200000
Element:  27058      0.01              20.0              100               0.005      27358      -200             200               1306.533081     0.050000   20.784609  -54.000000   174.200000
Element:  27059      0.01              20.0              100               0.005      27359      -200             200               1332.008545     0.050000   25.980761  -51.000000   174.200000
Element:  27060      0.01              20.0              100               0.005      27360      -200             200               1330.047852     0.050000   31.176912  -48.000000   174.200000
Element:  27061      0.01              20.0              100               0.005      27361      -200             200               1340.219116     0.050000   36.373062  -45.000000   174.200000
Element:  27062      0.01              20.0              100               0.005      27362      -200             200               1318.329102     0.050000   41.569218  -42.000000   174.200000
Element:  27063      0.01              20.0              100               0.005      27363      -200             200               1355.848999     0.050000   46.765369  -39.000000   174.200000
Element:  27064      0.01              20.0              100               0.005      27364      -200             200               1319.942993     0.050000   51.961521  -36.000000   174.200000
#Block D
#         ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [r(mm),theta,phi(deg)]
#4 PbWO4 Ring 1
Element:  27065      0.01              20.0              100               0.005      27365      -200             200               1287.129517     0.050000    6.543303   -1.666667   174.200000   
Element:  27065      0.01              20.0              100               0.005      27365      -200             200               1287.129517     0.050000    3.849002   -1.666667   174.200000
Element:  27065      0.01              20.0              100               0.005      27365      -200             200               1287.129517     0.050000    6.543303   -4.333333   174.200000   
Element:  27065      0.01              20.0              100               0.005      27365      -200             200               1287.129517     0.050000    3.849002   -4.333333   174.200000
#8 PbWO4 Ring 2
Element:  27066      0.01              20.0              100               0.005      27366      -200             200               1283.711426     0.050000   11.739455   -4.666667   174.200000
Element:  27066      0.01              20.0              100               0.005      27366      -200             200               1283.711426     0.050000    9.045154   -4.666667   174.200000
Element:  27066      0.01              20.0              100               0.005      27366      -200             200               1283.711426     0.050000   11.739455   -7.333333   174.200000
Element:  27066      0.01              20.0              100               0.005      27366      -200             200               1283.711426     0.050000    9.045154   -7.333333   174.200000
Element:  27067      0.01              20.0              100               0.005      27367      -200             200               1336.746338     0.050000   11.739455    1.333333   174.200000
