Element:  0          0                 0                 0                 0.000      4172M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4173M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4174M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4175M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4176M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4177M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4178M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4179M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4180M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4181M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4182M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4183M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4184M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4185M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4186M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4187M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4188M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4189M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4190M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4191M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4000M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4001M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4002M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4003M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4004M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4005M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4006M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4007M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4008M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4009M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4010M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4011M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4012M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4013M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4014M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4015M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4016M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4017M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4018M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4019M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4020M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4021M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4022M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4023M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4024M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4025M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4026M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4027M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4028M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4029M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4030M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4031M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4032M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4033M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4034M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4035M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4036M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4037M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4038M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4039M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4040M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4041M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4042M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4043M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4044M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4045M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4046M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4047M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4048M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4049M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4050M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4051M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4052M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4053M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4054M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4055M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4056M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4057M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4058M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4059M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4060M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4061M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4062M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4063M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4064M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4065M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4066M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4067M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4068M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4069M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4070M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4071M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4072M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4073M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4074M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4075M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4076M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4077M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4078M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4079M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4080M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4081M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4082M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4083M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4084M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4085M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4086M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4087M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4088M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4089M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4090M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4091M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4092M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4093M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4094M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4095M0     160              400               -4000           0.117     64 0.0 0.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Definitions for 2nd detection layer: Outer chamber, wire plane.
#          Name   No. of wires  Max. clusters  Max. cluster size  Radius  Length  Quadratic phi correction factors
Cyl-Wire:  Wire2  288           8              8                  96      560     -0.0316   0.0000   0.0000
#         ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [r(mm),z,phi]
Element:  0          0                 0                 0                 0.000      4336M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4337M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4338M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4339M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4340M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4341M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4342M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4343M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4344M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4345M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4346M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4347M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4348M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4349M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4350M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4351M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4352M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4353M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4354M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4355M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4356M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4357M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4358M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4359M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4360M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4361M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4362M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4363M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4364M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4365M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4366M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4367M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4368M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4369M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4370M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4371M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4372M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4373M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4374M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4375M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4376M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4377M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4378M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4379M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4380M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4381M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4382M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4383M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4384M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4385M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4386M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4387M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4388M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4389M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4390M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4391M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4392M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4393M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4394M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4395M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4396M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4397M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4398M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4399M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4400M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4401M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4402M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4403M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4404M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4405M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4406M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4407M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4408M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4409M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4410M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4411M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4412M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4413M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4414M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4415M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4416M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4417M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4418M0     160              400               -4000           0.117     96 0.0 0.0
