Element:    812       0.2               2.5               0.0               0.00050    1446M0     -9999            9999              -1514           0.1170     0 0 0             183.2          2.9             180
Element:    813       0.2               2.5               0.0               0.00050    1462M0     -9999            9999              -1517           0.1170     0 0 0             186.1          2.9             181
Element:    814       0.2               2.5               0.0               0.00050    1447M0     -9999            9999              -1518           0.1170     0 0 0             188.9          2.8             182
Element:    815       0.2               2.5               0.0               0.00050    1463M0     -9999            9999              -1518           0.1170     0 0 0             191.7          2.7             183
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]  Central energy  Energy Overlap  Scaler chan.
#G 32 - 64   Secction CD
Element:    832       0.2               2.5               0.0               0.00050    1464M0     -9999            9999              -1536           0.1170     0 0 0             194.4          2.7             184
Element:    833       0.2               2.5               0.0               0.00050    1480M0     -9999            9999              -1541           0.1170     0 0 0             197.1          2.7             185
Element:    834       0.2               2.5               0.0               0.00050    1465M0     -9999            9999              -1537           0.1170     0 0 0             199.8          2.7             186
Element:    835       0.2               2.5               0.0               0.00050    1481M0     -9999            9999              -1538           0.1170     0 0 0             202.5          2.8             187
Element:    836       0.2               2.5               0.0               0.00050    1466M0     -9999            9999              -1542           0.1170     0 0 0             205.3          2.8             188
Element:    837       0.2               2.5               0.0               0.00050    1482M0     -9999            9999              -1533           0.1170     0 0 0             208.0          2.8             189
Element:    838       0.2               2.5               0.0               0.00050    1467M0     -9999            9999              -1531           0.1170     0 0 0             210.8          2.8             190
Element:    839       0.2               2.5               0.0               0.00050    1483M0     -9999            9999              -1535           0.1170     0 0 0             213.6          2.8             191
Element:    840       0.2               2.5               0.0               0.00050    1468M0     -9999            9999              -1542           0.1170     0 0 0             216.4          2.9             192
Element:    841       0.2               2.5               0.0               0.00050    1484M0     -9999            9999              -1539           0.1170     0 0 0             219.2          2.9             193
Element:    842       0.2               2.5               0.0               0.00050    1469M0     -9999            9999              -1529           0.1170     0 0 0             222.0          2.9             194
Element:    843       0.2               2.5               0.0               0.00050    1485M0     -9999            9999              -1538           0.1170     0 0 0             224.8          3.0             195
Element:    844       0.2               2.5               0.0               0.00050    1470M0     -9999            9999              -1529           0.1170     0 0 0             227.7          3.0             196
Element:    845       0.2               2.5               0.0               0.00050    1486M0     -9999            9999              -1537           0.1170     0 0 0             230.5          3.0             197
Element:    846       0.2               2.5               0.0               0.00050    1471M0     -9999            9999              -1529           0.1170     0 0 0             233.4          3.0             198
Element:    847       0.2               2.5               0.0               0.00050    1487M0     -9999            9999              -1539           0.1170     0 0 0             236.2          3.1             199
Element:    848       0.2               2.5               0.0               0.00050    1472M0     -9999            9999              -1521           0.1170     0 0 0             239.1          3.0             200
Element:    849       0.2               2.5               0.0               0.00050    1488M0     -9999            9999              -1517           0.1170     0 0 0             242.0          3.0             201
Element:    850       0.2               2.5               0.0               0.00050    1473M0     -9999            9999              -1525           0.1170     0 0 0             244.9          3.0             202
Element:    851       0.2               2.5               0.0               0.00050    1489M0     -9999            9999              -1514           0.1170     0 0 0             247.8          3.0             203
Element:    852       0.2               2.5               0.0               0.00050    1474M0     -9999            9999              -1531           0.1170     0 0 0             250.7          3.1             204
Element:    853       0.2               2.5               0.0               0.00050    1490M0     -9999            9999              -1515           0.1170     0 0 0             253.7          3.1             205
Element:    854       0.2               2.5               0.0               0.00050    1475M0     -9999            9999              -1530           0.1170     0 0 0             256.6          3.1             206
Element:    855       0.2               2.5               0.0               0.00050    1491M0     -9999            9999              -1529           0.1170     0 0 0             259.6          3.1             207
Element:    856       0.2               2.5               0.0               0.00050    1476M0     -9999            9999              -1532           0.1170     0 0 0             262.6          3.1             208
Element:    857       0.2               2.5               0.0               0.00050    1492M0     -9999            9999              -1511           0.1170     0 0 0             265.5          3.1             209
Element:    858       0.2               2.5               0.0               0.00050    1477M0     -9999            9999              -1528           0.1170     0 0 0             268.5          3.1             210
Element:    859       0.2               2.5               0.0               0.00050    1493M0     -9999            9999              -1516           0.1170     0 0 0             271.5          3.1             211
Element:    860       0.2               2.5               0.0               0.00050    1478M0     -9999            9999              -1510           0.1170     0 0 0             274.5          3.1             212
Element:    861       0.2               2.5               0.0               0.00050    1494M0     -9999            9999              -1520           0.1170     0 0 0             277.5          3.2             213
Element:    862       0.2               2.5               0.0               0.00050    1479M0     -9999            9999              -1531           0.1170     0 0 0             280.6          3.2             214
Element:    863       0.2               2.5               0.0               0.00050    1495M0     -9999            9999              -1517           0.1170     0 0 0             283.6          3.2             215
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]  Central energy  Energy Overlap  Scaler chan.
#G 64 - 96  Section EF
Element:    864       0.2               2.5               0.0               0.00050    1496M0     -9999            9999              -1523           0.1170     0 0 0             286.7          3.3             216
Element:    865       0.2               2.5               0.0               0.00050    1512M0     -9999            9999              -1520           0.1170     0 0 0             289.8          3.3             217
Element:    866       0.2               2.5               0.0               0.00050    1497M0     -9999            9999              -1527           0.1170     0 0 0             292.8          3.3             218
Element:    867       0.2               2.5               0.0               0.00050    1513M0     -9999            9999              -1531           0.1170     0 0 0             296.0          3.3             219
Element:    868       0.2               2.5               0.0               0.00050    1498M0     -9999            9999              -1515           0.1170     0 0 0             299.0          3.2             220
Element:    869       0.2               2.5               0.0               0.00050    1514M0     -9999            9999              -1524           0.1170     0 0 0             302.2          3.2             221
Element:    870       0.2               2.5               0.0               0.00050    1499M0     -9999            9999              -1526           0.1170     0 0 0             305.3          3.3             222
Element:    871       0.2               2.5               0.0               0.00050    1515M0     -9999            9999              -1528           0.1170     0 0 0             308.4          3.3             223
Element:    872       0.2               2.5               0.0               0.00050    1500M0     -9999            9999              -1524           0.1170     0 0 0             311.6          3.3             224
Element:    873       0.2               2.5               0.0               0.00050    1516M0     -9999            9999              -1517           0.1170     0 0 0             314.7          3.4             225
Element:    874       0.2               2.5               0.0               0.00050    1501M0     -9999            9999              -1514           0.1170     0 0 0             317.9          3.4             226
Element:    875       0.2               2.5               0.0               0.00050    1517M0     -9999            9999              -1530           0.1170     0 0 0             321.1          3.4             227
Element:    876       0.2               2.5               0.0               0.00050    1502M0     -9999            9999              -1522           0.1170     0 0 0             324.3          3.4             228
Element:    877       0.2               2.5               0.0               0.00050    1518M0     -9999            9999              -1525           0.1170     0 0 0             327.5          3.3             229
Element:    878       0.2               2.5               0.0               0.00050    1503M0     -9999            9999              -1523           0.1170     0 0 0             330.7          3.4             230
Element:    879       0.2               2.5               0.0               0.00050    1519M0     -9999            9999              -1532           0.1170     0 0 0             334.0          3.4             231
Element:    880       0.2               2.5               0.0               0.00050    1504M0     -9999            9999              -1510           0.1170     0 0 0             337.2          3.4             232
Element:    881       0.2               2.5               0.0               0.00050    1520M0     -9999            9999              -1517           0.1170     0 0 0             340.5          3.4             233
Element:    882       0.2               2.5               0.0               0.00050    1505M0     -9999            9999              -1526           0.1170     0 0 0             343.7          3.5             234
Element:    883       0.2               2.5               0.0               0.00050    1521M0     -9999            9999              -1517           0.1170     0 0 0             347.0          3.5             235
Element:    884       0.2               2.5               0.0               0.00050    1506M0     -9999            9999              -1529           0.1170     0 0 0             350.3          3.5             236
Element:    885       0.2               2.5               0.0               0.00050    1522M0     -9999            9999              -1516           0.1170     0 0 0             353.6          3.5             237
Element:    886       0.2               2.5               0.0               0.00050    1507M0     -9999            9999              -1513           0.1170     0 0 0             356.9          3.4             238
Element:    887       0.2               2.5               0.0               0.00050    1523M0     -9999            9999              -1521           0.1170     0 0 0             360.2          3.5             239
Element:    888       0.2               2.5               0.0               0.00050    1508M0     -9999            9999              -1531           0.1170     0 0 0             363.5          3.5             240
Element:    889       0.2               2.5               0.0               0.00050    1524M0     -9999            9999              -1516           0.1170     0 0 0             366.9          3.5             241
Element:    890       0.2               2.5               0.0               0.00050    1509M0     -9999            9999              -1512           0.1170     0 0 0             370.2          3.6             242
Element:    891       0.2               2.5               0.0               0.00050    1525M0     -9999            9999              -1512           0.1170     0 0 0             373.6          3.6             243
Element:    892       0.2               2.5               0.0               0.00050    1510M0     -9999            9999              -1509           0.1170     0 0 0             377.0          3.6             244
Element:    893       0.2               2.5               0.0               0.00050    1526M0     -9999            9999              -1508           0.1170     0 0 0             380.4          3.6             245
Element:    894       0.2               2.5               0.0               0.00050    1511M0     -9999            9999              -1507           0.1170     0 0 0             383.8          3.6             246
Element:    895       0.2               2.5               0.0               0.00050    1527M0     -9999            9999              -1500           0.1170     0 0 0             387.2          3.6             247
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]  Central energy  Energy Overlap  Scaler chan.
#G 96 - 128  Section GH
Element:    896       0.2               2.5               0.0               0.00050    1528M0     -9999            9999              -1472           0.1170     0 0 0             390.6          3.6             248
Element:    897       0.2               2.5               0.0               0.00050    1544M0     -9999            9999              -1513           0.1170     0 0 0             394.0          3.6             249
Element:    898       0.2               2.5               0.0               0.00050    1529M0     -9999            9999              -1508           0.1170     0 0 0             397.5          3.6             250
Element:    899       0.2               2.5               0.0               0.00050    1545M0     -9999            9999              -1515           0.1170     0 0 0             400.9          3.7             251
Element:    900       0.2               2.5               0.0               0.00050    1530M0     -9999            9999              -1503           0.1170     0 0 0             404.4          3.7             252
Element:    901       0.2               2.5               0.0               0.00050    1546M0     -9999            9999              -1512           0.1170     0 0 0             407.9          3.7             253
Element:    902       0.2               2.5               0.0               0.00050    1531M0     -9999            9999              -1501           0.1170     0 0 0             411.3          3.8             254
Element:    903       0.2               2.5               0.0               0.00050    1547M0     -9999            9999              -1507           0.1170     0 0 0             414.9          3.7             255
Element:    904       0.2               2.5               0.0               0.00050    1532M0     -9999            9999              -1504           0.1170     0 0 0             418.3          3.7             256
Element:    905       0.2               2.5               0.0               0.00050    1548M0     -9999            9999              -1514           0.1170     0 0 0             421.9          3.7             257
Element:    906       0.2               2.5               0.0               0.00050    1533M0     -9999            9999              -1507           0.1170     0 0 0             425.4          3.7             258
Element:    907       0.2               2.5               0.0               0.00050    1549M0     -9999            9999              -1499           0.1170     0 0 0             428.9          3.7             259
Element:    908       0.2               2.5               0.0               0.00050    1534M0     -9999            9999              -1496           0.1170     0 0 0             432.5          3.8             260
Element:    909       0.2               2.5               0.0               0.00050    1550M0     -9999            9999              -1504           0.1170     0 0 0             436.0          3.8             261
Element:    910       0.2               2.5               0.0               0.00050    1535M0     -9999            9999              -1493           0.1170     0 0 0             439.6          3.8             262
Element:    911       0.2               2.5               0.0               0.00050    1551M0     -9999            9999              -1510           0.1170     0 0 0             443.2          3.9             263
Element:    912       0.2               2.5               0.0               0.00050    1536M0     -9999            9999              -1507           0.1170     0 0 0             446.7          3.9             264
Element:    913       0.2               2.5               0.0               0.00050    1552M0     -9999            9999              -1491           0.1170     0 0 0             450.4          3.8             265
Element:    914       0.2               2.5               0.0               0.00050    1537M0     -9999            9999              -1509           0.1170     0 0 0             453.9          3.8             266
Element:    915       0.2               2.5               0.0               0.00050    1553M0     -9999            9999              -1491           0.1170     0 0 0             457.6          3.8             267
Element:    916       0.2               2.5               0.0               0.00050    1538M0     -9999            9999              -1506           0.1170     0 0 0             461.2          3.9             268
Element:    917       0.2               2.5               0.0               0.00050    1554M0     -9999            9999              -1499           0.1170     0 0 0             464.8          3.9             269
Element:    918       0.2               2.5               0.0               0.00050    1539M0     -9999            9999              -1499           0.1170     0 0 0             468.5          3.9             270
Element:    919       0.2               2.5               0.0               0.00050    1555M0     -9999            9999              -1501           0.1170     0 0 0             472.1          3.9             271
Element:    920       0.2               2.5               0.0               0.00050    1540M0     -9999            9999              -1510           0.1170     0 0 0             475.8          4.0             272
Element:    921       0.2               2.5               0.0               0.00050    1556M0     -9999            9999              -1494           0.1170     0 0 0             479.4          4.0             273
Element:    922       0.2               2.5               0.0               0.00050    1541M0     -9999            9999              -1500           0.1170     0 0 0             483.1          4.0             274
Element:    923       0.2               2.5               0.0               0.00050    1557M0     -9999            9999              -1490           0.1170     0 0 0             486.9          4.0             275
Element:    924       0.2               2.5               0.0               0.00050    1542M0     -9999            9999              -1496           0.1170     0 0 0             490.5          3.9             276
Element:    925       0.2               2.5               0.0               0.00050    1558M0     -9999            9999              -1497           0.1170     0 0 0             494.2          3.9             277
Element:    926       0.2               2.5               0.0               0.00050    1543M0     -9999            9999              -1505           0.1170     0 0 0             497.9          4.0             278
Element:    927       0.2               2.5               0.0               0.00050    1559M0     -9999            9999              -1496           0.1170     0 0 0             501.7          4.0             279
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]  Central energy  Energy Overlap  Scaler chan.
#G 128 - 160  Section IJ
Element:    928       0.2               2.5               0.0               0.00050    1560M0     -9999            9999              -1473           0.1170     0 0 0             505.4          4.0             280
Element:    929       0.2               2.5               0.0               0.00050    1576M0     -9999            9999              -1483           0.1170     0 0 0             509.1          4.0             281
Element:    930       0.2               2.5               0.0               0.00050    1561M0     -9999            9999              -1484           0.1170     0 0 0             512.9          4.1             282
Element:    931       0.2               2.5               0.0               0.00050    1577M0     -9999            9999              -1482           0.1170     0 0 0             516.7          4.1             283
Element:    932       0.2               2.5               0.0               0.00050    1562M0     -9999            9999              -1489           0.1170     0 0 0             520.4          4.1             284
Element:    933       0.2               2.5               0.0               0.00050    1578M0     -9999            9999              -1483           0.1170     0 0 0             524.3          4.1             285
Element:    934       0.2               2.5               0.0               0.00050    1563M0     -9999            9999              -1481           0.1170     0 0 0             528.0          4.0             286
Element:    935       0.2               2.5               0.0               0.00050    1579M0     -9999            9999              -1483           0.1170     0 0 0             531.8          4.0             287
Element:    936       0.2               2.5               0.0               0.00050    1564M0     -9999            9999              -1484           0.1170     0 0 0             535.6          4.1             288
Element:    937       0.2               2.5               0.0               0.00050    1580M0     -9999            9999              -1482           0.1170     0 0 0             539.4          4.1             289
Element:    938       0.2               2.5               0.0               0.00050    1565M0     -9999            9999              -1481           0.1170     0 0 0             543.2          4.1             290
Element:    939       0.2               2.5               0.0               0.00050    1581M0     -9999            9999              -1484           0.1170     0 0 0             547.1          4.1             291
Element:    940       0.2               2.5               0.0               0.00050    1566M0     -9999            9999              -1477           0.1170     0 0 0             550.9          4.2             292
Element:    941       0.2               2.5               0.0               0.00050    1582M0     -9999            9999              -1481           0.1170     0 0 0             554.8          4.2             293
Element:    942       0.2               2.5               0.0               0.00050    1567M0     -9999            9999              -1475           0.1170     0 0 0             558.6          4.2             294
Element:    943       0.2               2.5               0.0               0.00050    1583M0     -9999            9999              -1484           0.1170     0 0 0             562.5          4.3             295
Element:    944       0.2               2.5               0.0               0.00050    1568M0     -9999            9999              -1478           0.1170     0 0 0             566.4          4.2             296
Element:    945       0.2               2.5               0.0               0.00050    1584M0     -9999            9999              -1475           0.1170     0 0 0             570.2          4.1             297
Element:    946       0.2               2.5               0.0               0.00050    1569M0     -9999            9999              -1478           0.1170     0 0 0             574.1          4.1             298
Element:    947       0.2               2.5               0.0               0.00050    1585M0     -9999            9999              -1470           0.1170     0 0 0             578.0          4.2             299
Element:    948       0.2               2.5               0.0               0.00050    1570M0     -9999            9999              -1481           0.1170     0 0 0             581.9          4.2             300
Element:    949       0.2               2.5               0.0               0.00050    1586M0     -9999            9999              -1477           0.1170     0 0 0             585.8          4.2             301
Element:    950       0.2               2.5               0.0               0.00050    1571M0     -9999            9999              -1479           0.1170     0 0 0             589.7          4.2             302
Element:    951       0.2               2.5               0.0               0.00050    1587M0     -9999            9999              -1476           0.1170     0 0 0             593.7          4.3             303
Element:    952       0.2               2.5               0.0               0.00050    1572M0     -9999            9999              -1480           0.1170     0 0 0             597.6          4.3             304
Element:    953       0.2               2.5               0.0               0.00050    1588M0     -9999            9999              -1471           0.1170     0 0 0             601.5          4.3             305
Element:    954       0.2               2.5               0.0               0.00050    1573M0     -9999            9999              -1476           0.1170     0 0 0             605.5          4.4             306
Element:    955       0.2               2.5               0.0               0.00050    1589M0     -9999            9999              -1486           0.1170     0 0 0             609.5          4.3             307
Element:    956       0.2               2.5               0.0               0.00050    1574M0     -9999            9999              -1470           0.1170     0 0 0             613.4          4.2             308
Element:    957       0.2               2.5               0.0               0.00050    1590M0     -9999            9999              -1466           0.1170     0 0 0             617.4          4.2             309
Element:    958       0.2               2.5               0.0               0.00050    1575M0     -9999            9999              -1471           0.1170     0 0 0             621.3          4.3             310
Element:    959       0.2               2.5               0.0               0.00050    1591M0     -9999            9999              -1473           0.1170     0 0 0             625.3          4.3             311
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]  Central energy  Energy Overlap  Scaler chan.
#G 160 - 192  Section KL
Element:    960       0.2               2.5               0.0               0.00050    1592M0     -9999            9999              -1465           0.1170     0 0 0             629.3          4.3             312
Element:    961       0.2               2.5               0.0               0.00050    1608M0     -9999            9999              -1487           0.1170     0 0 0             633.3          4.3             313
Element:    962       0.2               2.5               0.0               0.00050    1593M0     -9999            9999              -1472           0.1170     0 0 0             637.3          4.4             314
Element:    963       0.2               2.5               0.0               0.00050    1609M0     -9999            9999              -1488           0.1170     0 0 0             641.3          4.4             315
Element:    964       0.2               2.5               0.0               0.00050    1594M0     -9999            9999              -1487           0.1170     0 0 0             645.3          4.4             316
Element:    965       0.2               2.5               0.0               0.00050    1610M0     -9999            9999              -1490           0.1170     0 0 0             649.3          4.5             317
Element:    966       0.2               2.5               0.0               0.00050    1595M0     -9999            9999              -1491           0.1170     0 0 0             653.4          4.4             318
Element:    967       0.2               2.5               0.0               0.00050    1611M0     -9999            9999              -1487           0.1170     0 0 0             657.4          4.3             319
Element:    968       0.2               2.5               0.0               0.00050    1596M0     -9999            9999              -1485           0.1170     0 0 0             661.4          4.3             320
Element:    969       0.2               2.5               0.0               0.00050    1612M0     -9999            9999              -1491           0.1170     0 0 0             665.5          4.3             321
Element:    970       0.2               2.5               0.0               0.00050    1597M0     -9999            9999              -1468           0.1170     0 0 0             669.5          4.4             322
Element:    971       0.2               2.5               0.0               0.00050    1613M0     -9999            9999              -1488           0.1170     0 0 0             673.6          4.4             323
Element:    972       0.2               2.5               0.0               0.00050    1598M0     -9999            9999              -1481           0.1170     0 0 0             677.6          4.4             324
Element:    973       0.2               2.5               0.0               0.00050    1614M0     -9999            9999              -1483           0.1170     0 0 0             681.7          4.5             325
Element:    974       0.2               2.5               0.0               0.00050    1599M0     -9999            9999              -1463           0.1170     0 0 0             685.8          4.5             326
Element:    975       0.2               2.5               0.0               0.00050    1615M0     -9999            9999              -1475           0.1170     0 0 0             689.8          4.5             327
Element:    976       0.2               2.5               0.0               0.00050    1600M0     -9999            9999              -1470           0.1170     0 0 0             693.9          4.5             328
Element:    977       0.2               2.5               0.0               0.00050    1616M0     -9999            9999              -1463           0.1170     0 0 0             698.1          4.5             329
Element:    978       0.2               2.5               0.0               0.00050    1601M0     -9999            9999              -1477           0.1170     0 0 0             702.1          4.4             330
Element:    979       0.2               2.5               0.0               0.00050    1617M0     -9999            9999              -1465           0.1170     0 0 0             706.2          4.4             331
Element:    980       0.2               2.5               0.0               0.00050    1602M0     -9999            9999              -1477           0.1170     0 0 0             710.3          4.4             332
Element:    981       0.2               2.5               0.0               0.00050    1618M0     -9999            9999              -1471           0.1170     0 0 0             714.4          4.5             333
Element:    982       0.2               2.5               0.0               0.00050    1603M0     -9999            9999              -1481           0.1170     0 0 0             718.5          4.5             334
Element:    983       0.2               2.5               0.0               0.00050    1619M0     -9999            9999              -1483           0.1170     0 0 0             722.7          4.5             335
Element:    984       0.2               2.5               0.0               0.00050    1604M0     -9999            9999              -1486           0.1170     0 0 0             726.8          4.6             336
Element:    985       0.2               2.5               0.0               0.00050    1620M0     -9999            9999              -1467           0.1170     0 0 0             730.9          4.6             337
Element:    986       0.2               2.5               0.0               0.00050    1605M0     -9999            9999              -1471           0.1170     0 0 0             735.1          4.6             338
Element:    987       0.2               2.5               0.0               0.00050    1621M0     -9999            9999              -1474           0.1170     0 0 0             739.2          4.6             339
Element:    988       0.2               2.5               0.0               0.00050    1606M0     -9999            9999              -1463           0.1170     0 0 0             743.4          4.5             340
Element:    989       0.2               2.5               0.0               0.00050    1622M0     -9999            9999              -1469           0.1170     0 0 0             747.5          4.5             341
Element:    990       0.2               2.5               0.0               0.00050    1607M0     -9999            9999              -1458           0.1170     0 0 0             751.6          4.5             342
Element:    991       0.2               2.5               0.0               0.00050    1623M0     -9999            9999              -1458           0.1170     0 0 0             755.8          4.5             343
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]  Central energy  Energy Overlap  Scaler chan.
#G 192 - 224  Section MN
Element:    992      0.2               2.5               0.0               0.00050     1624M0     -9999            9999              -1456           0.1170     0 0 0             760.0          4.5             344
Element:    993      0.2               2.5               0.0               0.00050     1640M0     -9999            9999              -1467           0.1170     0 0 0             764.1          4.6             345
Element:    994      0.2               2.5               0.0               0.00050     1625M0     -9999            9999              -1462           0.1170     0 0 0             768.3          4.6             346
Element:    995      0.2               2.5               0.0               0.00050     1641M0     -9999            9999              -1469           0.1170     0 0 0             772.5          4.6             347
Element:    996      0.2               2.5               0.0               0.00050     1626M0     -9999            9999              -1474           0.1170     0 0 0             776.6          4.6             348
Element:    997      0.2               2.5               0.0               0.00050     1642M0     -9999            9999              -1470           0.1170     0 0 0             780.8          4.7             349
Element:    998      0.2               2.5               0.0               0.00050     1627M0     -9999            9999              -1469           0.1170     0 0 0             785.0          4.7             350
Element:    999      0.2               2.5               0.0               0.00050     1643M0     -9999            9999              -1469           0.1170     0 0 0             789.2          4.7             351
Element:   1000      0.2               2.5               0.0               0.00050     1628M0     -9999            9999              -1469           0.1170     0 0 0             793.5          4.6             352
Element:   1001      0.2               2.5               0.0               0.00050     1644M0     -9999            9999              -1472           0.1170     0 0 0             797.6          4.5             353
Element:   1002      0.2               2.5               0.0               0.00050     1629M0     -9999            9999              -1465           0.1170     0 0 0             801.8          4.6             354
Element:   1003      0.2               2.5               0.0               0.00050     1645M0     -9999            9999              -1469           0.1170     0 0 0             806.0          4.6             355
Element:   1004      0.2               2.5               0.0               0.00050     1630M0     -9999            9999              -1462           0.1170     0 0 0             810.2          4.6             356
Element:   1005      0.2               2.5               0.0               0.00050     1646M0     -9999            9999              -1468           0.1170     0 0 0             814.4          4.7             357
