##--Author      JRM Annand   29th Apr 2003
##--Update      R Gregor...
##--Update      T Rostomyan  25 Oct 2012
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: TAPS_BaF2.dat ???
## Setup of decoding of BaF2 information ???
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
##    Info switch is off/on = 0/1
##    Total Energy? Time? Position?
Size:  72    1       1       1
RawHits:
#BitPattern: TAPS.pat
#
#
#
# Now enter the information for each element....if the number of
# elements is specified as 10 above then there must be 10 element spec lines
# ADCs low,high define in MeV the range of a valid hit.
# ped is the zero-point offset channel and MeV/ch is the ADC conversionsion
# TDCs low, high define in ns the range of a valid hit.
# Off is the time-zero offset channel and ns/ch is the conversion gain.
# Pos 3-vector usually relates to the center of the front face of a crystal
# assuming origin at center of target, beam in z-direction
#
# Crystals are arraganged in the sectors by the distance from the center.
# 
#        ADC# low high ped MeV/ch     TDC#    low/high Off ns/ch  Pos  x,         y,       z  (cm)
# Sector A
Element: 30021 0.1 1000.  90. 0.25     30221M0 -100 100 -6300 0.1  -3.849002  -7.666667  145.700000
Element: 30024 0.1 1000.  96. 0.25     30224M0 -100 100 -6300 0.1  -6.543303  -7.666667  145.700000
Element: 30017 0.1 1000.  88. 0.25     30217M0 -100 100 -6300 0.1  -9.045154  -4.666667  145.700000
Element: 30022 0.1 1000.  55. 0.25     30222M0 -100 100 -6300 0.1  -3.849002 -10.333333  145.700000
Element: 30018 0.1 1000.  94. 0.25     30218M0 -100 100 -6300 0.1  -9.045154  -7.333333  145.700000
Element: 30023 0.1 1000.  90. 0.25     30223M0 -100 100 -6300 0.1  -6.543303 -10.333333  145.700000
Element: 30020 0.1 1000.  55. 0.25     30220M0 -100 100 -6300 0.1 -11.739455  -4.666667  145.700000
Element: 30019 0.1 1000. 103. 0.25     30219M0 -100 100 -6300 0.1 -11.739455  -7.333333  145.700000
# Sector C
Element: 30025 0.1 1000.  93. 0.25     30225M0 -100 100 -6300 0.1   1.347151  -4.666667  145.700000 
Element: 30028 0.1 1000.  56. 0.25     30228M0 -100 100 -6300 0.1  -1.347151  -4.666667  145.700000
Element: 30026 0.1 1000.  75. 0.25     30226M0 -100 100 -6300 0.1   1.347151  -7.333333  145.700000
Element: 30027 0.1 1000. 112. 0.25     30227M0 -100 100 -6300 0.1  -1.347151  -7.333333  145.700000
Element: 30036 0.1 1000. 100. 0.25     30236M0 -100 100 -6300 0.1   3.849002  -7.666667  145.700000
Element: 30033 0.1 1000.  59. 0.25     30233M0 -100 100 -6300 0.1   6.543303  -7.666667  145.700000
Element: 30029 0.1 1000.  89. 0.25     30229M0 -100 100 -6300 0.1   1.347151 -10.666667  145.700000
Element: 30032 0.1 1000. 120. 0.25     30232M0 -100 100 -6300 0.1  -1.347151 -10.666667  145.700000
Element: 30035 0.1 1000.  59. 0.25     30235M0 -100 100 -6300 0.1   3.849002 -10.333333  145.700000
Element: 30034 0.1 1000.  96. 0.25     30234M0 -100 100 -6300 0.1   6.543303 -10.333333  145.700000
Element: 30030 0.1 1000.  95. 0.25     30230M0 -100 100 -6300 0.1   1.347151 -13.333333  145.700000
Element: 30031 0.1 1000. 112. 0.25     30231M0 -100 100 -6300 0.1  -1.347151 -13.333333  145.700000
# Sector D
Element: 30040 0.1 1000. 107. 0.25     30240M0 -100 100 -6300 0.1   3.849002  -1.666667  145.700000
Element: 30039 0.1 1000. 108. 0.25     30239M0 -100 100 -6300 0.1   3.849002  -4.333333  145.700000
Element: 30037 0.1 1000.  76. 0.25     30237M0 -100 100 -6300 0.1   6.543303  -1.666667  145.700000
Element: 30038 0.1 1000. 100. 0.25     30238M0 -100 100 -6300 0.1   6.543303  -4.333333  145.700000
Element: 30048 0.1 1000.  80. 0.25     30248M0 -100 100 -6300 0.1   9.045154   1.333333  145.700000
Element: 30047 0.1 1000.  95. 0.25     30247M0 -100 100 -6300 0.1   9.045154  -1.333333  145.700000
Element: 30044 0.1 1000.  80. 0.25     30244M0 -100 100 -6300 0.1   9.045154  -4.666667  145.700000
Element: 30043 0.1 1000. 107. 0.25     30243M0 -100 100 -6300 0.1   9.045154  -7.333333  145.700000
Element: 30045 0.1 1000.  84. 0.25     30245M0 -100 100 -6300 0.1  11.739455   1.333333  145.700000
Element: 30046 0.1 1000.  92. 0.25     30246M0 -100 100 -6300 0.1  11.739455  -1.333333  145.700000
Element: 30041 0.1 1000.  66. 0.25     30241M0 -100 100 -6300 0.1  11.739455  -4.666667  145.700000
Element: 30042 0.1 1000.  78. 0.25     30242M0 -100 100 -6300 0.1  11.739455  -7.333333  145.700000
# Sector E
Element: 30051 0.1 1000. 100. 0.25     30251M0 -100 100 -6300 0.1   3.849002   1.666667  145.700000
Element: 30052 0.1 1000.  80. 0.25     30252M0 -100 100 -6300 0.1   3.849002   4.333333  145.700000
Element: 30050 0.1 1000.  87. 0.25     30250M0 -100 100 -6300 0.1   6.543303   1.666667  145.700000
Element: 30049 0.1 1000.  85. 0.25     30249M0 -100 100 -6300 0.1   6.543303   4.333333  145.700000
Element: 30059 0.1 1000.  78. 0.25     30259M0 -100 100 -6300 0.1   3.849002   7.666667  145.700000
Element: 30058 0.1 1000.  79. 0.25     30258M0 -100 100 -6300 0.1   6.543303   7.666667  145.700000
Element: 30055 0.1 1000.  78. 0.25     30255M0 -100 100 -6300 0.1   9.045154   4.666667  145.700000
Element: 30060 0.1 1000.  96. 0.25     30260M0 -100 100 -6300 0.1   3.849002  10.333333  145.700000
Element: 30056 0.1 1000.  82. 0.25     30256M0 -100 100 -6300 0.1   9.045154   7.333333  145.700000
Element: 30057 0.1 1000.  78. 0.25     30257M0 -100 100 -6300 0.1   6.543303  10.333333  145.700000
Element: 30054 0.1 1000.  70. 0.25     30254M0 -100 100 -6300 0.1  11.739455   4.666667  145.700000
Element: 30053 0.1 1000.  82. 0.25     30253M0 -100 100 -6300 0.1  11.739455   7.333333  145.700000
# Sector F
Element: 30062 0.1 1000.  96. 0.25     30262M0 -100 100 -6300 0.1   1.347151   4.666667  145.700000
Element: 30063 0.1 1000.  85. 0.25     30263M0 -100 100 -6300 0.1  -1.347151   4.666667  145.700000
Element: 30061 0.1 1000. 101. 0.25     30261M0 -100 100 -6300 0.1   1.347151   7.333333  145.700000 
Element: 30064 0.1 1000.  91. 0.25     30264M0 -100 100 -6300 0.1  -1.347151   7.333333  145.700000
Element: 30070 0.1 1000.  84. 0.25     30270M0 -100 100 -6300 0.1  -3.849002   7.666667  145.700000
Element: 30071 0.1 1000.  82. 0.25     30271M0 -100 100 -6300 0.1  -6.543303   7.666667  145.700000
Element: 30066 0.1 1000.  74. 0.25     30266M0 -100 100 -6300 0.1   1.347151  10.666667  145.700000
Element: 30067 0.1 1000.  78. 0.25     30267M0 -100 100 -6300 0.1  -1.347151  10.666667  145.700000
Element: 30069 0.1 1000.  87. 0.25     30269M0 -100 100 -6300 0.1  -3.849002  10.333333  145.700000
Element: 30072 0.1 1000.  89. 0.25     30272M0 -100 100 -6300 0.1  -6.543303  10.333333  145.700000
Element: 30065 0.1 1000.  95. 0.25     30265M0 -100 100 -6300 0.1   1.347151  13.333333  145.700000
Element: 30068 0.1 1000.  77. 0.25     30268M0 -100 100 -6300 0.1  -1.347151  13.333333  145.700000
#
##
Initialise:
##
##
##      Histograming of basic detector stuff
##
## Crystal hit multiplicity, 72 channels, range 0--72
##              Name            ch/low/high     imin/imax
Display: 1D     Nhits		72 0 72
Display: 1D	NADChits	72 0 72
Display: 1D	NTDChits  	72 0 72
##
## Hit frequency distribution, 72 elements, range 0 -- 72
##              Name            ch/low/high     imin/imax
Display: 1D     Hits		72 0 72
Display: 1D	ADCHits		72 0 72
Display: 1D	TDCHits		72 0 72
##
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV
##              Name            ch/low/high     imin/imax
#Display: 1D     Etot            400 0 800 
##
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    Energy          400  0 400     0 72
##
## Energy OR
Display: 1D    EnergyOR        400  0 400
##      Cluster Histograms
##
#         X-Name  X-ch/low/high/id  Y-Name  Y ch/low/high/id  Condition(opt)
#Display: 2D ClTheta 100 0 25 -1    ClPhi  180 -180 180 -1
Display: 2D EnergyOR 200 0 400 -1    Hits   72  0 72 -1
Display: 2D TimeOR   100 0 100 -1    Hits   72  0 72 -1
Display: 1D TimeOR   100 0 100
#
#
