Element:     821    0.2    2.5    0.00 0.000500  1456M0 -1000.0  1000.0 -2036.51 0.117710    0.000    0.000    0.000   74.776 1.609 285
Element:     805    0.2    2.5    0.00 0.000500  1450M0 -1000.0  1000.0 -2049.34 0.117710    0.000    0.000    0.000   76.385 1.651 273
Element:     822    0.2    2.5    0.00 0.000500  1441M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000   78.036 1.693 286
Element:     806    0.2    2.5    0.00 0.000500  1435M0 -1000.0  1000.0 -2035.16 0.117710    0.000    0.000    0.000   79.725 1.731 274
Element:     823    0.2    2.5    0.00 0.000500  1457M0 -1000.0  1000.0 -2010.98 0.117710    0.000    0.000    0.000   81.449 1.765 287
Element:     807    0.2    2.5    0.00 0.000500  1451M0 -1000.0  1000.0 -2030.51 0.117710    0.000    0.000    0.000   83.204 1.796 275
Element:     824    0.2    2.5    0.00 0.000500  1442M0 -1000.0  1000.0 -2045.48 0.117710    0.000    0.000    0.000   84.987 1.821 288
Element:     808    0.2    2.5    0.00 0.000500  1436M0 -1000.0  1000.0 -2033.66 0.117710    0.000    0.000    0.000   86.791 1.840 276
Element:     825    0.2    2.5    0.00 0.000500  1458M0 -1000.0  1000.0 -2035.53 0.117710    0.000    0.000    0.000   88.613 1.855 289
Element:     809    0.2    2.5    0.00 0.000500  1452M0 -1000.0  1000.0 -2038.85 0.117710    0.000    0.000    0.000   90.443 1.864 277
Element:     826    0.2    2.5    0.00 0.000500  1443M0 -1000.0  1000.0 -2031.38 0.117710    0.000    0.000    0.000   92.284 1.865 290
Element:     810    0.2    2.5    0.00 0.000500  1437M0 -1000.0  1000.0 -2030.55 0.117710    0.000    0.000    0.000   94.121 1.861 278
Element:     827    0.2    2.5    0.00 0.000500  1459M0 -1000.0  1000.0 -2032.68 0.117710    0.000    0.000    0.000   95.952 1.849 291
Element:     811    0.2    2.5    0.00 0.000500  1453M0 -1000.0  1000.0 -2030.04 0.117710    0.000    0.000    0.000   97.770 1.833 279
Element:     828    0.2    2.5    0.00 0.000500  1444M0 -1000.0  1000.0 -2035.27 0.117710    0.000    0.000    0.000   99.569 1.812 292
Element:     829    0.2    2.5    0.00 0.000500  1460M0 -1000.0  1000.0 -2024.28 0.117710    0.000    0.000    0.000  101.346 1.787 293
Element:     830    0.2    2.5    0.00 0.000500  1445M0 -1000.0  1000.0 -2027.10 0.117710    0.000    0.000    0.000  103.095 1.757 294
Element:     831    0.2    2.5    0.00 0.000500  1461M0 -1000.0  1000.0 -2027.19 0.117710    0.000    0.000    0.000  104.815 1.729 295
Element:     812    0.2    2.5    0.00 0.000500  1446M0 -1000.0  1000.0 -2019.89 0.117710    0.000    0.000    0.000  106.505 1.699 296
Element:     813    0.2    2.5    0.00 0.000500  1462M0 -1000.0  1000.0 -2033.17 0.117710    0.000    0.000    0.000  108.164 1.671 297
Element:     814    0.2    2.5    0.00 0.000500  1447M0 -1000.0  1000.0 -2018.98 0.117710    0.000    0.000    0.000  109.796 1.646 298
Element:     815    0.2    2.5    0.00 0.000500  1463M0 -1000.0  1000.0 -2024.07 0.117710    0.000    0.000    0.000  111.406 1.623 299
##
## G 32 - 63  Section CD
##
Element:     832    0.2    2.5    0.00 0.000500  1464M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  112.983 1.628 300
Element:     833    0.2    2.5    0.00 0.000500  1480M0 -1000.0  1000.0 -2039.65 0.117710    0.000    0.000    0.000  114.566 1.657 301
Element:     834    0.2    2.5    0.00 0.000500  1465M0 -1000.0  1000.0 -2038.90 0.117710    0.000    0.000    0.000  116.142 1.680 302
Element:     835    0.2    2.5    0.00 0.000500  1481M0 -1000.0  1000.0 -2038.52 0.117710    0.000    0.000    0.000  117.722 1.693 303
Element:     836    0.2    2.5    0.00 0.000500  1466M0 -1000.0  1000.0 -2034.40 0.117710    0.000    0.000    0.000  119.312 1.700 304
Element:     837    0.2    2.5    0.00 0.000500  1482M0 -1000.0  1000.0 -2046.46 0.117710    0.000    0.000    0.000  120.914 1.711 305
Element:     838    0.2    2.5    0.00 0.000500  1467M0 -1000.0  1000.0 -2035.52 0.117710    0.000    0.000    0.000  122.547 1.683 306
Element:     839    0.2    2.5    0.00 0.000500  1483M0 -1000.0  1000.0 -2031.99 0.117710    0.000    0.000    0.000  124.143 1.655 307
Element:     840    0.2    2.5    0.00 0.000500  1468M0 -1000.0  1000.0 -2030.19 0.117710    0.000    0.000    0.000  125.764 1.669 308
Element:     841    0.2    2.5    0.00 0.000500  1484M0 -1000.0  1000.0 -2029.58 0.117710    0.000    0.000    0.000  127.393 1.686 309
Element:     842    0.2    2.5    0.00 0.000500  1469M0 -1000.0  1000.0 -2030.10 0.117710    0.000    0.000    0.000  129.029 1.702 310
Element:     843    0.2    2.5    0.00 0.000500  1485M0 -1000.0  1000.0 -2037.01 0.117710    0.000    0.000    0.000  130.670 1.719 311
Element:     844    0.2    2.5    0.00 0.000500  1470M0 -1000.0  1000.0 -2031.54 0.117710    0.000    0.000    0.000  132.318 1.735 312
Element:     845    0.2    2.5    0.00 0.000500  1486M0 -1000.0  1000.0 -2035.34 0.117710    0.000    0.000    0.000  133.971 1.751 313
Element:     846    0.2    2.5    0.00 0.000500  1471M0 -1000.0  1000.0 -2030.90 0.117710    0.000    0.000    0.000  135.632 1.767 314
Element:     847    0.2    2.5    0.00 0.000500  1487M0 -1000.0  1000.0 -2050.48 0.117710    0.000    0.000    0.000  137.297 1.783 315
Element:     848    0.2    2.5    0.00 0.000500  1472M0 -1000.0  1000.0 -2034.60 0.117710    0.000    0.000    0.000  138.992 1.755 316
Element:     849    0.2    2.5    0.00 0.000500  1488M0 -1000.0  1000.0 -2021.60 0.117710    0.000    0.000    0.000  140.649 1.727 317
Element:     850    0.2    2.5    0.00 0.000500  1473M0 -1000.0  1000.0 -2041.57 0.117710    0.000    0.000    0.000  142.335 1.744 318
Element:     851    0.2    2.5    0.00 0.000500  1489M0 -1000.0  1000.0 -2035.26 0.117710    0.000    0.000    0.000  144.027 1.759 319
Element:     852    0.2    2.5    0.00 0.000500  1474M0 -1000.0  1000.0 -2041.65 0.117710    0.000    0.000    0.000  145.725 1.776 320
Element:     853    0.2    2.5    0.00 0.000500  1490M0 -1000.0  1000.0 -2020.47 0.117710    0.000    0.000    0.000  147.430 1.791 321
Element:     854    0.2    2.5    0.00 0.000500  1475M0 -1000.0  1000.0 -2039.18 0.117710    0.000    0.000    0.000  149.142 1.807 322
Element:     855    0.2    2.5    0.00 0.000500  1491M0 -1000.0  1000.0 -2040.68 0.117710    0.000    0.000    0.000  150.860 1.823 323
Element:     856    0.2    2.5    0.00 0.000500  1476M0 -1000.0  1000.0 -2017.67 0.117710    0.000    0.000    0.000  152.603 1.804 324
Element:     857    0.2    2.5    0.00 0.000500  1492M0 -1000.0  1000.0 -2032.59 0.117710    0.000    0.000    0.000  154.316 1.781 325
Element:     858    0.2    2.5    0.00 0.000500  1477M0 -1000.0  1000.0 -2034.19 0.117710    0.000    0.000    0.000  156.055 1.797 326
Element:     859    0.2    2.5    0.00 0.000500  1493M0 -1000.0  1000.0 -2032.19 0.117710    0.000    0.000    0.000  157.799 1.813 327
Element:     860    0.2    2.5    0.00 0.000500  1478M0 -1000.0  1000.0 -2027.09 0.117710    0.000    0.000    0.000  159.551 1.829 328
Element:     861    0.2    2.5    0.00 0.000500  1494M0 -1000.0  1000.0 -2030.52 0.117710    0.000    0.000    0.000  161.308 1.845 329
Element:     862    0.2    2.5    0.00 0.000500  1479M0 -1000.0  1000.0 -2027.63 0.117710    0.000    0.000    0.000  163.074 1.862 330
Element:     863    0.2    2.5    0.00 0.000500  1495M0 -1000.0  1000.0 -2018.22 0.117710    0.000    0.000    0.000  164.845 1.879 331
##
## G 64 - 95  Section EF
##
Element:     864    0.2    2.5    0.00 0.000500  1496M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  166.624 1.895 332
Element:     865    0.2    2.5    0.00 0.000500  1512M0 -1000.0  1000.0 -2028.96 0.117710    0.000    0.000    0.000  168.408 1.911 333
Element:     866    0.2    2.5    0.00 0.000500  1497M0 -1000.0  1000.0 -2025.44 0.117710    0.000    0.000    0.000  170.200 1.927 334
Element:     867    0.2    2.5    0.00 0.000500  1513M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  172.021 1.898 335
Element:     868    0.2    2.5    0.00 0.000500  1498M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  173.803 1.868 336
Element:     869    0.2    2.5    0.00 0.000500  1514M0 -1000.0  1000.0 -2031.59 0.117710    0.000    0.000    0.000  175.614 1.884 337
Element:     870    0.2    2.5    0.00 0.000500  1499M0 -1000.0  1000.0 -2026.44 0.117710    0.000    0.000    0.000  177.433 1.900 338
Element:     871    0.2    2.5    0.00 0.000500  1515M0 -1000.0  1000.0 -2031.04 0.117710    0.000    0.000    0.000  179.257 1.916 339
Element:     872    0.2    2.5    0.00 0.000500  1500M0 -1000.0  1000.0 -2041.12 0.117710    0.000    0.000    0.000  181.089 1.932 340
Element:     873    0.2    2.5    0.00 0.000500  1516M0 -1000.0  1000.0 -2040.96 0.117710    0.000    0.000    0.000  182.927 1.949 341
Element:     874    0.2    2.5    0.00 0.000500  1501M0 -1000.0  1000.0 -2026.85 0.117710    0.000    0.000    0.000  184.773 1.965 342
Element:     875    0.2    2.5    0.00 0.000500  1517M0 -1000.0  1000.0 -2028.28 0.117710    0.000    0.000    0.000  186.624 1.982 343
Element:     876    0.2    2.5    0.00 0.000500  1502M0 -1000.0  1000.0 -2025.59 0.117710    0.000    0.000    0.000  188.502 1.959 344
Element:     877    0.2    2.5    0.00 0.000500  1518M0 -1000.0  1000.0 -2026.44 0.117710    0.000    0.000    0.000  190.347 1.935 345
Element:     878    0.2    2.5    0.00 0.000500  1503M0 -1000.0  1000.0 -2018.71 0.117710    0.000    0.000    0.000  192.218 1.951 346
Element:     879    0.2    2.5    0.00 0.000500  1519M0 -1000.0  1000.0 -2030.89 0.117710    0.000    0.000    0.000  194.097 1.967 347
Element:     880    0.2    2.5    0.00 0.000500  1504M0 -1000.0  1000.0 -2030.35 0.117710    0.000    0.000    0.000  195.981 1.985 348
Element:     881    0.2    2.5    0.00 0.000500  1520M0 -1000.0  1000.0 -2027.64 0.117710    0.000    0.000    0.000  197.872 1.999 349
Element:     882    0.2    2.5    0.00 0.000500  1505M0 -1000.0  1000.0 -2028.43 0.117710    0.000    0.000    0.000  199.770 2.016 350
Element:     883    0.2    2.5    0.00 0.000500  1521M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  201.675 2.033 351
Element:     884    0.2    2.5    0.00 0.000500  1506M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  203.586 2.051 352
Element:     885    0.2    2.5    0.00 0.000500  1522M0 -1000.0  1000.0 -2032.11 0.117710    0.000    0.000    0.000  205.524 2.025 353
Element:     886    0.2    2.5    0.00 0.000500  1507M0 -1000.0  1000.0 -2028.61 0.117710    0.000    0.000    0.000  207.426 1.999 354
Element:     887    0.2    2.5    0.00 0.000500  1523M0 -1000.0  1000.0 -2030.68 0.117710    0.000    0.000    0.000  209.357 2.015 355
Element:     888    0.2    2.5    0.00 0.000500  1508M0 -1000.0  1000.0 -2032.54 0.117710    0.000    0.000    0.000  211.294 2.032 356
Element:     889    0.2    2.5    0.00 0.000500  1524M0 -1000.0  1000.0 -2023.16 0.117710    0.000    0.000    0.000  213.237 2.048 357
Element:     890    0.2    2.5    0.00 0.000500  1509M0 -1000.0  1000.0 -2025.48 0.117710    0.000    0.000    0.000  215.186 2.064 358
Element:     891    0.2    2.5    0.00 0.000500  1525M0 -1000.0  1000.0 -2028.70 0.117710    0.000    0.000    0.000  217.143 2.080 359
Element:     892    0.2    2.5    0.00 0.000500  1510M0 -1000.0  1000.0 -2019.82 0.117710    0.000    0.000    0.000  219.105 2.097 360
Element:     893    0.2    2.5    0.00 0.000500  1526M0 -1000.0  1000.0 -2020.01 0.117710    0.000    0.000    0.000  221.073 2.114 361
Element:     894    0.2    2.5    0.00 0.000500  1511M0 -1000.0  1000.0 -2022.85 0.117710    0.000    0.000    0.000  223.068 2.093 362
Element:     895    0.2    2.5    0.00 0.000500  1527M0 -1000.0  1000.0 -2014.66 0.117710    0.000    0.000    0.000  225.029 2.071 363
##
## G 96 - 127  Section GH
##
Element:     896    0.2    2.5    0.00 0.000500  1528M0 -1000.0  1000.0 -2011.17 0.117710    0.000    0.000    0.000  227.017 2.088 364
Element:     897    0.2    2.5    0.00 0.000500  1544M0 -1000.0  1000.0 -2021.50 0.117710    0.000    0.000    0.000  229.010 2.104 365
Element:     898    0.2    2.5    0.00 0.000500  1529M0 -1000.0  1000.0 -2014.22 0.117710    0.000    0.000    0.000  231.010 2.120 366
Element:     899    0.2    2.5    0.00 0.000500  1545M0 -1000.0  1000.0 -2020.87 0.117710    0.000    0.000    0.000  233.017 2.136 367
Element:     900    0.2    2.5    0.00 0.000500  1530M0 -1000.0  1000.0 -2023.21 0.117710    0.000    0.000    0.000  235.029 2.154 368
Element:     901    0.2    2.5    0.00 0.000500  1546M0 -1000.0  1000.0 -2023.85 0.117710    0.000    0.000    0.000  237.047 2.169 369
Element:     902    0.2    2.5    0.00 0.000500  1531M0 -1000.0  1000.0 -2022.39 0.117710    0.000    0.000    0.000  239.072 2.186 370
Element:     903    0.2    2.5    0.00 0.000500  1547M0 -1000.0  1000.0 -2020.28 0.117710    0.000    0.000    0.000  241.125 2.157 371
Element:     904    0.2    2.5    0.00 0.000500  1532M0 -1000.0  1000.0 -2024.52 0.117710    0.000    0.000    0.000  243.139 2.126 372
Element:     905    0.2    2.5    0.00 0.000500  1548M0 -1000.0  1000.0 -2026.54 0.117710    0.000    0.000    0.000  245.181 2.144 373
Element:     906    0.2    2.5    0.00 0.000500  1533M0 -1000.0  1000.0 -2029.11 0.117710    0.000    0.000    0.000  247.229 2.160 374
Element:     907    0.2    2.5    0.00 0.000500  1549M0 -1000.0  1000.0 -2001.92 0.117710    0.000    0.000    0.000  249.284 2.175 375
Element:     908    0.2    2.5    0.00 0.000500  1534M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  251.344 2.192 376
Element:     909    0.2    2.5    0.00 0.000500  1550M0 -1000.0  1000.0 -2016.70 0.117710    0.000    0.000    0.000  253.411 2.209 377
Element:     910    0.2    2.5    0.00 0.000500  1535M0 -1000.0  1000.0 -2017.00 0.117710    0.000    0.000    0.000  255.483 2.225 378
Element:     911    0.2    2.5    0.00 0.000500  1551M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  257.560 2.241 379
Element:     912    0.2    2.5    0.00 0.000500  1536M0 -1000.0  1000.0 -2022.58 0.117710    0.000    0.000    0.000  259.645 2.258 380
Element:     913    0.2    2.5    0.00 0.000500  1552M0 -1000.0  1000.0 -2013.85 0.117710    0.000    0.000    0.000  261.755 2.232 381
Element:     914    0.2    2.5    0.00 0.000500  1537M0 -1000.0  1000.0 -2028.82 0.117710    0.000    0.000    0.000  263.829 2.207 382
Element:     915    0.2    2.5    0.00 0.000500  1553M0 -1000.0  1000.0 -2021.40 0.117710    0.000    0.000    0.000  265.930 2.223 383
Element:     916    0.2    2.5    0.00 0.000500  1538M0 -1000.0  1000.0 -2028.82 0.117710    0.000    0.000    0.000  268.036 2.240 384
Element:     917    0.2    2.5    0.00 0.000500  1554M0 -1000.0  1000.0 -2023.55 0.117710    0.000    0.000    0.000  270.149 2.256 385
Element:     918    0.2    2.5    0.00 0.000500  1539M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  272.266 2.273 386
Element:     919    0.2    2.5    0.00 0.000500  1555M0 -1000.0  1000.0 -2022.47 0.117710    0.000    0.000    0.000  274.390 2.290 387
Element:     920    0.2    2.5    0.00 0.000500  1540M0 -1000.0  1000.0 -2028.20 0.117710    0.000    0.000    0.000  276.519 2.306 388
Element:     921    0.2    2.5    0.00 0.000500  1556M0 -1000.0  1000.0 -2023.92 0.117710    0.000    0.000    0.000  278.653 2.322 389
Element:     922    0.2    2.5    0.00 0.000500  1541M0 -1000.0  1000.0 -2026.49 0.117710    0.000    0.000    0.000  280.792 2.339 390
Element:     923    0.2    2.5    0.00 0.000500  1557M0 -1000.0  1000.0 -2015.52 0.117710    0.000    0.000    0.000  282.963 2.304 391
Element:     924    0.2    2.5    0.00 0.000500  1542M0 -1000.0  1000.0 -2013.67 0.117710    0.000    0.000    0.000  285.088 2.269 392
Element:     925    0.2    2.5    0.00 0.000500  1558M0 -1000.0  1000.0 -2022.50 0.117710    0.000    0.000    0.000  287.244 2.285 393
Element:     926    0.2    2.5    0.00 0.000500  1543M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  289.405 2.301 394
Element:     927    0.2    2.5    0.00 0.000500  1559M0 -1000.0  1000.0 -2012.43 0.117710    0.000    0.000    0.000  291.571 2.318 395
##
## G 128 - 159  Section IJ
##
Element:     928    0.2    2.5    0.00 0.000500  1560M0 -1000.0  1000.0 -2006.19 0.117710    0.000    0.000    0.000  293.743 2.334 396
Element:     929    0.2    2.5    0.00 0.000500  1576M0 -1000.0  1000.0 -2009.80 0.117710    0.000    0.000    0.000  295.919 2.351 397
Element:     930    0.2    2.5    0.00 0.000500  1561M0 -1000.0  1000.0 -2007.60 0.117710    0.000    0.000    0.000  298.101 2.367 398
Element:     931    0.2    2.5    0.00 0.000500  1577M0 -1000.0  1000.0 -2010.69 0.117710    0.000    0.000    0.000  300.288 2.383 399
Element:     932    0.2    2.5    0.00 0.000500  1562M0 -1000.0  1000.0 -2006.64 0.117710    0.000    0.000    0.000  302.481 2.399 400
Element:     933    0.2    2.5    0.00 0.000500  1578M0 -1000.0  1000.0 -2012.95 0.117710    0.000    0.000    0.000  304.704 2.362 401
Element:     934    0.2    2.5    0.00 0.000500  1563M0 -1000.0  1000.0 -2015.65 0.117710    0.000    0.000    0.000  306.879 2.324 402
Element:     935    0.2    2.5    0.00 0.000500  1579M0 -1000.0  1000.0 -2010.87 0.117710    0.000    0.000    0.000  309.086 2.340 403
Element:     936    0.2    2.5    0.00 0.000500  1564M0 -1000.0  1000.0 -2030.18 0.117710    0.000    0.000    0.000  311.298 2.357 404
Element:     937    0.2    2.5    0.00 0.000500  1580M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  313.515 2.372 405
Element:     938    0.2    2.5    0.00 0.000500  1565M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  315.736 2.390 406
Element:     939    0.2    2.5    0.00 0.000500  1581M0 -1000.0  1000.0 -2025.08 0.117710    0.000    0.000    0.000  317.962 2.405 407
Element:     940    0.2    2.5    0.00 0.000500  1566M0 -1000.0  1000.0 -2017.07 0.117710    0.000    0.000    0.000  320.193 2.421 408
Element:     941    0.2    2.5    0.00 0.000500  1582M0 -1000.0  1000.0 -2031.90 0.117710    0.000    0.000    0.000  322.430 2.438 409
Element:     942    0.2    2.5    0.00 0.000500  1567M0 -1000.0  1000.0 -2016.22 0.117710    0.000    0.000    0.000  324.669 2.454 410
Element:     943    0.2    2.5    0.00 0.000500  1583M0 -1000.0  1000.0 -2026.93 0.117710    0.000    0.000    0.000  326.914 2.471 411
Element:     944    0.2    2.5    0.00 0.000500  1568M0 -1000.0  1000.0 -2026.84 0.117710    0.000    0.000    0.000  329.192 2.430 412
Element:     945    0.2    2.5    0.00 0.000500  1584M0 -1000.0  1000.0 -2020.53 0.117710    0.000    0.000    0.000  331.418 2.389 413
Element:     946    0.2    2.5    0.00 0.000500  1569M0 -1000.0  1000.0 -2018.39 0.117710    0.000    0.000    0.000  333.677 2.406 414
Element:     947    0.2    2.5    0.00 0.000500  1585M0 -1000.0  1000.0 -2007.84 0.117710    0.000    0.000    0.000  335.940 2.421 415
Element:     948    0.2    2.5    0.00 0.000500  1570M0 -1000.0  1000.0 -2024.87 0.117710    0.000    0.000    0.000  338.208 2.438 416
Element:     949    0.2    2.5    0.00 0.000500  1586M0 -1000.0  1000.0 -2015.77 0.117710    0.000    0.000    0.000  340.479 2.452 417
Element:     950    0.2    2.5    0.00 0.000500  1571M0 -1000.0  1000.0 -2025.23 0.117710    0.000    0.000    0.000  342.756 2.469 418
Element:     951    0.2    2.5    0.00 0.000500  1587M0 -1000.0  1000.0 -2023.87 0.117710    0.000    0.000    0.000  345.036 2.485 419
Element:     952    0.2    2.5    0.00 0.000500  1572M0 -1000.0  1000.0 -2027.38 0.117710    0.000    0.000    0.000  347.321 2.501 420
Element:     953    0.2    2.5    0.00 0.000500  1588M0 -1000.0  1000.0 -2015.07 0.117710    0.000    0.000    0.000  349.609 2.518 421
Element:     954    0.2    2.5    0.00 0.000500  1573M0 -1000.0  1000.0 -2013.74 0.117710    0.000    0.000    0.000  351.902 2.533 422
Element:     955    0.2    2.5    0.00 0.000500  1589M0 -1000.0  1000.0 -2006.46 0.117710    0.000    0.000    0.000  354.229 2.491 423
Element:     956    0.2    2.5    0.00 0.000500  1574M0 -1000.0  1000.0 -2001.69 0.117710    0.000    0.000    0.000  356.501 2.446 424
Element:     957    0.2    2.5    0.00 0.000500  1590M0 -1000.0  1000.0 -2007.53 0.117710    0.000    0.000    0.000  358.806 2.463 425
Element:     958    0.2    2.5    0.00 0.000500  1575M0 -1000.0  1000.0 -2013.00 0.117710    0.000    0.000    0.000  361.115 2.477 426
Element:     959    0.2    2.5    0.00 0.000500  1591M0 -1000.0  1000.0 -2010.48 0.117710    0.000    0.000    0.000  363.428 2.494 427
##
## G 160 - 191  Section KL
##
Element:     960    0.2    2.5    0.00 0.000500  1592M0 -1000.0  1000.0 -1999.82 0.117710    0.000    0.000    0.000  365.746 2.509 428
Element:     961    0.2    2.5    0.00 0.000500  1608M0 -1000.0  1000.0 -2007.54 0.117710    0.000    0.000    0.000  368.066 2.525 429
Element:     962    0.2    2.5    0.00 0.000500  1593M0 -1000.0  1000.0 -2006.58 0.117710    0.000    0.000    0.000  370.391 2.541 430
Element:     963    0.2    2.5    0.00 0.000500  1609M0 -1000.0  1000.0 -2013.37 0.117710    0.000    0.000    0.000  372.719 2.556 431
Element:     964    0.2    2.5    0.00 0.000500  1594M0 -1000.0  1000.0 -2002.89 0.117710    0.000    0.000    0.000  375.051 2.572 432
Element:     965    0.2    2.5    0.00 0.000500  1610M0 -1000.0  1000.0 -2012.69 0.117710    0.000    0.000    0.000  377.388 2.588 433
Element:     966    0.2    2.5    0.00 0.000500  1595M0 -1000.0  1000.0 -2011.63 0.117710    0.000    0.000    0.000  379.758 2.543 434
Element:     967    0.2    2.5    0.00 0.000500  1611M0 -1000.0  1000.0 -2009.53 0.117710    0.000    0.000    0.000  382.070 2.495 435
Element:     968    0.2    2.5    0.00 0.000500  1596M0 -1000.0  1000.0 -2008.34 0.117710    0.000    0.000    0.000  384.417 2.510 436
Element:     969    0.2    2.5    0.00 0.000500  1612M0 -1000.0  1000.0 -2016.51 0.117710    0.000    0.000    0.000  386.767 2.527 437
Element:     970    0.2    2.5    0.00 0.000500  1597M0 -1000.0  1000.0 -1992.41 0.117710    0.000    0.000    0.000  389.121 2.542 438
Element:     971    0.2    2.5    0.00 0.000500  1613M0 -1000.0  1000.0 -2011.22 0.117710    0.000    0.000    0.000  391.478 2.557 439
Element:     972    0.2    2.5    0.00 0.000500  1598M0 -1000.0  1000.0 -1997.81 0.117710    0.000    0.000    0.000  393.838 2.573 440
Element:     973    0.2    2.5    0.00 0.000500  1614M0 -1000.0  1000.0 -2000.69 0.117710    0.000    0.000    0.000  396.202 2.587 441
Element:     974    0.2    2.5    0.00 0.000500  1599M0 -1000.0  1000.0 -1989.60 0.117710    0.000    0.000    0.000  398.569 2.604 442
Element:     975    0.2    2.5    0.00 0.000500  1615M0 -1000.0  1000.0 -2000.22 0.117710    0.000    0.000    0.000  400.940 2.619 443
Element:     976    0.2    2.5    0.00 0.000500  1600M0 -1000.0  1000.0 -1990.30 0.117710    0.000    0.000    0.000  403.313 2.635 444
Element:     977    0.2    2.5    0.00 0.000500  1616M0 -1000.0  1000.0 -1988.86 0.117710    0.000    0.000    0.000  405.717 2.595 445
Element:     978    0.2    2.5    0.00 0.000500  1601M0 -1000.0  1000.0 -2000.22 0.117710    0.000    0.000    0.000  408.070 2.554 446
Element:     979    0.2    2.5    0.00 0.000500  1617M0 -1000.0  1000.0 -1991.66 0.117710    0.000    0.000    0.000  410.452 2.570 447
Element:     980    0.2    2.5    0.00 0.000500  1602M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  412.838 2.585 448
Element:     981    0.2    2.5    0.00 0.000500  1618M0 -1000.0  1000.0 -1993.26 0.117710    0.000    0.000    0.000  415.227 2.600 449
