Element: 26022 0.01 20. 80 0.01     26322 -100 200 1289.732544 0.050000 36.373062 21.000000 150.000000 
Element: 26023 0.01 20. 80 0.01     26323 -100 200 1263.953003 0.050000 36.373062 15.000000 150.000000 
Element: 26024 0.01 20. 80 0.01     26324 -100 200 1260.862183 0.050000 36.373062 9.000000 150.000000 
Element: 26025 0.01 20. 80 0.01     26325 -100 200 1248.921509 0.050000 36.373062 3.000000 150.000000 
Element: 26026 0.01 20. 80 0.01     26326 -100 200 1293.691650 0.050000 36.373062 -3.000000 150.000000 
Element: 26027 0.01 20. 80 0.01     26327 -100 200 1203.607666 0.050000 36.373062 -9.000000 150.000000 
Element: 26028 0.01 20. 80 0.01     26328 -100 200 1261.724609 0.050000 36.373062 -15.000000 150.000000 
Element: 26029 0.01 20. 80 0.01     26329 -100 200 1264.067017 0.050000 41.569218 24.000000 150.000000 
Element: 26030 0.01 20. 80 0.01     26330 -100 200 1259.021240 0.050000 41.569218 18.000000 150.000000 
Element: 26031 0.01 20. 80 0.01     26331 -100 200 1256.563354 0.050000 41.569218 12.000000 150.000000 
Element: 26032 0.01 20. 80 0.01     26332 -100 200 1246.098267 0.050000 41.569218 6.000000 150.000000 
Element: 26033 0.01 20. 80 0.01     26333 -100 200 1252.438354 0.050000 41.569218 0.000000 150.000000 
Element: 26034 0.01 20. 80 0.01     26334 -100 200 1249.511841 0.050000 41.569218 -6.000000 150.000000 
Element: 26035 0.01 20. 80 0.01     26335 -100 200 1255.441284 0.050000 41.569218 -12.000000 150.000000 
Element: 26036 0.01 20. 80 0.01     26336 -100 200 1276.524048 0.050000 41.569218 -18.000000 150.000000 
Element: 26037 0.01 20. 80 0.01     26337 -100 200 1255.870483 0.050000 46.765369 27.000000 150.000000 
Element: 26038 0.01 20. 80 0.01     26338 -100 200 1269.013916 0.050000 46.765369 21.000000 150.000000 
Element: 26039 0.01 20. 80 0.01     26339 -100 200 1232.828369 0.050000 46.765369 15.000000 150.000000 
Element: 26040 0.01 20. 80 0.01     26340 -100 200 1267.514404 0.050000 46.765369 9.000000 150.000000 
Element: 26041 0.01 20. 80 0.01     26341 -100 200 1284.747314 0.050000 46.765369 3.000000 150.000000 
Element: 26042 0.01 20. 80 0.01     26342 -100 200 1261.026245 0.050000 46.765369 -3.000000 150.000000 
Element: 26043 0.01 20. 80 0.01     26343 -100 200 1281.792358 0.050000 46.765369 -9.000000 150.000000 
Element: 26044 0.01 20. 80 0.01     26344 -100 200 1251.523926 0.050000 46.765369 -15.000000 150.000000 
Element: 26045 0.01 20. 80 0.01     26345 -100 200 1293.280396 0.050000 46.765369 -15.000000 150.000000 
Element: 26046 0.01 20. 80 0.01     26346 -100 200 1246.598633 0.050000 51.961521 30.000000 150.000000 
Element: 26047 0.01 20. 80 0.01     26347 -100 200 1294.239868 0.050000 51.961521 24.000000 150.000000 
Element: 26048 0.01 20. 80 0.01     26348 -100 200 1275.545776 0.050000 51.961521 18.000000 150.000000 
Element: 26049 0.01 20. 80 0.01     26349 -100 200 1307.277588 0.050000 51.961521 12.000000 150.000000 
Element: 26050 0.01 20. 80 0.01     26350 -100 200 1342.506348 0.050000 51.961521 6.000000 150.000000 
Element: 26051 0.01 20. 80 0.01     26351 -100 200 1255.762329 0.050000 51.961521 0.000000 150.000000 
Element: 26052 0.01 20. 80 0.01     26352 -100 200 1280.943237 0.050000 51.961521 -6.000000 150.000000 
Element: 26053 0.01 20. 80 0.01     26353 -100 200 1163.967773 0.050000 51.961521 -12.000000 150.000000 
Element: 26054 0.01 20. 80 0.01     26354 -100 200 1282.140381 0.050000 51.961521 -18.000000 150.000000 
Element: 26055 0.01 20. 80 0.01     26355 -100 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 26056 0.01 20. 80 0.01     26356 -100 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 26057 0.01 20. 80 0.01     26357 -100 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 26058 0.01 20. 80 0.01     26358 -100 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 26059 0.01 20. 80 0.01     26359 -100 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 26060 0.01 20. 80 0.01     26360 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26061 0.01 20. 80 0.01     26361 -100 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 26062 0.01 20. 80 0.01     26362 -100 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 26063 0.01 20. 80 0.01     26363 -100 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 26064 0.01 20. 80 0.01     26364 -100 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 26065 0.01 20. 80 0.01     26365 -100 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 26066 0.01 20. 80 0.01     26366 -100 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 26067 0.01 20. 80 0.01     26367 -100 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 26068 0.01 20. 80 0.01     26368 -100 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 26069 0.01 20. 80 0.01     26369 -100 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 26070 0.01 20. 80 0.01     26370 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26071 0.01 20. 80 0.01     26371 -100 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 26072 0.01 20. 80 0.01     26372 -100 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 26073 0.01 20. 80 0.01     26373 -100 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 26074 0.01 20. 80 0.01     26374 -100 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 26075 0.01 20. 80 0.01     26375 -100 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 26076 0.01 20. 80 0.01     26376 -100 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 26077 0.01 20. 80 0.01     26377 -100 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 26078 0.01 20. 80 0.01     26378 -100 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 26079 0.01 20. 80 0.01     26379 -100 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 26080 0.01 20. 80 0.01     26380 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26081 0.01 20. 80 0.01     26381 -100 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 26082 0.01 20. 80 0.01     26382 -100 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 26083 0.01 20. 80 0.01     26383 -100 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 26084 0.01 20. 80 0.01     26384 -100 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 26085 0.01 20. 80 0.01     26385 -100 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 26086 0.01 20. 80 0.01     26386 -100 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 26087 0.01 20. 80 0.01     26387 -100 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 26088 0.01 20. 80 0.01     26388 -100 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 26089 0.01 20. 80 0.01     26389 -100 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 26090 0.01 20. 80 0.01     26390 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26091 0.01 20. 80 0.01     26391 -100 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 26092 0.01 20. 80 0.01     26392 -100 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 26093 0.01 20. 80 0.01     26393 -100 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 26094 0.01 20. 80 0.01     26394 -100 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 26095 0.01 20. 80 0.01     26395 -100 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 26096 0.01 20. 80 0.01     26396 -100 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 26097 0.01 20. 80 0.01     26397 -100 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 26098 0.01 20. 80 0.01     26398 -100 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 26099 0.01 20. 80 0.01     26399 -100 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 26100 0.01 20. 80 0.01     26400 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26101 0.01 20. 80 0.01     26401 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26102 0.01 20. 80 0.01     26402 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26103 0.01 20. 80 0.01     26403 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26104 0.01 20. 80 0.01     26404 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26105 0.01 20. 80 0.01     26405 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26106 0.01 20. 80 0.01     26406 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26107 0.01 20. 80 0.01     26407 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26108 0.01 20. 80 0.01     26408 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26109 0.01 20. 80 0.01     26409 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26110 0.01 20. 80 0.01     26410 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26111 0.01 20. 80 0.01     26411 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26112 0.01 20. 80 0.01     26412 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26113 0.01 20. 80 0.01     26413 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26114 0.01 20. 80 0.01     26414 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26115 0.01 20. 80 0.01     26415 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26116 0.01 20. 80 0.01     26416 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26117 0.01 20. 80 0.01     26417 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26118 0.01 20. 80 0.01     26418 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26119 0.01 20. 80 0.01     26419 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26120 0.01 20. 80 0.01     26420 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26121 0.01 20. 80 0.01     26421 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26122 0.01 20. 80 0.01     26422 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26123 0.01 20. 80 0.01     26423 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26124 0.01 20. 80 0.01     26424 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26125 0.01 20. 80 0.01     26425 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26126 0.01 20. 80 0.01     26426 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26127 0.01 20. 80 0.01     26427 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 26128 0.01 20. 80 0.01     26428 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
#
#        ADC#  low  high ped  MeV/ch  TDC#  low/high Off ns/ch  Pos x,y,z (cm)
Element: 27001 0.01 20. 80 0.01     27301 -100 200 1299.142212 0.050000 5.196152 3.000000 150.000000 
Element: 27002 0.01 20. 80 0.01     27302 -100 200 1276.379517 0.050000 10.392304 6.000000 150.000000 
Element: 27003 0.01 20. 80 0.01     27303 -100 200 1254.661133 0.050000 10.392304 0.000000 150.000000 
Element: 27004 0.01 20. 80 0.01     27304 -100 200 1287.722046 0.050000 15.588456 9.000000 150.000000 
Element: 27005 0.01 20. 80 0.01     27305 -100 200 1258.265869 0.050000 15.588456 3.000000 150.000000 
Element: 27006 0.01 20. 80 0.01     27306 -100 200 1273.868408 0.050000 15.588456 -3.000000 150.000000 
Element: 27007 0.01 20. 80 0.01     27307 -100 200 1251.613037 0.050000 20.784609 12.000000 150.000000 
Element: 27008 0.01 20. 80 0.01     27308 -100 200 1307.359741 0.050000 20.784609 6.000000 150.000000 
Element: 27009 0.01 20. 80 0.01     27309 -100 200 1304.017090 0.050000 20.784609 0.000000 150.000000 
Element: 27010 0.01 20. 80 0.01     27310 -100 200 1273.622070 0.050000 20.784609 -6.000000 150.000000 
Element: 27011 0.01 20. 80 0.01     27311 -100 200 1277.974976 0.050000 25.980761 15.000000 150.000000 
Element: 27012 0.01 20. 80 0.01     27312 -100 200 1307.366821 0.050000 25.980761 9.000000 150.000000 
Element: 27013 0.01 20. 80 0.01     27313 -100 200 1268.895386 0.050000 25.980761 3.000000 150.000000 
Element: 27014 0.01 20. 80 0.01     27314 -100 200 1293.892334 0.050000 25.980761 -3.000000 150.000000 
Element: 27015 0.01 20. 80 0.01     27315 -100 200 1284.620361 0.050000 25.980761 -9.000000 150.000000 
Element: 27016 0.01 20. 80 0.01     27316 -100 200 1246.533691 0.050000 31.176912 18.000000 150.000000 
Element: 27017 0.01 20. 80 0.01     27317 -100 200 1258.822021 0.050000 31.176912 12.000000 150.000000 
Element: 27018 0.01 20. 80 0.01     27318 -100 200 1256.868164 0.050000 31.176912 6.000000 150.000000 
Element: 27019 0.01 20. 80 0.01     27319 -100 200 1257.432373 0.050000 31.176912 0.000000 150.000000 
Element: 27020 0.01 20. 80 0.01     27320 -100 200 1216.516113 0.050000 31.176912 -6.000000 150.000000 
Element: 27021 0.01 20. 80 0.01     27321 -100 200 1271.453125 0.050000 31.176912 -12.000000 150.000000 
Element: 27022 0.01 20. 80 0.01     27322 -100 200 1289.732544 0.050000 36.373062 21.000000 150.000000 
Element: 27023 0.01 20. 80 0.01     27323 -100 200 1263.953003 0.050000 36.373062 15.000000 150.000000 
Element: 27024 0.01 20. 80 0.01     27324 -100 200 1260.862183 0.050000 36.373062 9.000000 150.000000 
Element: 27025 0.01 20. 80 0.01     27325 -100 200 1248.921509 0.050000 36.373062 3.000000 150.000000 
Element: 27026 0.01 20. 80 0.01     27326 -100 200 1293.691650 0.050000 36.373062 -3.000000 150.000000 
Element: 27027 0.01 20. 80 0.01     27327 -100 200 1203.607666 0.050000 36.373062 -9.000000 150.000000 
Element: 27028 0.01 20. 80 0.01     27328 -100 200 1261.724609 0.050000 36.373062 -15.000000 150.000000 
Element: 27029 0.01 20. 80 0.01     27329 -100 200 1264.067017 0.050000 41.569218 24.000000 150.000000 
Element: 27030 0.01 20. 80 0.01     27330 -100 200 1259.021240 0.050000 41.569218 18.000000 150.000000 
Element: 27031 0.01 20. 80 0.01     27331 -100 200 1256.563354 0.050000 41.569218 12.000000 150.000000 
Element: 27032 0.01 20. 80 0.01     27332 -100 200 1246.098267 0.050000 41.569218 6.000000 150.000000 
Element: 27033 0.01 20. 80 0.01     27333 -100 200 1252.438354 0.050000 41.569218 0.000000 150.000000 
Element: 27034 0.01 20. 80 0.01     27334 -100 200 1249.511841 0.050000 41.569218 -6.000000 150.000000 
Element: 27035 0.01 20. 80 0.01     27335 -100 200 1255.441284 0.050000 41.569218 -12.000000 150.000000 
Element: 27036 0.01 20. 80 0.01     27336 -100 200 1276.524048 0.050000 41.569218 -18.000000 150.000000 
Element: 27037 0.01 20. 80 0.01     27337 -100 200 1255.870483 0.050000 46.765369 27.000000 150.000000 
Element: 27038 0.01 20. 80 0.01     27338 -100 200 1269.013916 0.050000 46.765369 21.000000 150.000000 
Element: 27039 0.01 20. 80 0.01     27339 -100 200 1232.828369 0.050000 46.765369 15.000000 150.000000 
Element: 27040 0.01 20. 80 0.01     27340 -100 200 1267.514404 0.050000 46.765369 9.000000 150.000000 
Element: 27041 0.01 20. 80 0.01     27341 -100 200 1284.747314 0.050000 46.765369 3.000000 150.000000 
Element: 27042 0.01 20. 80 0.01     27342 -100 200 1261.026245 0.050000 46.765369 -3.000000 150.000000 
Element: 27043 0.01 20. 80 0.01     27343 -100 200 1281.792358 0.050000 46.765369 -9.000000 150.000000 
Element: 27044 0.01 20. 80 0.01     27344 -100 200 1251.523926 0.050000 46.765369 -15.000000 150.000000 
Element: 27045 0.01 20. 80 0.01     27345 -100 200 1293.280396 0.050000 46.765369 -15.000000 150.000000 
Element: 27046 0.01 20. 80 0.01     27346 -100 200 1246.598633 0.050000 51.961521 30.000000 150.000000 
Element: 27047 0.01 20. 80 0.01     27347 -100 200 1294.239868 0.050000 51.961521 24.000000 150.000000 
Element: 27048 0.01 20. 80 0.01     27348 -100 200 1275.545776 0.050000 51.961521 18.000000 150.000000 
Element: 27049 0.01 20. 80 0.01     27349 -100 200 1307.277588 0.050000 51.961521 12.000000 150.000000 
Element: 27050 0.01 20. 80 0.01     27350 -100 200 1342.506348 0.050000 51.961521 6.000000 150.000000 
Element: 27051 0.01 20. 80 0.01     27351 -100 200 1255.762329 0.050000 51.961521 0.000000 150.000000 
Element: 27052 0.01 20. 80 0.01     27352 -100 200 1280.943237 0.050000 51.961521 -6.000000 150.000000 
Element: 27053 0.01 20. 80 0.01     27353 -100 200 1163.967773 0.050000 51.961521 -12.000000 150.000000 
Element: 27054 0.01 20. 80 0.01     27354 -100 200 1282.140381 0.050000 51.961521 -18.000000 150.000000 
Element: 27055 0.01 20. 80 0.01     27355 -100 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 27056 0.01 20. 80 0.01     27356 -100 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 27057 0.01 20. 80 0.01     27357 -100 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 27058 0.01 20. 80 0.01     27358 -100 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 27059 0.01 20. 80 0.01     27359 -100 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 27060 0.01 20. 80 0.01     27360 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27061 0.01 20. 80 0.01     27361 -100 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 27062 0.01 20. 80 0.01     27362 -100 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 27063 0.01 20. 80 0.01     27363 -100 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 27064 0.01 20. 80 0.01     27364 -100 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 27065 0.01 20. 80 0.01     27365 -100 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 27066 0.01 20. 80 0.01     27366 -100 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 27067 0.01 20. 80 0.01     27367 -100 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 27068 0.01 20. 80 0.01     27368 -100 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 27069 0.01 20. 80 0.01     27369 -100 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 27070 0.01 20. 80 0.01     27370 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27071 0.01 20. 80 0.01     27371 -100 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 27072 0.01 20. 80 0.01     27372 -100 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 27073 0.01 20. 80 0.01     27373 -100 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 27074 0.01 20. 80 0.01     27374 -100 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 27075 0.01 20. 80 0.01     27375 -100 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 27076 0.01 20. 80 0.01     27376 -100 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 27077 0.01 20. 80 0.01     27377 -100 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 27078 0.01 20. 80 0.01     27378 -100 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 27079 0.01 20. 80 0.01     27379 -100 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 27080 0.01 20. 80 0.01     27380 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27081 0.01 20. 80 0.01     27381 -100 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 27082 0.01 20. 80 0.01     27382 -100 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 27083 0.01 20. 80 0.01     27383 -100 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 27084 0.01 20. 80 0.01     27384 -100 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 27085 0.01 20. 80 0.01     27385 -100 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 27086 0.01 20. 80 0.01     27386 -100 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 27087 0.01 20. 80 0.01     27387 -100 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 27088 0.01 20. 80 0.01     27388 -100 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 27089 0.01 20. 80 0.01     27389 -100 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 27090 0.01 20. 80 0.01     27390 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27091 0.01 20. 80 0.01     27391 -100 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 27092 0.01 20. 80 0.01     27392 -100 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 27093 0.01 20. 80 0.01     27393 -100 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 27094 0.01 20. 80 0.01     27394 -100 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 27095 0.01 20. 80 0.01     27395 -100 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 27096 0.01 20. 80 0.01     27396 -100 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 27097 0.01 20. 80 0.01     27397 -100 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 27098 0.01 20. 80 0.01     27398 -100 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 27099 0.01 20. 80 0.01     27399 -100 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 27100 0.01 20. 80 0.01     27400 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27101 0.01 20. 80 0.01     27401 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27102 0.01 20. 80 0.01     27402 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27103 0.01 20. 80 0.01     27403 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27104 0.01 20. 80 0.01     27404 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27105 0.01 20. 80 0.01     27405 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27106 0.01 20. 80 0.01     27406 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27107 0.01 20. 80 0.01     27407 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27108 0.01 20. 80 0.01     27408 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27109 0.01 20. 80 0.01     27409 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27110 0.01 20. 80 0.01     27410 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27111 0.01 20. 80 0.01     27411 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27112 0.01 20. 80 0.01     27412 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27113 0.01 20. 80 0.01     27413 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27114 0.01 20. 80 0.01     27414 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27115 0.01 20. 80 0.01     27415 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
