Element:   26041    0.1 9999.0   86.19 0.013035   26341 -1000.0  1000.0  3301.69 -0.050000  -46.765    3.000  140.700
Element:   26042    0.1 9999.0   85.49 0.021069   26342 -1000.0  1000.0  3221.73 -0.050000  -46.765   -3.000  140.700
Element:   26043    0.1 9999.0   84.70 0.011242   26343 -1000.0  1000.0  3283.32 -0.050000  -46.765   -9.000  140.700
Element:   26044    0.1 9999.0   90.78 0.011850   26344 -1000.0  1000.0  3297.01 -0.050000  -46.765  -15.000  140.700
Element:   26045    0.1 9999.0   85.28 0.013148   26345 -1000.0  1000.0  3299.33 -0.050000  -46.765  -21.000  140.700
Element:   26046    0.1 9999.0   85.99 0.011994   26346 -1000.0  1000.0  3283.00 -0.050000  -51.962   30.000  140.700
Element:   26047    0.1 9999.0   84.31 0.011059   26347 -1000.0  1000.0  3282.24 -0.050000  -51.962   24.000  140.700
Element:   26048    0.1 9999.0   84.70 0.014276   26348 -1000.0  1000.0  3290.60 -0.050000  -51.962   18.000  140.700
Element:   26049    0.1 9999.0   85.35 0.010993   26349 -1000.0  1000.0  3307.31 -0.050000  -51.962   12.000  140.700
Element:   26050    0.1 9999.0   86.85 0.013096   26350 -1000.0  1000.0  3298.22 -0.050000  -51.962    6.000  140.700
Element:   26051    0.1 9999.0   85.47 0.010739   26351 -1000.0  1000.0  3293.27 -0.050000  -51.962    0.000  140.700
Element:   26052    0.1 9999.0   85.00 0.011176   26352 -1000.0  1000.0  3300.51 -0.050000  -51.962   -6.000  140.700
Element:   26053    0.1 9999.0   86.17 0.008887   26353 -1000.0  1000.0  3295.44 -0.050000  -51.962  -12.000  140.700
Element:   26054    0.1 9999.0   86.09 0.009728   26354 -1000.0  1000.0  3288.68 -0.050000  -51.962  -18.000  140.700
Element:   26055    0.1 9999.0   86.48 0.008871   26355 -1000.0  1000.0  3294.06 -0.050000  -51.962  -24.000  140.700
Element:   26056    0.1 9999.0   86.93 0.014990   26356 -1000.0  1000.0  3288.58 -0.050000  -57.158   27.000  140.700
Element:   26057    0.1 9999.0   85.49 0.014047   26357 -1000.0  1000.0  3268.19 -0.050000  -57.158   21.000  140.700
Element:   26058    0.1 9999.0   85.94 0.010390   26358 -1000.0  1000.0  3297.87 -0.050000  -57.158   15.000  140.700
Element:   26059    0.1 9999.0   85.97 0.010424   26359 -1000.0  1000.0  3280.74 -0.050000  -57.158    9.000  140.700
Element:   26060    0.1 9999.0   85.02 0.018097   26360 -1000.0  1000.0  3282.51 -0.050000  -57.158    3.000  140.700
Element:   26061    0.1 9999.0   87.47 0.020134   26361 -1000.0  1000.0  3259.75 -0.050000  -57.158   -3.000  140.700
Element:   26062    0.1 9999.0   86.29 0.010175   26362 -1000.0  1000.0  3282.17 -0.050000  -57.158   -9.000  140.700
Element:   26063    0.1 9999.0   86.43 0.013218   26363 -1000.0  1000.0  3291.50 -0.050000  -57.158  -15.000  140.700
Element:   26064    0.1 9999.0   84.61 0.014585   26364 -1000.0  1000.0  3289.05 -0.050000  -57.158  -21.000  140.700
#
# BLOCK B
#
# 4 PWO Ring 1
Element:   26065    0.1 9999.0   90.27 0.011067   26365 -1000.0  1000.0   -38.87 -0.050000   -3.849   -1.667  140.700
Element:   26065    0.1 9999.0   90.27 0.011067   26365 -1000.0  1000.0   -38.87 -0.050000   -6.543   -1.667  140.700
Element:   26065    0.1 9999.0   90.27 0.014849   26365 -1000.0  1000.0   -38.87 -0.050000   -3.849   -4.333  140.700
Element:   26065    0.1 9999.0   90.27 0.014584   26365 -1000.0  1000.0   -38.87 -0.050000   -6.543   -4.333  140.700
#
# 4 PWO Ring 2
Element:   26066    0.1 9999.0   91.63 0.014584   26366 -1000.0  1000.0  -183.23 -0.050000   -9.045   -4.667  140.700
Element:   26066    0.1 9999.0   91.63 0.014584   26366 -1000.0  1000.0  -183.23 -0.050000  -11.739   -4.667  140.700
Element:   26066    0.1 9999.0   91.63 0.014584   26366 -1000.0  1000.0  -183.23 -0.050000   -9.045   -7.333  140.700
Element:   26066    0.1 9999.0   91.63 0.014584   26366 -1000.0  1000.0  -183.23 -0.050000  -11.739   -7.333  140.700
#
# 4 PWO Ring 2
Element:   26067    0.1 9999.0   97.56 0.014584   26367 -1000.0  1000.0   -20.18 -0.050000   -3.849   -7.667  140.700
Element:   26067    0.1 9999.0   97.56 0.014584   26367 -1000.0  1000.0   -20.18 -0.050000   -6.543   -7.667  140.700
Element:   26067    0.1 9999.0   97.56 0.014584   26367 -1000.0  1000.0   -20.18 -0.050000   -3.849  -10.333  140.700
Element:   26067    0.1 9999.0   97.56 0.010000   26367 -1000.0  1000.0   -20.18 -0.050000   -6.543  -10.333  140.700
#
# BaF2 Rings
Element:   26068    0.1 9999.0   81.62 0.017216   26368 -1000.0  1000.0  3277.17 -0.050000  -15.588   -9.000  140.700
Element:   26069    0.1 9999.0   85.84 0.014870   26369 -1000.0  1000.0  3299.35 -0.050000  -10.392  -12.000  140.700
Element:   26070    0.1 9999.0   85.95 0.013431   26370 -1000.0  1000.0  3292.63 -0.050000   -5.196  -15.000  140.700
Element:   26071    0.1 9999.0   92.68 0.022012   26371 -1000.0  1000.0  3260.54 -0.050000  -20.785  -12.000  140.700
Element:   26072    0.1 9999.0   84.76 0.012859   26372 -1000.0  1000.0  3191.29 -0.050000  -15.588  -15.000  140.700
Element:   26073    0.1 9999.0   83.81 0.025292   26373 -1000.0  1000.0  3276.89 -0.050000  -10.392  -18.000  140.700
Element:   26074    0.1 9999.0   85.17 0.028371   26374 -1000.0  1000.0  3254.04 -0.050000   -5.196  -21.000  140.700
Element:   26075    0.1 9999.0   85.38 0.016674   26375 -1000.0  1000.0  3259.53 -0.050000  -25.981  -15.000  140.700
Element:   26076    0.1 9999.0   84.92 0.020570   26376 -1000.0  1000.0  3185.07 -0.050000  -20.785  -18.000  140.700
Element:   26077    0.1 9999.0   84.80 0.022685   26377 -1000.0  1000.0  3267.99 -0.050000  -15.588  -21.000  140.700
Element:   26078    0.1 9999.0   85.44 0.027003   26378 -1000.0  1000.0  3279.18 -0.050000  -10.392  -24.000  140.700
Element:   26079    0.1 9999.0   86.95 0.015822   26379 -1000.0  1000.0  3277.32 -0.050000   -5.196  -27.000  140.700
Element:   26080    0.1 9999.0   85.18 0.015453   26380 -1000.0  1000.0  3239.67 -0.050000  -31.177  -18.000  140.700
Element:   26081    0.1 9999.0   85.95 0.020530   26381 -1000.0  1000.0  3273.34 -0.050000  -25.981  -21.000  140.700
Element:   26082    0.1 9999.0   85.40 0.025339   26382 -1000.0  1000.0  3248.82 -0.050000  -20.785  -24.000  140.700
Element:   26083    0.1 9999.0   83.67 0.025662   26383 -1000.0  1000.0  3249.34 -0.050000  -15.588  -27.000  140.700
Element:   26084    0.1 9999.0   86.10 0.028027   26384 -1000.0  1000.0  3255.07 -0.050000  -10.392  -30.000  140.700
Element:   26085    0.1 9999.0   85.86 0.033262   26385 -1000.0  1000.0  3247.81 -0.050000   -5.196  -33.000  140.700
Element:   26086    0.1 9999.0   87.33 0.019903   26386 -1000.0  1000.0  3221.65 -0.050000  -36.373  -21.000  140.700
Element:   26087    0.1 9999.0   86.18 0.038774   26387 -1000.0  1000.0  3213.30 -0.050000  -31.177  -24.000  140.700
Element:   26088    0.1 9999.0   86.38 0.030730   26388 -1000.0  1000.0  3234.14 -0.050000  -25.981  -27.000  140.700
Element:   26089    0.1 9999.0   85.35 0.027290   26389 -1000.0  1000.0  3259.69 -0.050000  -20.785  -30.000  140.700
Element:   26090    0.1 9999.0   85.45 0.023819   26390 -1000.0  1000.0  3251.47 -0.050000  -15.588  -33.000  140.700
Element:   26091    0.1 9999.0   86.32 0.030314   26391 -1000.0  1000.0  3267.23 -0.050000  -10.392  -36.000  140.700
Element:   26092    0.1 9999.0   84.94 0.047721   26392 -1000.0  1000.0  3252.69 -0.050000   -5.196  -39.000  140.700
Element:   26093    0.1 9999.0   84.58 0.011339   26393 -1000.0  1000.0  3191.09 -0.050000  -41.569  -24.000  140.700
Element:   26094    0.1 9999.0   85.76 0.022532   26394 -1000.0  1000.0  3258.81 -0.050000  -36.373  -27.000  140.700
Element:   26095    0.1 9999.0   84.76 0.055269   26395 -1000.0  1000.0  3269.87 -0.050000  -31.177  -30.000  140.700
Element:   26096    0.1 9999.0   84.87 0.020497   26396 -1000.0  1000.0  3310.00 -0.050000  -25.981  -33.000  140.700
Element:   26097    0.1 9999.0   85.66 0.013593   26397 -1000.0  1000.0  3295.18 -0.050000  -20.785  -36.000  140.700
Element:   26098    0.1 9999.0   85.40 0.012374   26398 -1000.0  1000.0  3262.89 -0.050000  -15.588  -39.000  140.700
Element:   26099    0.1 9999.0   84.83 0.012034   26399 -1000.0  1000.0  3279.97 -0.050000  -10.392  -42.000  140.700
Element:   26100    0.1 9999.0   85.36 0.010691   26400 -1000.0  1000.0  3287.20 -0.050000   -5.196  -45.000  140.700
Element:   26101    0.1 9999.0   84.81 0.010894   26401 -1000.0  1000.0  3290.51 -0.050000  -46.765  -27.000  140.700
Element:   26102    0.1 9999.0   85.66 0.012087   26402 -1000.0  1000.0  3219.87 -0.050000  -41.569  -30.000  140.700
Element:   26103    0.1 9999.0   85.60 0.010149   26403 -1000.0  1000.0  3293.35 -0.050000  -36.373  -33.000  140.700
Element:   26104    0.1 9999.0   84.09 0.009952   26404 -1000.0  1000.0  3279.73 -0.050000  -31.177  -36.000  140.700
Element:   26105    0.1 9999.0   85.08 0.012599   26405 -1000.0  1000.0  3309.06 -0.050000  -25.981  -39.000  140.700
Element:   26106    0.1 9999.0   85.35 0.011686   26406 -1000.0  1000.0  3287.30 -0.050000  -20.785  -42.000  140.700
Element:   26107    0.1 9999.0   85.21 0.010109   26407 -1000.0  1000.0  3275.56 -0.050000  -15.588  -45.000  140.700
Element:   26108    0.1 9999.0   84.61 0.010023   26408 -1000.0  1000.0  3261.14 -0.050000  -10.392  -48.000  140.700
Element:   26109    0.1 9999.0   85.29 0.012416   26409 -1000.0  1000.0  3308.89 -0.050000   -5.196  -51.000  140.700
Element:   26110    0.1 9999.0   85.39 0.014410   26410 -1000.0  1000.0  3257.03 -0.050000  -51.962  -30.000  140.700
Element:   26111    0.1 9999.0   86.02 0.009434   26411 -1000.0  1000.0  3291.77 -0.050000  -46.765  -33.000  140.700
Element:   26112    0.1 9999.0   84.91 0.009954   26412 -1000.0  1000.0  3127.08 -0.050000  -41.569  -36.000  140.700
Element:   26113    0.1 9999.0   84.82 0.014127   26413 -1000.0  1000.0  3283.06 -0.050000  -36.373  -39.000  140.700
Element:   26114    0.1 9999.0   86.01 0.012945   26414 -1000.0  1000.0  3251.42 -0.050000  -31.177  -42.000  140.700
Element:   26115    0.1 9999.0   86.89 0.011423   26415 -1000.0  1000.0  3241.62 -0.050000  -25.981  -45.000  140.700
Element:   26116    0.1 9999.0   84.38 0.015519   26416 -1000.0  1000.0  3279.12 -0.050000  -20.785  -48.000  140.700
Element:   26117    0.1 9999.0   85.52 0.011204   26417 -1000.0  1000.0  3277.21 -0.050000  -15.588  -51.000  140.700
Element:   26118    0.1 9999.0   84.53 0.013075   26418 -1000.0  1000.0  3282.56 -0.050000  -10.392  -54.000  140.700
Element:   26119    0.1 9999.0   84.32 0.013486   26419 -1000.0  1000.0  3246.62 -0.050000   -5.196  -57.000  140.700
Element:   26120    0.1 9999.0   86.04 0.013404   26420 -1000.0  1000.0  3249.27 -0.050000  -51.962  -36.000  140.700
Element:   26121    0.1 9999.0   84.87 0.009847   26421 -1000.0  1000.0  3310.09 -0.050000  -46.765  -39.000  140.700
Element:   26122    0.1 9999.0   92.56 0.012123   26422 -1000.0  1000.0  3286.10 -0.050000  -41.569  -42.000  140.700
Element:   26123    0.1 9999.0   84.80 0.012555   26423 -1000.0  1000.0  3281.15 -0.050000  -36.373  -45.000  140.700
Element:   26124    0.1 9999.0   85.79 0.011656   26424 -1000.0  1000.0  3310.25 -0.050000  -31.177  -48.000  140.700
Element:   26125    0.1 9999.0   85.60 0.011207   26425 -1000.0  1000.0  3327.17 -0.050000  -25.981  -51.000  140.700
Element:   26126    0.1 9999.0   85.17 0.012035   26426 -1000.0  1000.0  3301.84 -0.050000  -20.785  -54.000  140.700
Element:   26127    0.1 9999.0   85.20 0.012659   26427 -1000.0  1000.0  3311.63 -0.050000  -15.588  -57.000  140.700
Element:   26128    0.1 9999.0   86.22 0.016600   26428 -1000.0  1000.0  3295.22 -0.050000  -10.392  -60.000  140.700
#
# BLOCK C
#
# 4 PWO Ring 1
Element:   27001    0.1 9999.0   93.40 0.012179   27301 -1000.0  1000.0   -28.07 -0.050000    1.347   -4.667  140.700
Element:   27001    0.1 9999.0   93.40 0.012179   27301 -1000.0  1000.0   -28.07 -0.050000   -1.347   -4.667  140.700
Element:   27001    0.1 9999.0   93.40 0.015638   27301 -1000.0  1000.0   -28.07 -0.050000    1.347   -7.333  140.700
Element:   27001    0.1 9999.0   93.40 0.014584   27301 -1000.0  1000.0   -28.07 -0.050000   -1.347   -7.333  140.700
#
# 4 PWO Ring 2
Element:   27002    0.1 9999.0  109.37 0.014584   27302 -1000.0  1000.0   -11.03 -0.050000    1.347  -10.667  140.700
Element:   27002    0.1 9999.0  109.37 0.014584   27302 -1000.0  1000.0   -11.03 -0.050000   -1.347  -10.667  140.700
Element:   27002    0.1 9999.0  109.37 0.014584   27302 -1000.0  1000.0   -11.03 -0.050000    1.347  -13.333  140.700
Element:   27002    0.1 9999.0  109.37 0.014584   27302 -1000.0  1000.0   -11.03 -0.050000   -1.347  -13.333  140.700
#
# 4 PWO Ring 2
Element:   27003    0.1 9999.0   91.65 0.014584   27303 -1000.0  1000.0   -16.23 -0.050000    6.543   -7.667  140.700
Element:   27003    0.1 9999.0   91.65 0.014584   27303 -1000.0  1000.0   -16.23 -0.050000    3.849   -7.667  140.700
Element:   27003    0.1 9999.0   91.65 0.014584   27303 -1000.0  1000.0   -16.23 -0.050000    6.543  -10.333  140.700
Element:   27003    0.1 9999.0   91.65 0.014584   27303 -1000.0  1000.0   -16.23 -0.050000    3.849  -10.333  140.700
#
# BaF2 Rings
Element:   27004    0.1 9999.0   86.64 0.027645   27304 -1000.0  1000.0  3196.22 -0.050000    0.000  -18.000  140.700
Element:   27005    0.1 9999.0   85.02 0.027431   27305 -1000.0  1000.0  3234.68 -0.050000    5.196  -15.000  140.700
Element:   27006    0.1 9999.0   86.49 0.024311   27306 -1000.0  1000.0  3221.30 -0.050000   10.392  -12.000  140.700
Element:   27007    0.1 9999.0   86.23 0.024182   27307 -1000.0  1000.0  3183.29 -0.050000    0.000  -24.000  140.700
Element:   27008    0.1 9999.0   87.12 0.030168   27308 -1000.0  1000.0  3224.61 -0.050000    5.196  -21.000  140.700
Element:   27009    0.1 9999.0   87.94 0.048986   27309 -1000.0  1000.0  3148.54 -0.050000   10.392  -18.000  140.700
Element:   27010    0.1 9999.0   95.37 0.018335   27310 -1000.0  1000.0  3153.62 -0.050000   15.588  -15.000  140.700
Element:   27011    0.1 9999.0   87.63 0.023791   27311 -1000.0  1000.0  3136.17 -0.050000    0.000  -30.000  140.700
Element:   27012    0.1 9999.0   95.62 0.041606   27312 -1000.0  1000.0  3128.88 -0.050000    5.196  -27.000  140.700
Element:   27013    0.1 9999.0   85.61 0.027938   27313 -1000.0  1000.0  3196.03 -0.050000   10.392  -24.000  140.700
Element:   27014    0.1 9999.0   85.85 0.022042   27314 -1000.0  1000.0  3135.79 -0.050000   15.588  -21.000  140.700
Element:   27015    0.1 9999.0   86.12 0.025618   27315 -1000.0  1000.0  3143.82 -0.050000   20.785  -18.000  140.700
Element:   27016    0.1 9999.0   87.09 0.025521   27316 -1000.0  1000.0  3141.01 -0.050000    0.000  -36.000  140.700
Element:   27017    0.1 9999.0   87.12 0.030727   27317 -1000.0  1000.0  3191.58 -0.050000    5.196  -33.000  140.700
Element:   27018    0.1 9999.0   87.46 0.030793   27318 -1000.0  1000.0  3186.66 -0.050000   10.392  -30.000  140.700
Element:   27019    0.1 9999.0   87.02 0.030899   27319 -1000.0  1000.0  3193.11 -0.050000   15.588  -27.000  140.700
Element:   27020    0.1 9999.0   85.94 0.028631   27320 -1000.0  1000.0  3171.53 -0.050000   20.785  -24.000  140.700
Element:   27021    0.1 9999.0   86.90 0.031995   27321 -1000.0  1000.0  3168.82 -0.050000   25.981  -21.000  140.700
Element:   27022    0.1 9999.0   88.01 0.023012   27322 -1000.0  1000.0  3146.25 -0.050000    0.000  -42.000  140.700
Element:   27023    0.1 9999.0   87.20 0.021454   27323 -1000.0  1000.0  3156.89 -0.050000    5.196  -39.000  140.700
Element:   27024    0.1 9999.0   86.94 0.017803   27324 -1000.0  1000.0  3177.37 -0.050000   10.392  -36.000  140.700
Element:   27025    0.1 9999.0   87.01 0.026457   27325 -1000.0  1000.0  3197.67 -0.050000   15.588  -33.000  140.700
Element:   27026    0.1 9999.0   86.66 0.026180   27326 -1000.0  1000.0  3212.90 -0.050000   20.785  -30.000  140.700
Element:   27027    0.1 9999.0   86.65 0.024162   27327 -1000.0  1000.0  3188.82 -0.050000   25.981  -27.000  140.700
Element:   27028    0.1 9999.0   85.50 0.020003   27328 -1000.0  1000.0  3201.27 -0.050000   31.177  -24.000  140.700
Element:   27029    0.1 9999.0   86.30 0.022540   27329 -1000.0  1000.0  3191.86 -0.050000    0.000  -48.000  140.700
Element:   27030    0.1 9999.0   87.60 0.029076   27330 -1000.0  1000.0  3165.46 -0.050000    5.196  -45.000  140.700
Element:   27031    0.1 9999.0   86.44 0.029503   27331 -1000.0  1000.0  3179.71 -0.050000   10.392  -42.000  140.700
Element:   27032    0.1 9999.0   86.86 0.022460   27332 -1000.0  1000.0  3199.00 -0.050000   15.588  -39.000  140.700
Element:   27033    0.1 9999.0   87.84 0.033977   27333 -1000.0  1000.0  3189.16 -0.050000   20.785  -36.000  140.700
Element:   27034    0.1 9999.0   86.49 0.025820   27334 -1000.0  1000.0  3191.47 -0.050000   25.981  -33.000  140.700
Element:   27035    0.1 9999.0   86.46 0.083082   27335 -1000.0  1000.0  3168.92 -0.050000   31.177  -30.000  140.700
Element:   27036    0.1 9999.0   86.47 0.015472   27336 -1000.0  1000.0  3199.55 -0.050000   36.373  -27.000  140.700
Element:   27037    0.1 9999.0   87.22 0.019539   27337 -1000.0  1000.0  3179.63 -0.050000    0.000  -54.000  140.700
Element:   27038    0.1 9999.0   87.25 0.034126   27338 -1000.0  1000.0  3159.67 -0.050000    5.196  -51.000  140.700
Element:   27039    0.1 9999.0   86.42 0.031771   27339 -1000.0  1000.0  3169.44 -0.050000   10.392  -48.000  140.700
Element:   27040    0.1 9999.0   86.75 0.014918   27340 -1000.0  1000.0  3188.75 -0.050000   15.588  -45.000  140.700
Element:   27041    0.1 9999.0   86.76 0.021281   27341 -1000.0  1000.0  3205.95 -0.050000   20.785  -42.000  140.700
Element:   27042    0.1 9999.0   87.10 0.037199   27342 -1000.0  1000.0  3174.06 -0.050000   25.981  -39.000  140.700
Element:   27043    0.1 9999.0   85.10 0.015669   27343 -1000.0  1000.0  3186.58 -0.050000   31.177  -36.000  140.700
Element:   27044    0.1 9999.0   87.27 0.030615   27344 -1000.0  1000.0  3162.66 -0.050000   36.373  -33.000  140.700
Element:   27045    0.1 9999.0   86.79 0.031200   27345 -1000.0  1000.0  3162.69 -0.050000   41.569  -30.000  140.700
Element:   27046    0.1 9999.0   86.68 0.027033   27346 -1000.0  1000.0  3157.11 -0.050000    0.000  -60.000  140.700
Element:   27047    0.1 9999.0   86.18 0.019983   27347 -1000.0  1000.0  3185.74 -0.050000    5.196  -57.000  140.700
Element:   27048    0.1 9999.0   86.29 0.036811   27348 -1000.0  1000.0  3175.34 -0.050000   10.392  -54.000  140.700
Element:   27049    0.1 9999.0   85.67 0.010695   27349 -1000.0  1000.0  3167.52 -0.050000   15.588  -51.000  140.700
Element:   27050    0.1 9999.0   85.20 0.010820   27350 -1000.0  1000.0  3157.71 -0.050000   20.785  -48.000  140.700
Element:   27051    0.1 9999.0   85.65 0.009243   27351 -1000.0  1000.0  3165.63 -0.050000   25.981  -45.000  140.700
Element:   27052    0.1 9999.0   86.07 0.011143   27352 -1000.0  1000.0  3175.54 -0.050000   31.177  -42.000  140.700
Element:   27053    0.1 9999.0   86.39 0.010128   27353 -1000.0  1000.0  3153.10 -0.050000   36.373  -39.000  140.700
Element:   27054    0.1 9999.0   85.38 0.008615   27354 -1000.0  1000.0  3161.33 -0.050000   41.569  -36.000  140.700
Element:   27055    0.1 9999.0   86.46 0.008239   27355 -1000.0  1000.0  3146.83 -0.050000   46.765  -33.000  140.700
