Element:  26003      0.022500          20.0               85               0.007500   26303      -999             999               1200.00000      -0.05000  -11.739455   -1.333333   140.700000
#BaF2 Rings          
Element:  26004      0.071591          20.0              101               0.010228   26304      -999             999               1278.00000      -0.05000  -15.588456    9.000000   140.700000
Element:  26005      0.053115          20.0              106               0.010622   26305      -999             999               2384.00000      -0.05000  -15.588456    3.000000   140.700000
Element:  26006      0.027520          20.0               86               0.009173   26306      -999             999               2384.00000      -0.05000  -15.588456   -3.000000   140.700000
Element:  26007      0.255492          20.0               86               0.009752   26307      -999             999               1268.00000      -0.05000  -20.784609   12.000000   140.700000
Element:  26008      0.247504          20.0               84               0.009167   26308      -999             999               1264.00000      -0.05000  -20.784609    6.000000   140.700000
Element:  26009      0.281416          20.0               88               0.010824   26309      -999             999               1264.00000      -0.05000  -20.784609    0.000000   140.700000
Element:  26010      0.102665          20.0              103               0.012834   26310      -999             999               1258.00000      -0.05000  -20.784609   -6.000000   140.700000
Element:  26011      0.270926          20.0               86               0.009676   26311      -999             999               1278.00000      -0.05000  -25.980761   15.000000   140.700000
Element:  26012      0.193445          20.0               84               0.006909   26312      -999             999               1278.00000      -0.05000  -25.980761    9.000000   140.700000
Element:  26013      0.111285          20.0              102               0.013911   26313      -999             999               1274.00000      -0.05000  -25.980761    3.000000   140.700000
Element:  26014      0.166441          20.0               85               0.007236   26314      -999             999               1248.00000      -0.05000  -25.980761   -3.000000   140.700000
Element:  26015      0.170680          20.0               86               0.007112   26315      -999             999               1278.00000      -0.05000  -25.980761   -9.000000   140.700000
Element:  26016      0.133797          20.0               85               0.004460   26316      -999             999               1214.00000      -0.05000  -31.176912   18.000000   140.700000
Element:  26017      0.189568          20.0               85               0.008242   26317      -999             999               1228.00000      -0.05000  -31.176912   12.000000   140.700000
Element:  26018      0.160191          20.0               87               0.008010   26318      -999             999               1238.00000      -0.05000  -31.176912    6.000000   140.700000
Element:  26019      0.208553          20.0               86               0.009932   26319      -999             999               1238.00000      -0.05000  -31.176912    0.000000   140.700000
Element:  26020      0.235031          20.0               87               0.010684   26320      -999             999               1224.00000      -0.05000  -31.176912   -6.000000   140.700000
Element:  26021      0.181471          20.0               87               0.007890   26321      -999             999               1214.00000      -0.05000  -31.176912  -12.000000   140.700000
Element:  26022      0.163433          20.0               87               0.006810   26322      -999             999               1208.00000      -0.05000  -36.373062   21.000000   140.700000
Element:  26023      0.159813          20.0               86               0.007265   26323      -999             999               1224.00000      -0.05000  -36.373062   15.000000   140.700000
Element:  26024      0.170231          20.0               86               0.006809   26324      -999             999               1148.00000      -0.05000  -36.373062    9.000000   140.700000
Element:  26025      0.258437          20.0               86               0.010338   26325      -999             999               1258.00000      -0.05000  -36.373062    3.000000   140.700000
Element:  26026      0.179883          20.0               86               0.007195   26326      -999             999               1278.00000      -0.05000  -36.373062   -3.000000   140.700000
Element:  26027      0.197461          20.0               86               0.008975   26327      -999             999               1268.00000      -0.05000  -36.373062   -9.000000   140.700000
Element:  26028      0.260919          20.0               86               0.010437   26328      -999             999               1254.00000      -0.05000  -36.373062  -15.000000   140.700000
Element:  26029      0.156822          20.0               86               0.006534   26329      -999             999               1278.00000      -0.05000  -41.569218   24.000000   140.700000
Element:  26030      0.197473          20.0               87               0.008586   26330      -999             999               1268.00000      -0.05000  -41.569218   18.000000   140.700000
Element:  26031      0.157021          20.0               86               0.006827   26331      -999             999               1274.00000      -0.05000  -41.569218   12.000000   140.700000
Element:  26032      0.022500          20.0               85               0.007500   26332      -999             999               1200.00000      -0.05000  -41.569218    6.000000   140.700000
Element:  26033      0.127497          20.0               86               0.005100   26333      -999             999               1274.00000      -0.05000  -41.569218    0.000000   140.700000
Element:  26034      0.141717          20.0               87               0.005451   26334      -999             999               1248.00000      -0.05000  -41.569218   -6.000000   140.700000
Element:  26035      0.143666          20.0               86               0.005526   26335      -999             999               1258.00000      -0.05000  -41.569218  -12.000000   140.700000
Element:  26036      0.128888          20.0               85               0.005604   26336      -999             999               1244.00000      -0.05000  -41.569218  -18.000000   140.700000
Element:  26037      0.022500          20.0               86               0.007500   26337      -999             999               1200.00000      -0.05000  -46.765369   27.000000   140.700000
Element:  26038      0.242562          20.0               85               0.007580   26338      -999             999               1208.00000      -0.05000  -46.765369   21.000000   140.700000
Element:  26039      0.143688          20.0               87               0.005322   26339      -999             999               1248.00000      -0.05000  -46.765369   15.000000   140.700000
Element:  26040      0.166507          20.0               85               0.005947   26340      -999             999               1208.00000      -0.05000  -46.765369    9.000000   140.700000
Element:  26041      0.183882          20.0               87               0.006568   26341      -999             999               1308.00000      -0.05000  -46.765369    3.000000   140.700000
Element:  26042      0.022500          20.0               86               0.007500   26342      -999             999               1200.00000      -0.05000  -46.765369   -3.000000   140.700000
Element:  26043      0.146303          20.0               85               0.005418   26343      -999             999               1298.00000      -0.05000  -46.765369   -9.000000   140.700000
Element:  26044      0.172829          20.0               91               0.005960   26344      -999             999               1314.00000      -0.05000  -46.765369  -15.000000   140.700000
Element:  26045      0.165683          20.0               86               0.006627   26345      -999             999               1288.00000      -0.05000  -46.765369  -21.000000   140.700000
Element:  26046      0.154584          20.0               87               0.005946   26346      -999             999               1298.00000      -0.05000  -51.961521   30.000000   140.700000
Element:  26047      0.157076          20.0               85               0.006283   26347      -999             999               1288.00000      -0.05000  -51.961521   24.000000   140.700000
Element:  26048      0.176912          20.0               85               0.007372   26348      -999             999               1298.00000      -0.05000  -51.961521   18.000000   140.700000
Element:  26049      0.149909          20.0               86               0.005997   26349      -999             999               1284.00000      -0.05000  -51.961521   12.000000   140.700000
Element:  26050      0.157022          20.0               88               0.006827   26350      -999             999               1284.00000      -0.05000  -51.961521    6.000000   140.700000
Element:  26051      0.134179          20.0               86               0.005367   26351      -999             999               1288.00000      -0.05000  -51.961521    0.000000   140.700000
Element:  26052      0.139114          20.0               86               0.006049   26352      -999             999               1294.00000      -0.05000  -51.961521   -6.000000   140.700000
Element:  26053      0.125821          20.0               87               0.004339   26353      -999             999               1284.00000      -0.05000  -51.961521  -12.000000   140.700000
Element:  26054      0.128695          20.0               87               0.004596   26354      -999             999               1294.00000      -0.05000  -51.961521  -18.000000   140.700000
Element:  26055      0.136517          20.0               87               0.004876   26355      -999             999               1284.00000      -0.05000  -51.961521  -24.000000   140.700000
Element:  26056      0.218055          20.0               88               0.008076   26356      -999             999               1308.00000      -0.05000  -57.157673   27.000000   140.700000
Element:  26057      0.221124          20.0               86               0.007133   26357      -999             999               1274.00000      -0.05000  -57.157673   21.000000   140.700000
Element:  26058      0.148710          20.0               87               0.005312   26358      -999             999               1268.00000      -0.05000  -57.157673   15.000000   140.700000
Element:  26059      0.116940          20.0               87               0.005084   26359      -999             999               1274.00000      -0.05000  -57.157673    9.000000   140.700000
Element:  26060      0.266886          20.0               86               0.010265   26360      -999             999               1288.00000      -0.05000  -57.157673    3.000000   140.700000
Element:  26061      0.321079          20.0               88               0.012349   26361      -999             999               1274.00000      -0.05000  -57.157673   -3.000000   140.700000
Element:  26062      0.136093          20.0               87               0.005040   26362      -999             999               1288.00000      -0.05000  -57.157673   -9.000000   140.700000
Element:  26063      0.225065          20.0               87               0.008336   26363      -999             999               1268.00000      -0.05000  -57.157673  -15.000000   140.700000
Element:  26064      0.188467          20.0               85               0.008195   26364      -999             999               1268.00000      -0.05000  -57.157673  -21.000000   140.700000
#Block B
#4 PbWO4 Ring 1      
Element:  26065      0.022500          20.0               86               0.007500   26365      -999             999               1200.00000      -0.05000   -3.849002   -1.666667   140.700000   
Element:  26065      0.022500          20.0               86               0.007500   26365      -999             999               1200.00000      -0.05000   -6.543303   -1.666667   140.700000
Element:  26065      0.022500          20.0               86               0.007500   26365      -999             999               1200.00000      -0.05000   -3.849002   -4.333333   140.700000
Element:  26065      0.022500          20.0               86               0.007500   26365      -999             999               1200.00000      -0.05000   -6.543303   -4.333333   140.700000
#8 PbWO4 Ring 2      
Element:  26066      0.022500          20.0               87               0.007500   26366      -999             999               1200.00000      -0.05000   -9.045154   -4.666667   140.700000
Element:  26066      0.022500          20.0               87               0.007500   26366      -999             999               1200.00000      -0.05000  -11.739455   -4.666667   140.700000
Element:  26066      0.022500          20.0               87               0.007500   26366      -999             999               1200.00000      -0.05000   -9.045154   -7.333333   140.700000
Element:  26066      0.022500          20.0               87               0.007500   26366      -999             999               1200.00000      -0.05000  -11.739455   -7.333333   140.700000
Element:  26067      0.022500          20.0               85               0.007500   26367      -999             999               1200.00000      -0.05000   -3.849002   -7.666667   140.700000
Element:  26067      0.022500          20.0               85               0.007500   26367      -999             999               1200.00000      -0.05000   -6.543303   -7.666667   140.700000
Element:  26067      0.022500          20.0               85               0.007500   26367      -999             999               1200.00000      -0.05000   -3.849002  -10.333333   140.700000
Element:  26067      0.022500          20.0               85               0.007500   26367      -999             999               1200.00000      -0.05000   -6.543303  -10.333333   140.700000
#BaF2 Rings          
Element:  26068      0.137530          20.0               95               0.011461   26368      -999             999               1308.00000      -0.05000  -15.588456   -9.000000   140.700000
Element:  26069      0.088331          20.0               99               0.009816   26369      -999             999               1308.00000      -0.05000  -10.392304  -12.000000   140.700000
Element:  26070      0.150452          20.0               87               0.007165   26370      -999             999               1304.00000      -0.05000   -5.196152  -15.000000   140.700000
Element:  26071      0.300115          20.0               93               0.012005   26371      -999             999               1288.00000      -0.05000  -20.784609  -12.000000   140.700000
Element:  26072      0.071856          20.0              103               0.007984   26372      -999             999               1188.00000      -0.05000  -15.588456  -15.000000   140.700000
Element:  26073      0.336001          20.0               85               0.016800   26373      -999             999               1288.00000      -0.05000  -10.392304  -18.000000   140.700000
Element:  26074      0.353983          20.0               86               0.016856   26374      -999             999               1268.00000      -0.05000   -5.196152  -21.000000   140.700000
Element:  26075      0.242189          20.0               86               0.010091   26375      -999             999               1274.00000      -0.05000  -25.980761  -15.000000   140.700000
Element:  26076      0.022500          20.0               86               0.007500   26376      -999             999               1200.00000      -0.05000  -20.784609  -18.000000   140.700000
Element:  26077      0.250467          20.0               85               0.013182   26377      -999             999               1284.00000      -0.05000  -15.588456  -21.000000   140.700000
Element:  26078      0.360609          20.0               86               0.018980   26378      -999             999               1308.00000      -0.05000  -10.392304  -24.000000   140.700000
Element:  26079      0.210765          20.0               88               0.009164   26379      -999             999               1288.00000      -0.05000   -5.196152  -27.000000   140.700000
Element:  26080      0.237234          20.0               86               0.008787   26380      -999             999               1274.00000      -0.05000  -31.176912  -18.000000   140.700000
Element:  26081      0.185723          20.0               87               0.010318   26381      -999             999               1298.00000      -0.05000  -25.980761  -21.000000   140.700000
Element:  26082      0.197356          20.0               86               0.014097   26382      -999             999               1264.00000      -0.05000  -20.784609  -24.000000   140.700000
Element:  26083      0.202341          20.0               84               0.014453   26383      -999             999               1264.00000      -0.05000  -15.588456  -27.000000   140.700000
Element:  26084      0.234457          20.0               87               0.016747   26384      -999             999               1268.00000      -0.05000  -10.392304  -30.000000   140.700000
Element:  26085      0.330340          20.0               87               0.023596   26385      -999             999               1264.00000      -0.05000   -5.196152  -33.000000   140.700000
Element:  26086      0.170324          20.0               88               0.011355   26386      -999             999               1274.00000      -0.05000  -36.373062  -21.000000   140.700000
Element:  26087      0.891473          20.0               87               0.033018   26387      -999             999               1248.00000      -0.05000  -31.176912  -24.000000   140.700000
Element:  26088      0.286816          20.0               87               0.017927   26388      -999             999               1264.00000      -0.05000  -25.980761  -27.000000   140.700000
Element:  26089      0.233353          20.0               86               0.016669   26389      -999             999               1278.00000      -0.05000  -20.784609  -30.000000   140.700000
Element:  26090      0.241285          20.0               86               0.014193   26390      -999             999               1274.00000      -0.05000  -15.588456  -33.000000   140.700000
Element:  26091      0.252889          20.0               87               0.019453   26391      -999             999               1294.00000      -0.05000  -10.392304  -36.000000   140.700000
Element:  26092      1.050000          20.0               86               0.075000   26392      -999             999               1274.00000      -0.05000   -5.196152  -39.000000   140.700000
Element:  26093      0.239441          20.0               85               0.006302   26393      -999             999               1198.00000      -0.05000  -41.569218  -24.000000   140.700000
Element:  26094      0.171879          20.0               86               0.012278   26394      -999             999               1304.00000      -0.05000  -36.373062  -27.000000   140.700000
Element:  26095      1.054695          20.0               85               0.070313   26395      -999             999               1304.00000      -0.05000  -31.176912  -30.000000   140.700000
Element:  26096      0.143599          20.0               86               0.010258   26396      -999             999               1328.00000      -0.05000  -25.980761  -33.000000   140.700000
Element:  26097      0.155220          20.0               86               0.007392   26397      -999             999               1298.00000      -0.05000  -20.784609  -36.000000   140.700000
Element:  26098      0.127556          20.0               86               0.006074   26398      -999             999               1288.00000      -0.05000  -15.588456  -39.000000   140.700000
Element:  26099      0.143803          20.0               86               0.006252   26399      -999             999               1298.00000      -0.05000  -10.392304  -42.000000   140.700000
Element:  26100      0.128135          20.0               86               0.005339   26400      -999             999               1294.00000      -0.05000   -5.196152  -45.000000   140.700000
Element:  26101      0.145661          20.0               86               0.006069   26401      -999             999               1298.00000      -0.05000  -46.765369  -27.000000   140.700000
Element:  26102      0.125415          20.0               87               0.006271   26402      -999             999               1248.00000      -0.05000  -41.569218  -30.000000   140.700000
Element:  26103      0.122431          20.0               87               0.005101   26403      -999             999               1308.00000      -0.05000  -36.373062  -33.000000   140.700000
Element:  26104      0.130094          20.0               85               0.005004   26404      -999             999               1308.00000      -0.05000  -31.176912  -36.000000   140.700000
Element:  26105      0.149222          20.0               86               0.006488   26405      -999             999               1318.00000      -0.05000  -25.980761  -39.000000   140.700000
Element:  26106      0.134625          20.0               86               0.005853   26406      -999             999               1314.00000      -0.05000  -20.784609  -42.000000   140.700000
Element:  26107      0.149109          20.0               86               0.005735   26407      -999             999               1298.00000      -0.05000  -15.588456  -45.000000   140.700000
Element:  26108      0.145083          20.0               86               0.005374   26408      -999             999               1304.00000      -0.05000  -10.392304  -48.000000   140.700000
Element:  26109      0.138543          20.0               86               0.006597   26409      -999             999               1318.00000      -0.05000   -5.196152  -51.000000   140.700000
Element:  26110      0.136765          20.0               86               0.005260   26410      -999             999               1298.00000      -0.05000  -51.961521  -30.000000   140.700000
Element:  26111      0.125320          20.0               87               0.005013   26411      -999             999               1308.00000      -0.05000  -46.765369  -33.000000   140.700000
Element:  26112      0.155038          20.0               86               0.005963   26412      -999             999               1134.00000      -0.05000  -41.569218  -36.000000   140.700000
Element:  26113      0.031538          20.0               86               0.010512   26413      -999             999               1288.00000      -0.05000  -36.373062  -39.000000   140.700000
Element:  26114      0.025985          20.0               87               0.008660   26414      -999             999               1244.00000      -0.05000  -31.176912  -42.000000   140.700000
Element:  26115      0.023006          20.0               88               0.007668   26415      -999             999               1238.00000      -0.05000  -25.980761  -45.000000   140.700000
Element:  26116      0.263735          20.0               85               0.010989   26416      -999             999               1278.00000      -0.05000  -20.784609  -48.000000   140.700000
Element:  26117      0.114210          20.0               86               0.007139   26417      -999             999               1284.00000      -0.05000  -15.588456  -51.000000   140.700000
Element:  26118      0.126848          20.0               85               0.009061   26418      -999             999               1274.00000      -0.05000  -10.392304  -54.000000   140.700000
Element:  26119      0.122811          20.0               85               0.008772   26419      -999             999               1268.00000      -0.05000   -5.196152  -57.000000   140.700000
Element:  26120      0.167290          20.0               87               0.008364   26420      -999             999               1258.00000      -0.05000  -51.961521  -36.000000   140.700000
Element:  26121      0.022330          20.0               86               0.007442   26421      -999             999               1314.00000      -0.05000  -46.765369  -39.000000   140.700000
Element:  26122      0.134205          20.0               93               0.008947   26422      -999             999               1294.00000      -0.05000  -41.569218  -42.000000   140.700000
Element:  26123      0.115868          20.0               86               0.008277   26423      -999             999               1294.00000      -0.05000  -36.373062  -45.000000   140.700000
Element:  26124      0.121326          20.0               87               0.007138   26424      -999             999               1328.00000      -0.05000  -31.176912  -48.000000   140.700000
Element:  26125      0.025829          20.0               86               0.008608   26425      -999             999               1324.00000      -0.05000  -25.980761  -51.000000   140.700000
Element:  26126      0.128116          20.0               86               0.009151   26426      -999             999               1314.00000      -0.05000  -20.784609  -54.000000   140.700000
Element:  26127      0.026799          20.0               86               0.008931   26427      -999             999               1304.00000      -0.05000  -15.588456  -57.000000   140.700000
Element:  26128      0.030416          20.0               87               0.010139   26428      -999             999               1304.00000      -0.05000  -10.392304  -60.000000   140.700000
#Block C
#4 PbWO4 Ring 1      
Element:  27001      0.022500          20.0               87               0.007500   27301      -999             999               1200.00000      -0.05000    1.347151   -4.666667   140.700000   
Element:  27001      0.022500          20.0               87               0.007500   27301      -999             999               1200.00000      -0.05000   -1.347151   -4.666667   140.700000   
Element:  27001      0.022500          20.0               87               0.007500   27301      -999             999               1200.00000      -0.05000    1.347151   -7.333333   140.700000
Element:  27001      0.022500          20.0               87               0.007500   27301      -999             999               1200.00000      -0.05000   -1.347151   -7.333333   140.700000
#8 PbWO4 Ring 2      
Element:  27002      0.022500          20.0               88               0.007500   27302      -999             999               1200.00000      -0.05000    1.347151  -10.666667   140.700000
Element:  27002      0.022500          20.0               88               0.007500   27302      -999             999               1200.00000      -0.05000   -1.347151  -10.666667   140.700000
Element:  27002      0.022500          20.0               88               0.007500   27302      -999             999               1200.00000      -0.05000    1.347151  -13.333333   140.700000
Element:  27002      0.022500          20.0               88               0.007500   27302      -999             999               1200.00000      -0.05000   -1.347151  -13.333333   140.700000
Element:  27003      0.022500          20.0               88               0.007500   27303      -999             999               1200.00000      -0.05000    6.543303   -7.666667   140.700000
Element:  27003      0.022500          20.0               88               0.007500   27303      -999             999               1200.00000      -0.05000    3.849002   -7.666667   140.700000
Element:  27003      0.022500          20.0               88               0.007500   27303      -999             999               1200.00000      -0.05000    6.543303  -10.333333   140.700000
Element:  27003      0.022500          20.0               88               0.007500   27303      -999             999               1200.00000      -0.05000    3.849002  -10.333333   140.700000
#BaF2 Rings          
Element:  27004      0.284227          20.0               87               0.016720   27304      -999             999               1198.00000      -0.05000    0.000000  -18.000000   140.700000
Element:  27005      0.279710          20.0               86               0.016454   27305      -999             999               1208.00000      -0.05000    5.196152  -15.000000   140.700000
Element:  27006      0.245530          20.0               87               0.014443   27306      -999             999               1224.00000      -0.05000   10.392304  -12.000000   140.700000
Element:  27007      0.250343          20.0               87               0.013908   27307      -999             999               1194.00000      -0.05000    0.000000  -24.000000   140.700000
Element:  27008      0.349166          20.0               88               0.020540   27308      -999             999               1238.00000      -0.05000    5.196152  -21.000000   140.700000
Element:  27009      0.656250          20.0               89               0.046875   27309      -999             999               1184.00000      -0.05000   10.392304  -18.000000   140.700000
Element:  27010      0.156236          20.0               96               0.009765   27310      -999             999               1184.00000      -0.05000   15.588456  -15.000000   140.700000
Element:  27011      0.226136          20.0               88               0.013303   27311      -999             999               1178.00000      -0.05000    0.000000  -30.000000   140.700000
Element:  27012      0.675000          20.0               97               0.045000   27312      -999             999               1168.00000      -0.05000    5.196152  -27.000000   140.700000
Element:  27013      0.268588          20.0               86               0.016787   27313      -999             999               1204.00000      -0.05000   10.392304  -24.000000   140.700000
Element:  27014      0.182265          20.0               86               0.011392   27314      -999             999               1178.00000      -0.05000   15.588456  -21.000000   140.700000
Element:  27015      0.202989          20.0               87               0.014499   27315      -999             999               1178.00000      -0.05000   20.784609  -18.000000   140.700000
Element:  27016      0.239359          20.0               88               0.015957   27316      -999             999               1188.00000      -0.05000    0.000000  -36.000000   140.700000
Element:  27017      0.253904          20.0               88               0.019532   27317      -999             999               1218.00000      -0.05000    5.196152  -33.000000   140.700000
Element:  27018      0.285716          20.0               88               0.020409   27318      -999             999               1194.00000      -0.05000   10.392304  -30.000000   140.700000
Element:  27019      0.300763          20.0               88               0.021483   27319      -999             999               1204.00000      -0.05000   15.588456  -27.000000   140.700000
Element:  27020      0.280793          20.0               87               0.020057   27320      -999             999               1188.00000      -0.05000   20.784609  -24.000000   140.700000
Element:  27021      0.288136          20.0               87               0.020582   27321      -999             999               1194.00000      -0.05000   25.980761  -21.000000   140.700000
Element:  27022      0.230675          20.0               89               0.013570   27322      -999             999               1178.00000      -0.05000    0.000000  -42.000000   140.700000
Element:  27023      0.216130          20.0               88               0.012713   27323      -999             999               1188.00000      -0.05000    5.196152  -39.000000   140.700000
Element:  27024      0.196619          20.0               87               0.010348   27324      -999             999               1198.00000      -0.05000   10.392304  -36.000000   140.700000
Element:  27025      0.217853          20.0               88               0.014524   27325      -999             999               1178.00000      -0.05000   15.588456  -33.000000   140.700000
Element:  27026      0.304050          20.0               87               0.016892   27326      -999             999               1188.00000      -0.05000   20.784609  -30.000000   140.700000
Element:  27027      0.208511          20.0               87               0.014894   27327      -999             999               1188.00000      -0.05000   25.980761  -27.000000   140.700000
Element:  27028      0.204704          20.0               86               0.012042   27328      -999             999               1158.00000      -0.05000   31.176912  -24.000000   140.700000
Element:  27029      0.190112          20.0               87               0.013579   27329      -999             999               1184.00000      -0.05000    0.000000  -48.000000   140.700000
Element:  27030      0.183609          20.0               88               0.016691   27330      -999             999               1184.00000      -0.05000    5.196152  -45.000000   140.700000
Element:  27031      0.346505          20.0               87               0.023100   27331      -999             999               1178.00000      -0.05000   10.392304  -42.000000   140.700000
Element:  27032      0.206068          20.0               87               0.013738   27332      -999             999               1208.00000      -0.05000   15.588456  -39.000000   140.700000
Element:  27033      0.382816          20.0               88               0.025521   27333      -999             999               1204.00000      -0.05000   20.784609  -36.000000   140.700000
Element:  27034      0.256408          20.0               87               0.016026   27334      -999             999               1194.00000      -0.05000   25.980761  -33.000000   140.700000
Element:  27035      1.919156          20.0               87               0.127944   27335      -999             999               1148.00000      -0.05000   31.176912  -30.000000   140.700000
Element:  27036      0.144487          20.0               88               0.009031   27336      -999             999               1194.00000      -0.05000   36.373062  -27.000000   140.700000
Element:  27037      0.192650          20.0               88               0.011333   27337      -999             999               1204.00000      -0.05000    0.000000  -54.000000   140.700000
Element:  27038      0.452359          20.0               88               0.025132   27338      -999             999               1194.00000      -0.05000    5.196152  -51.000000   140.700000
Element:  27039      0.696219          20.0               87               0.036644   27339      -999             999               1188.00000      -0.05000   10.392304  -48.000000   140.700000
Element:  27040      0.158771          20.0               87               0.007939   27340      -999             999               1194.00000      -0.05000   15.588456  -45.000000   140.700000
Element:  27041      0.239362          20.0               88               0.012599   27341      -999             999               1194.00000      -0.05000   20.784609  -42.000000   140.700000
Element:  27042      0.504252          20.0               88               0.029662   27342      -999             999               1164.00000      -0.05000   25.980761  -39.000000   140.700000
Element:  27043      0.172887          20.0               86               0.009100   27343      -999             999               1194.00000      -0.05000   31.176912  -36.000000   140.700000
Element:  27044      0.471675          20.0               88               0.027745   27344      -999             999               1188.00000      -0.05000   36.373062  -33.000000   140.700000
Element:  27045      0.358434          20.0               87               0.021085   27345      -999             999               1174.00000      -0.05000   41.569218  -30.000000   140.700000
Element:  27046      0.346155          20.0               87               0.021635   27346      -999             999               1188.00000      -0.05000    0.000000  -60.000000   140.700000
Element:  27047      0.176677          20.0               87               0.011778   27347      -999             999               1178.00000      -0.05000    5.196152  -57.000000   140.700000
Element:  27048      0.534283          20.0               87               0.033393   27348      -999             999               1178.00000      -0.05000   10.392304  -54.000000   140.700000
Element:  27049      0.149474          20.0               86               0.005339   27349      -999             999               1168.00000      -0.05000   15.588456  -51.000000   140.700000
Element:  27050      0.170043          20.0               86               0.005864   27350      -999             999               1158.00000      -0.05000   20.784609  -48.000000   140.700000
Element:  27051      0.149273          20.0               86               0.004976   27351      -999             999               1154.00000      -0.05000   25.980761  -45.000000   140.700000
Element:  27052      0.197747          20.0               87               0.006379   27352      -999             999               1168.00000      -0.05000   31.176912  -42.000000   140.700000
Element:  27053      0.183640          20.0               87               0.005565   27353      -999             999               1154.00000      -0.05000   36.373062  -39.000000   140.700000
Element:  27054      0.151125          20.0               86               0.004723   27354      -999             999               1154.00000      -0.05000   41.569218  -36.000000   140.700000
Element:  27055      0.146871          20.0               87               0.004590   27355      -999             999               1158.00000      -0.05000   46.765369  -33.000000   140.700000
Element:  27056      0.176907          20.0               87               0.004914   27356      -999             999               1158.00000      -0.05000   10.392304  -60.000000   140.700000
Element:  27057      0.181222          20.0               86               0.005491   27357      -999             999               1130.00000      -0.05000   15.588456  -57.000000   140.700000
Element:  27058      0.165484          20.0               87               0.005339   27358      -999             999               1154.00000      -0.05000   20.784609  -54.000000   140.700000
Element:  27059      0.184107          20.0               88               0.005754   27359      -999             999               1154.00000      -0.05000   25.980761  -51.000000   140.700000
Element:  27060      0.438079          20.0               88               0.013276   27360      -999             999               1124.00000      -0.05000   31.176912  -48.000000   140.700000
Element:  27061      0.253871          20.0               86               0.084621   27361      -999             999               1078.00000      -0.05000   36.373062  -45.000000   140.700000
Element:  27062      0.218354          20.0               89               0.009494   27362      -999             999               1144.00000      -0.05000   41.569218  -42.000000   140.700000
Element:  27063      1.998808          20.0               88               0.086905   27363      -999             999               1138.00000      -0.05000   46.765369  -39.000000   140.700000
Element:  27064      0.181357          20.0               88               0.004902   27364      -999             999               1078.00000      -0.05000   51.961521  -36.000000   140.700000
#Block D
#4 PbWO4 Ring 1      
Element:  27065      0.022500          20.0               88               0.007500   27365      -999             999               1200.00000      -0.05000    6.543303   -1.666667   140.700000   
