Element: 843 0.2 2.5 0.0 0.00050 1485M0 -250.0 150.0 -2000.0 0.1170 0 0 0 130.670 1.719 311
Element: 844 0.2 2.5 0.0 0.00050 1470M0 -250.0 150.0 -2000.0 0.1170 0 0 0 132.318 1.735 312
Element: 845 0.2 2.5 0.0 0.00050 1486M0 -250.0 150.0 -2000.0 0.1170 0 0 0 133.971 1.751 313
Element: 846 0.2 2.5 0.0 0.00050 1471M0 -250.0 150.0 -2000.0 0.1170 0 0 0 135.632 1.767 314
Element: 847 0.2 2.5 0.0 0.00050 1487M0 -250.0 150.0 -2000.0 0.1170 0 0 0 137.297 1.783 315
Element: 848 0.2 2.5 0.0 0.00050 1472M0 -250.0 150.0 -2000.0 0.1170 0 0 0 138.992 1.755 316
Element: 849 0.2 2.5 0.0 0.00050 1488M0 -250.0 150.0 -2000.0 0.1170 0 0 0 140.649 1.727 317
Element: 850 0.2 2.5 0.0 0.00050 1473M0 -250.0 150.0 -2000.0 0.1170 0 0 0 142.335 1.744 318
Element: 851 0.2 2.5 0.0 0.00050 1489M0 -250.0 150.0 -2000.0 0.1170 0 0 0 144.027 1.759 319
Element: 852 0.2 2.5 0.0 0.00050 1474M0 -250.0 150.0 -2000.0 0.1170 0 0 0 145.725 1.776 320
Element: 853 0.2 2.5 0.0 0.00050 1490M0 -250.0 150.0 -2000.0 0.1170 0 0 0 147.430 1.791 321
Element: 854 0.2 2.5 0.0 0.00050 1475M0 -250.0 150.0 -2000.0 0.1170 0 0 0 149.142 1.807 322
Element: 855 0.2 2.5 0.0 0.00050 1491M0 -250.0 150.0 -2000.0 0.1170 0 0 0 150.860 1.823 323
Element: 856 0.2 2.5 0.0 0.00050 1476M0 -250.0 150.0 -2000.0 0.1170 0 0 0 152.603 1.804 324
Element: 857 0.2 2.5 0.0 0.00050 1492M0 -250.0 150.0 -2000.0 0.1170 0 0 0 154.316 1.781 325
Element: 858 0.2 2.5 0.0 0.00050 1477M0 -250.0 150.0 -2000.0 0.1170 0 0 0 156.055 1.797 326
Element: 859 0.2 2.5 0.0 0.00050 1493M0 -250.0 150.0 -2000.0 0.1170 0 0 0 157.799 1.813 327
Element: 860 0.2 2.5 0.0 0.00050 1478M0 -250.0 150.0 -2000.0 0.1170 0 0 0 159.551 1.829 328
Element: 861 0.2 2.5 0.0 0.00050 1494M0 -250.0 150.0 -2000.0 0.1170 0 0 0 161.308 1.845 329
Element: 862 0.2 2.5 0.0 0.00050 1479M0 -250.0 150.0 -2000.0 0.1170 0 0 0 163.074 1.862 330
Element: 863 0.2 2.5 0.0 0.00050 1495M0 -250.0 150.0 -2000.0 0.1170 0 0 0 164.845 1.879 331
##
## G 64 - 95  Section EF
##
Element: 864 0.2 2.5 0.0 0.00050 1496M0 -250.0 150.0 -2000.0 0.1170 0 0 0 166.624 1.895 332
Element: 865 0.2 2.5 0.0 0.00050 1512M0 -250.0 150.0 -2000.0 0.1170 0 0 0 168.408 1.911 333
Element: 866 0.2 2.5 0.0 0.00050 1497M0 -250.0 150.0 -2000.0 0.1170 0 0 0 170.200 1.927 334
Element: 867 0.2 2.5 0.0 0.00050 1513M0 -250.0 150.0 -2000.0 0.1170 0 0 0 172.021 1.898 335
Element: 868 0.2 2.5 0.0 0.00050 1498M0 -250.0 150.0 -2000.0 0.1170 0 0 0 173.803 1.868 336
Element: 869 0.2 2.5 0.0 0.00050 1514M0 -250.0 150.0 -2000.0 0.1170 0 0 0 175.614 1.884 337
Element: 870 0.2 2.5 0.0 0.00050 1499M0 -250.0 150.0 -2000.0 0.1170 0 0 0 177.433 1.900 338
Element: 871 0.2 2.5 0.0 0.00050 1515M0 -250.0 150.0 -2000.0 0.1170 0 0 0 179.257 1.916 339
Element: 872 0.2 2.5 0.0 0.00050 1500M0 -250.0 150.0 -2000.0 0.1170 0 0 0 181.089 1.932 340
Element: 873 0.2 2.5 0.0 0.00050 1516M0 -250.0 150.0 -2000.0 0.1170 0 0 0 182.927 1.949 341
Element: 874 0.2 2.5 0.0 0.00050 1501M0 -250.0 150.0 -2000.0 0.1170 0 0 0 184.773 1.965 342
Element: 875 0.2 2.5 0.0 0.00050 1517M0 -250.0 150.0 -2000.0 0.1170 0 0 0 186.624 1.982 343
Element: 876 0.2 2.5 0.0 0.00050 1502M0 -250.0 150.0 -2000.0 0.1170 0 0 0 188.502 1.959 344
Element: 877 0.2 2.5 0.0 0.00050 1518M0 -250.0 150.0 -2000.0 0.1170 0 0 0 190.347 1.935 345
Element: 878 0.2 2.5 0.0 0.00050 1503M0 -250.0 150.0 -2000.0 0.1170 0 0 0 192.218 1.951 346
Element: 879 0.2 2.5 0.0 0.00050 1519M0 -250.0 150.0 -2000.0 0.1170 0 0 0 194.097 1.967 347
Element: 880 0.2 2.5 0.0 0.00050 1504M0 -250.0 150.0 -2000.0 0.1170 0 0 0 195.981 1.985 348
Element: 881 0.2 2.5 0.0 0.00050 1520M0 -250.0 150.0 -2000.0 0.1170 0 0 0 197.872 1.999 349
Element: 882 0.2 2.5 0.0 0.00050 1505M0 -250.0 150.0 -2000.0 0.1170 0 0 0 199.770 2.016 350
Element: 883 0.2 2.5 0.0 0.00050 1521M0 -250.0 150.0 -2000.0 0.1170 0 0 0 201.675 2.033 351
Element: 884 0.2 2.5 0.0 0.00050 1506M0 -250.0 150.0 -2000.0 0.1170 0 0 0 203.586 2.051 352
Element: 885 0.2 2.5 0.0 0.00050 1522M0 -250.0 150.0 -2000.0 0.1170 0 0 0 205.524 2.025 353
Element: 886 0.2 2.5 0.0 0.00050 1507M0 -250.0 150.0 -2000.0 0.1170 0 0 0 207.426 1.999 354
Element: 887 0.2 2.5 0.0 0.00050 1523M0 -250.0 150.0 -2000.0 0.1170 0 0 0 209.357 2.015 355
Element: 888 0.2 2.5 0.0 0.00050 1508M0 -250.0 150.0 -2000.0 0.1170 0 0 0 211.294 2.032 356
Element: 889 0.2 2.5 0.0 0.00050 1524M0 -250.0 150.0 -2000.0 0.1170 0 0 0 213.237 2.048 357
Element: 890 0.2 2.5 0.0 0.00050 1509M0 -250.0 150.0 -2000.0 0.1170 0 0 0 215.186 2.064 358
Element: 891 0.2 2.5 0.0 0.00050 1525M0 -250.0 150.0 -2000.0 0.1170 0 0 0 217.143 2.080 359
Element: 892 0.2 2.5 0.0 0.00050 1510M0 -250.0 150.0 -2000.0 0.1170 0 0 0 219.105 2.097 360
Element: 893 0.2 2.5 0.0 0.00050 1526M0 -250.0 150.0 -2000.0 0.1170 0 0 0 221.073 2.114 361
Element: 894 0.2 2.5 0.0 0.00050 1511M0 -250.0 150.0 -2000.0 0.1170 0 0 0 223.068 2.093 362
Element: 895 0.2 2.5 0.0 0.00050 1527M0 -250.0 150.0 -2000.0 0.1170 0 0 0 225.029 2.071 363
##
## G 96 - 127  Section GH
##
Element: 896 0.2 2.5 0.0 0.00050 1528M0 -250.0 150.0 -2000.0 0.1170 0 0 0 227.017 2.088 364
Element: 897 0.2 2.5 0.0 0.00050 1544M0 -250.0 150.0 -2000.0 0.1170 0 0 0 229.010 2.104 365
Element: 898 0.2 2.5 0.0 0.00050 1529M0 -250.0 150.0 -2000.0 0.1170 0 0 0 231.010 2.120 366
Element: 899 0.2 2.5 0.0 0.00050 1545M0 -250.0 150.0 -2000.0 0.1170 0 0 0 233.017 2.136 367
Element: 900 0.2 2.5 0.0 0.00050 1530M0 -250.0 150.0 -2000.0 0.1170 0 0 0 235.029 2.154 368
Element: 901 0.2 2.5 0.0 0.00050 1546M0 -250.0 150.0 -2000.0 0.1170 0 0 0 237.047 2.169 369
Element: 902 0.2 2.5 0.0 0.00050 1531M0 -250.0 150.0 -2000.0 0.1170 0 0 0 239.072 2.186 370
Element: 903 0.2 2.5 0.0 0.00050 1547M0 -250.0 150.0 -2000.0 0.1170 0 0 0 241.125 2.157 371
Element: 904 0.2 2.5 0.0 0.00050 1532M0 -250.0 150.0 -2000.0 0.1170 0 0 0 243.139 2.126 372
Element: 905 0.2 2.5 0.0 0.00050 1548M0 -250.0 150.0 -2000.0 0.1170 0 0 0 245.181 2.144 373
Element: 906 0.2 2.5 0.0 0.00050 1533M0 -250.0 150.0 -2000.0 0.1170 0 0 0 247.229 2.160 374
Element: 907 0.2 2.5 0.0 0.00050 1549M0 -250.0 150.0 -2000.0 0.1170 0 0 0 249.284 2.175 375
Element: 908 0.2 2.5 0.0 0.00050 1534M0 -250.0 150.0 -2000.0 0.1170 0 0 0 251.344 2.192 376
Element: 909 0.2 2.5 0.0 0.00050 1550M0 -250.0 150.0 -2000.0 0.1170 0 0 0 253.411 2.209 377
Element: 910 0.2 2.5 0.0 0.00050 1535M0 -250.0 150.0 -2000.0 0.1170 0 0 0 255.483 2.225 378
Element: 911 0.2 2.5 0.0 0.00050 1551M0 -250.0 150.0 -2000.0 0.1170 0 0 0 257.560 2.241 379
Element: 912 0.2 2.5 0.0 0.00050 1536M0 -250.0 150.0 -2000.0 0.1170 0 0 0 259.645 2.258 380
Element: 913 0.2 2.5 0.0 0.00050 1552M0 -250.0 150.0 -2000.0 0.1170 0 0 0 261.755 2.232 381
Element: 914 0.2 2.5 0.0 0.00050 1537M0 -250.0 150.0 -2000.0 0.1170 0 0 0 263.829 2.207 382
Element: 915 0.2 2.5 0.0 0.00050 1553M0 -250.0 150.0 -2000.0 0.1170 0 0 0 265.930 2.223 383
Element: 916 0.2 2.5 0.0 0.00050 1538M0 -250.0 150.0 -2000.0 0.1170 0 0 0 268.036 2.240 384
Element: 917 0.2 2.5 0.0 0.00050 1554M0 -250.0 150.0 -2000.0 0.1170 0 0 0 270.149 2.256 385
Element: 918 0.2 2.5 0.0 0.00050 1539M0 -250.0 150.0 -2000.0 0.1170 0 0 0 272.266 2.273 386
Element: 919 0.2 2.5 0.0 0.00050 1555M0 -250.0 150.0 -2000.0 0.1170 0 0 0 274.390 2.290 387
Element: 920 0.2 2.5 0.0 0.00050 1540M0 -250.0 150.0 -2000.0 0.1170 0 0 0 276.519 2.306 388
Element: 921 0.2 2.5 0.0 0.00050 1556M0 -250.0 150.0 -2000.0 0.1170 0 0 0 278.653 2.322 389
Element: 922 0.2 2.5 0.0 0.00050 1541M0 -250.0 150.0 -2000.0 0.1170 0 0 0 280.792 2.339 390
Element: 923 0.2 2.5 0.0 0.00050 1557M0 -250.0 150.0 -2000.0 0.1170 0 0 0 282.963 2.304 391
Element: 924 0.2 2.5 0.0 0.00050 1542M0 -250.0 150.0 -2000.0 0.1170 0 0 0 285.088 2.269 392
Element: 925 0.2 2.5 0.0 0.00050 1558M0 -250.0 150.0 -2000.0 0.1170 0 0 0 287.244 2.285 393
Element: 926 0.2 2.5 0.0 0.00050 1543M0 -250.0 150.0 -2000.0 0.1170 0 0 0 289.405 2.301 394
Element: 927 0.2 2.5 0.0 0.00050 1559M0 -250.0 150.0 -2000.0 0.1170 0 0 0 291.571 2.318 395
##
## G 128 - 159  Section IJ
##
Element: 928 0.2 2.5 0.0 0.00050 1560M0 -250.0 150.0 -2000.0 0.1170 0 0 0 293.743 2.334 396
Element: 929 0.2 2.5 0.0 0.00050 1576M0 -250.0 150.0 -2000.0 0.1170 0 0 0 295.919 2.351 397
Element: 930 0.2 2.5 0.0 0.00050 1561M0 -250.0 150.0 -2000.0 0.1170 0 0 0 298.101 2.367 398
Element: 931 0.2 2.5 0.0 0.00050 1577M0 -250.0 150.0 -2000.0 0.1170 0 0 0 300.288 2.383 399
Element: 932 0.2 2.5 0.0 0.00050 1562M0 -250.0 150.0 -2000.0 0.1170 0 0 0 302.481 2.399 400
Element: 933 0.2 2.5 0.0 0.00050 1578M0 -250.0 150.0 -2000.0 0.1170 0 0 0 304.704 2.362 401
Element: 934 0.2 2.5 0.0 0.00050 1563M0 -250.0 150.0 -2000.0 0.1170 0 0 0 306.879 2.324 402
Element: 935 0.2 2.5 0.0 0.00050 1579M0 -250.0 150.0 -2000.0 0.1170 0 0 0 309.086 2.340 403
Element: 936 0.2 2.5 0.0 0.00050 1564M0 -250.0 150.0 -2000.0 0.1170 0 0 0 311.298 2.357 404
Element: 937 0.2 2.5 0.0 0.00050 1580M0 -250.0 150.0 -2000.0 0.1170 0 0 0 313.515 2.372 405
Element: 938 0.2 2.5 0.0 0.00050 1565M0 -250.0 150.0 -2000.0 0.1170 0 0 0 315.736 2.390 406
Element: 939 0.2 2.5 0.0 0.00050 1581M0 -250.0 150.0 -2000.0 0.1170 0 0 0 317.962 2.405 407
Element: 940 0.2 2.5 0.0 0.00050 1566M0 -250.0 150.0 -2000.0 0.1170 0 0 0 320.193 2.421 408
Element: 941 0.2 2.5 0.0 0.00050 1582M0 -250.0 150.0 -2000.0 0.1170 0 0 0 322.430 2.438 409
Element: 942 0.2 2.5 0.0 0.00050 1567M0 -250.0 150.0 -2000.0 0.1170 0 0 0 324.669 2.454 410
Element: 943 0.2 2.5 0.0 0.00050 1583M0 -250.0 150.0 -2000.0 0.1170 0 0 0 326.914 2.471 411
Element: 944 0.2 2.5 0.0 0.00050 1568M0 -250.0 150.0 -2000.0 0.1170 0 0 0 329.192 2.430 412
Element: 945 0.2 2.5 0.0 0.00050 1584M0 -250.0 150.0 -2000.0 0.1170 0 0 0 331.418 2.389 413
Element: 946 0.2 2.5 0.0 0.00050 1569M0 -250.0 150.0 -2000.0 0.1170 0 0 0 333.677 2.406 414
Element: 947 0.2 2.5 0.0 0.00050 1585M0 -250.0 150.0 -2000.0 0.1170 0 0 0 335.940 2.421 415
Element: 948 0.2 2.5 0.0 0.00050 1570M0 -250.0 150.0 -2000.0 0.1170 0 0 0 338.208 2.438 416
Element: 949 0.2 2.5 0.0 0.00050 1586M0 -250.0 150.0 -2000.0 0.1170 0 0 0 340.479 2.452 417
Element: 950 0.2 2.5 0.0 0.00050 1571M0 -250.0 150.0 -2000.0 0.1170 0 0 0 342.756 2.469 418
Element: 951 0.2 2.5 0.0 0.00050 1587M0 -250.0 150.0 -2000.0 0.1170 0 0 0 345.036 2.485 419
Element: 952 0.2 2.5 0.0 0.00050 1572M0 -250.0 150.0 -2000.0 0.1170 0 0 0 347.321 2.501 420
Element: 953 0.2 2.5 0.0 0.00050 1588M0 -250.0 150.0 -2000.0 0.1170 0 0 0 349.609 2.518 421
Element: 954 0.2 2.5 0.0 0.00050 1573M0 -250.0 150.0 -2000.0 0.1170 0 0 0 351.902 2.533 422
Element: 955 0.2 2.5 0.0 0.00050 1589M0 -250.0 150.0 -2000.0 0.1170 0 0 0 354.229 2.491 423
Element: 956 0.2 2.5 0.0 0.00050 1574M0 -250.0 150.0 -2000.0 0.1170 0 0 0 356.501 2.446 424
Element: 957 0.2 2.5 0.0 0.00050 1590M0 -250.0 150.0 -2000.0 0.1170 0 0 0 358.806 2.463 425
Element: 958 0.2 2.5 0.0 0.00050 1575M0 -250.0 150.0 -2000.0 0.1170 0 0 0 361.115 2.477 426
Element: 959 0.2 2.5 0.0 0.00050 1591M0 -250.0 150.0 -2000.0 0.1170 0 0 0 363.428 2.494 427
##
## G 160 - 191  Section KL
##
Element: 960 0.2 2.5 0.0 0.00050 1592M0 -250.0 150.0 -2000.0 0.1170 0 0 0 365.746 2.509 428
Element: 961 0.2 2.5 0.0 0.00050 1608M0 -250.0 150.0 -2000.0 0.1170 0 0 0 368.066 2.525 429
Element: 962 0.2 2.5 0.0 0.00050 1593M0 -250.0 150.0 -2000.0 0.1170 0 0 0 370.391 2.541 430
Element: 963 0.2 2.5 0.0 0.00050 1609M0 -250.0 150.0 -2000.0 0.1170 0 0 0 372.719 2.556 431
Element: 964 0.2 2.5 0.0 0.00050 1594M0 -250.0 150.0 -2000.0 0.1170 0 0 0 375.051 2.572 432
Element: 965 0.2 2.5 0.0 0.00050 1610M0 -250.0 150.0 -2000.0 0.1170 0 0 0 377.388 2.588 433
Element: 966 0.2 2.5 0.0 0.00050 1595M0 -250.0 150.0 -2000.0 0.1170 0 0 0 379.758 2.543 434
Element: 967 0.2 2.5 0.0 0.00050 1611M0 -250.0 150.0 -2000.0 0.1170 0 0 0 382.070 2.495 435
Element: 968 0.2 2.5 0.0 0.00050 1596M0 -250.0 150.0 -2000.0 0.1170 0 0 0 384.417 2.510 436
Element: 969 0.2 2.5 0.0 0.00050 1612M0 -250.0 150.0 -2000.0 0.1170 0 0 0 386.767 2.527 437
Element: 970 0.2 2.5 0.0 0.00050 1597M0 -250.0 150.0 -2000.0 0.1170 0 0 0 389.121 2.542 438
Element: 971 0.2 2.5 0.0 0.00050 1613M0 -250.0 150.0 -2000.0 0.1170 0 0 0 391.478 2.557 439
Element: 972 0.2 2.5 0.0 0.00050 1598M0 -250.0 150.0 -2000.0 0.1170 0 0 0 393.838 2.573 440
Element: 973 0.2 2.5 0.0 0.00050 1614M0 -250.0 150.0 -2000.0 0.1170 0 0 0 396.202 2.587 441
Element: 974 0.2 2.5 0.0 0.00050 1599M0 -250.0 150.0 -2000.0 0.1170 0 0 0 398.569 2.604 442
Element: 975 0.2 2.5 0.0 0.00050 1615M0 -250.0 150.0 -2000.0 0.1170 0 0 0 400.940 2.619 443
Element: 976 0.2 2.5 0.0 0.00050 1600M0 -250.0 150.0 -2000.0 0.1170 0 0 0 403.313 2.635 444
Element: 977 0.2 2.5 0.0 0.00050 1616M0 -250.0 150.0 -2000.0 0.1170 0 0 0 405.717 2.595 445
Element: 978 0.2 2.5 0.0 0.00050 1601M0 -250.0 150.0 -2000.0 0.1170 0 0 0 408.070 2.554 446
Element: 979 0.2 2.5 0.0 0.00050 1617M0 -250.0 150.0 -2000.0 0.1170 0 0 0 410.452 2.570 447
Element: 980 0.2 2.5 0.0 0.00050 1602M0 -250.0 150.0 -2000.0 0.1170 0 0 0 412.838 2.585 448
Element: 981 0.2 2.5 0.0 0.00050 1618M0 -250.0 150.0 -2000.0 0.1170 0 0 0 415.227 2.600 449
Element: 982 0.2 2.5 0.0 0.00050 1603M0 -250.0 150.0 -2000.0 0.1170 0 0 0 417.619 2.615 450
Element: 983 0.2 2.5 0.0 0.00050 1619M0 -250.0 150.0 -2000.0 0.1170 0 0 0 420.014 2.630 451
Element: 984 0.2 2.5 0.0 0.00050 1604M0 -250.0 150.0 -2000.0 0.1170 0 0 0 422.411 2.646 452
Element: 985 0.2 2.5 0.0 0.00050 1620M0 -250.0 150.0 -2000.0 0.1170 0 0 0 424.811 2.661 453
Element: 986 0.2 2.5 0.0 0.00050 1605M0 -250.0 150.0 -2000.0 0.1170 0 0 0 427.215 2.676 454
Element: 987 0.2 2.5 0.0 0.00050 1621M0 -250.0 150.0 -2000.0 0.1170 0 0 0 429.621 2.692 455
Element: 988 0.2 2.5 0.0 0.00050 1606M0 -250.0 150.0 -2000.0 0.1170 0 0 0 432.063 2.639 456
Element: 989 0.2 2.5 0.0 0.00050 1622M0 -250.0 150.0 -2000.0 0.1170 0 0 0 434.440 2.586 457
Element: 990 0.2 2.5 0.0 0.00050 1607M0 -250.0 150.0 -2000.0 0.1170 0 0 0 436.854 2.601 458
Element: 991 0.2 2.5 0.0 0.00050 1623M0 -250.0 150.0 -2000.0 0.1170 0 0 0 439.270 2.617 459
##
## G 192 - 223  Section MN
##
Element: 992 0.2 2.5 0.0 0.00050 1624M0 -250.0 150.0 -2000.0 0.1170 0 0 0 441.689 2.630 460
Element: 993 0.2 2.5 0.0 0.00050 1640M0 -250.0 150.0 -2000.0 0.1170 0 0 0 444.111 2.646 461
Element: 994 0.2 2.5 0.0 0.00050 1625M0 -250.0 150.0 -2000.0 0.1170 0 0 0 446.534 2.661 462
Element: 995 0.2 2.5 0.0 0.00050 1641M0 -250.0 150.0 -2000.0 0.1170 0 0 0 448.960 2.676 463
Element: 996 0.2 2.5 0.0 0.00050 1626M0 -250.0 150.0 -2000.0 0.1170 0 0 0 451.389 2.691 464
Element: 997 0.2 2.5 0.0 0.00050 1642M0 -250.0 150.0 -2000.0 0.1170 0 0 0 453.820 2.706 465
Element: 998 0.2 2.5 0.0 0.00050 1627M0 -250.0 150.0 -2000.0 0.1170 0 0 0 456.253 2.721 466
Element: 999 0.2 2.5 0.0 0.00050 1643M0 -250.0 150.0 -2000.0 0.1170 0 0 0 458.688 2.736 467
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -250.0 150.0 -2000.0 0.1170 0 0 0 461.156 2.690 468
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -250.0 150.0 -2000.0 0.1170 0 0 0 463.565 2.644 469
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -250.0 150.0 -2000.0 0.1170 0 0 0 466.007 2.659 470
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -250.0 150.0 -2000.0 0.1170 0 0 0 468.451 2.673 471
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -250.0 150.0 -2000.0 0.1170 0 0 0 470.897 2.688 472
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -250.0 150.0 -2000.0 0.1170 0 0 0 473.344 2.703 473
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -250.0 150.0 -2000.0 0.1170 0 0 0 475.794 2.717 474
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -250.0 150.0 -2000.0 0.1170 0 0 0 478.245 2.732 475
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -250.0 150.0 -2000.0 0.1170 0 0 0 480.699 2.746 476
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -250.0 150.0 -2000.0 0.1170 0 0 0 483.154 2.760 477
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -250.0 150.0 -2000.0 0.1170 0 0 0 485.611 2.776 478
