#Display: 1D PhotonThetaCMProtOAP 	180 0 180
#Display: 1D PhotonThetaCMProtOAR 	180 0 180
Display: 2D TChanPhotProtOAP 352 0 352 -1 PhotonMmissProtOAP 700 800 1500 -1
Display: 2D TChanPhotProtOAR 352 0 352 -1 PhotonMmissProtOAR 700 800 1500 -1
#
Display: 3D TChanPhotProtOAP 352 0 352 -1 PhotonThetaCMProtOAP 180 0 180 -1 PhotonMmissProtOAP 400 800 1200 -1
Display: 3D TChanPhotProtOAR 352 0 352 -1 PhotonThetaCMProtOAR 180 0 180 -1 PhotonMmissProtOAR 400 800 1200 -1

Display: 2D ProtTheta 	180 0 180 -1 PhotProtOAP 180 0 180 -1
Display: 1D PhotProtOAP 180 0 180 -1
Display: 2D PhotKE 	400 0 800 -1 PhotonMmissProtP  400 800 1200 -1

#
# ASYMMETRY HISTOGRAMS
#
Display: 3D TChanPhotProtOAMMP 352 0 352 -1 PhotonThetaCMProtOAMMP 9 0 180 -1 PhotonPhiCMProtOAMMP 18 -180 180 -1
Display: 3D TChanPhotProtOAMMR 352 0 352 -1 PhotonThetaCMProtOAMMR 9 0 180 -1 PhotonPhiCMProtOAMMR 18 -180 180 -1
#
Display: 1D TChanPhotProtOAMMP 	352 0 352
Display: 1D TChanPhotProtOAMMR 	352 0 352
Display: 1D PhotonThetaCMProtOAMMP 	180 0 180
Display: 1D PhotonThetaCMProtOAMMR 	180 0 180
Display: 1D PhotonPhiCMProtOAMMP 	360 -180 180
Display: 1D PhotonPhiCMProtOAMMR 	360 -180 180
