Element: 821 0.2 2.5 0.00 0.000500 1456M0 -275.0 -75.0 -2036.51 0.117710 0.000 0.000 0.000 74.776 0 285
Element: 805 0.2 2.5 0.00 0.000500 1450M0 -275.0 -75.0 -2049.34 0.117710 0.000 0.000 0.000 76.385 0 273
Element: 822 0.2 2.5 0.00 0.000500 1441M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 78.036 0 286
Element: 806 0.2 2.5 0.00 0.000500 1435M0 -275.0 -75.0 -2035.16 0.117710 0.000 0.000 0.000 79.725 0 274
Element: 823 0.2 2.5 0.00 0.000500 1457M0 -275.0 -75.0 -2010.98 0.117710 0.000 0.000 0.000 81.449 0 287
Element: 807 0.2 2.5 0.00 0.000500 1451M0 -275.0 -75.0 -2030.51 0.117710 0.000 0.000 0.000 83.204 0 275
Element: 824 0.2 2.5 0.00 0.000500 1442M0 -275.0 -75.0 -2045.48 0.117710 0.000 0.000 0.000 84.987 0 288
Element: 808 0.2 2.5 0.00 0.000500 1436M0 -275.0 -75.0 -2033.66 0.117710 0.000 0.000 0.000 86.791 0 276
Element: 825 0.2 2.5 0.00 0.000500 1458M0 -275.0 -75.0 -2035.53 0.117710 0.000 0.000 0.000 88.613 0 289
Element: 809 0.2 2.5 0.00 0.000500 1452M0 -275.0 -75.0 -2038.85 0.117710 0.000 0.000 0.000 90.443 0 277
Element: 826 0.2 2.5 0.00 0.000500 1443M0 -275.0 -75.0 -2031.38 0.117710 0.000 0.000 0.000 92.284 0 290
Element: 810 0.2 2.5 0.00 0.000500 1437M0 -275.0 -75.0 -2030.55 0.117710 0.000 0.000 0.000 94.121 0 278
Element: 827 0.2 2.5 0.00 0.000500 1459M0 -275.0 -75.0 -2032.68 0.117710 0.000 0.000 0.000 95.952 0 291
Element: 811 0.2 2.5 0.00 0.000500 1453M0 -275.0 -75.0 -2030.04 0.117710 0.000 0.000 0.000 97.770 0 279
Element: 828 0.2 2.5 0.00 0.000500 1444M0 -275.0 -75.0 -2035.27 0.117710 0.000 0.000 0.000 99.569 0 292
Element: 829 0.2 2.5 0.00 0.000500 1460M0 -275.0 -75.0 -2024.28 0.117710 0.000 0.000 0.000 101.346 0 293
Element: 830 0.2 2.5 0.00 0.000500 1445M0 -275.0 -75.0 -2027.10 0.117710 0.000 0.000 0.000 103.095 0 294
Element: 831 0.2 2.5 0.00 0.000500 1461M0 -275.0 -75.0 -2027.19 0.117710 0.000 0.000 0.000 104.815 0 295
Element: 812 0.2 2.5 0.00 0.000500 1446M0 -275.0 -75.0 -2019.89 0.117710 0.000 0.000 0.000 106.505 0 296
Element: 813 0.2 2.5 0.00 0.000500 1462M0 -275.0 -75.0 -2033.17 0.117710 0.000 0.000 0.000 108.164 0 297
Element: 814 0.2 2.5 0.00 0.000500 1447M0 -275.0 -75.0 -2018.98 0.117710 0.000 0.000 0.000 109.796 0 298
Element: 815 0.2 2.5 0.00 0.000500 1463M0 -275.0 -75.0 -2024.07 0.117710 0.000 0.000 0.000 111.406 0 299
##               0 
## G 32 - 63 Section CD         0 
##               0 
Element: 832 0.2 2.5 0.00 0.000500 1464M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 112.983 0 300
Element: 833 0.2 2.5 0.00 0.000500 1480M0 -275.0 -75.0 -2039.65 0.117710 0.000 0.000 0.000 114.566 0 301
Element: 834 0.2 2.5 0.00 0.000500 1465M0 -275.0 -75.0 -2038.90 0.117710 0.000 0.000 0.000 116.142 0 302
Element: 835 0.2 2.5 0.00 0.000500 1481M0 -275.0 -75.0 -2038.52 0.117710 0.000 0.000 0.000 117.722 0 303
Element: 836 0.2 2.5 0.00 0.000500 1466M0 -275.0 -75.0 -2034.40 0.117710 0.000 0.000 0.000 119.312 0 304
Element: 837 0.2 2.5 0.00 0.000500 1482M0 -275.0 -75.0 -2046.46 0.117710 0.000 0.000 0.000 120.914 0 305
Element: 838 0.2 2.5 0.00 0.000500 1467M0 -275.0 -75.0 -2035.52 0.117710 0.000 0.000 0.000 122.547 0 306
Element: 839 0.2 2.5 0.00 0.000500 1483M0 -275.0 -75.0 -2031.99 0.117710 0.000 0.000 0.000 124.143 0 307
Element: 840 0.2 2.5 0.00 0.000500 1468M0 -275.0 -75.0 -2030.19 0.117710 0.000 0.000 0.000 125.764 0 308
Element: 841 0.2 2.5 0.00 0.000500 1484M0 -275.0 -75.0 -2029.58 0.117710 0.000 0.000 0.000 127.393 0 309
Element: 842 0.2 2.5 0.00 0.000500 1469M0 -275.0 -75.0 -2030.10 0.117710 0.000 0.000 0.000 129.029 0 310
Element: 843 0.2 2.5 0.00 0.000500 1485M0 -275.0 -75.0 -2037.01 0.117710 0.000 0.000 0.000 130.670 0 311
Element: 844 0.2 2.5 0.00 0.000500 1470M0 -275.0 -75.0 -2031.54 0.117710 0.000 0.000 0.000 132.318 0 312
Element: 845 0.2 2.5 0.00 0.000500 1486M0 -275.0 -75.0 -2035.34 0.117710 0.000 0.000 0.000 133.971 0 313
Element: 846 0.2 2.5 0.00 0.000500 1471M0 -275.0 -75.0 -2030.90 0.117710 0.000 0.000 0.000 135.632 0 314
Element: 847 0.2 2.5 0.00 0.000500 1487M0 -275.0 -75.0 -2050.48 0.117710 0.000 0.000 0.000 137.297 0 315
Element: 848 0.2 2.5 0.00 0.000500 1472M0 -275.0 -75.0 -2034.60 0.117710 0.000 0.000 0.000 138.992 0 316
Element: 849 0.2 2.5 0.00 0.000500 1488M0 -275.0 -75.0 -2021.60 0.117710 0.000 0.000 0.000 140.649 0 317
Element: 850 0.2 2.5 0.00 0.000500 1473M0 -275.0 -75.0 -2041.57 0.117710 0.000 0.000 0.000 142.335 0 318
Element: 851 0.2 2.5 0.00 0.000500 1489M0 -275.0 -75.0 -2035.26 0.117710 0.000 0.000 0.000 144.027 0 319
Element: 852 0.2 2.5 0.00 0.000500 1474M0 -275.0 -75.0 -2041.65 0.117710 0.000 0.000 0.000 145.725 0 320
Element: 853 0.2 2.5 0.00 0.000500 1490M0 -275.0 -75.0 -2020.47 0.117710 0.000 0.000 0.000 147.430 0 321
Element: 854 0.2 2.5 0.00 0.000500 1475M0 -275.0 -75.0 -2039.18 0.117710 0.000 0.000 0.000 149.142 0 322
Element: 855 0.2 2.5 0.00 0.000500 1491M0 -275.0 -75.0 -2040.68 0.117710 0.000 0.000 0.000 150.860 0 323
Element: 856 0.2 2.5 0.00 0.000500 1476M0 -275.0 -75.0 -2017.67 0.117710 0.000 0.000 0.000 152.603 0 324
Element: 857 0.2 2.5 0.00 0.000500 1492M0 -275.0 -75.0 -2032.59 0.117710 0.000 0.000 0.000 154.316 0 325
Element: 858 0.2 2.5 0.00 0.000500 1477M0 -275.0 -75.0 -2034.19 0.117710 0.000 0.000 0.000 156.055 0 326
Element: 859 0.2 2.5 0.00 0.000500 1493M0 -275.0 -75.0 -2032.19 0.117710 0.000 0.000 0.000 157.799 0 327
Element: 860 0.2 2.5 0.00 0.000500 1478M0 -275.0 -75.0 -2027.09 0.117710 0.000 0.000 0.000 159.551 0 328
Element: 861 0.2 2.5 0.00 0.000500 1494M0 -275.0 -75.0 -2030.52 0.117710 0.000 0.000 0.000 161.308 0 329
Element: 862 0.2 2.5 0.00 0.000500 1479M0 -275.0 -75.0 -2027.63 0.117710 0.000 0.000 0.000 163.074 0 330
Element: 863 0.2 2.5 0.00 0.000500 1495M0 -275.0 -75.0 -2018.22 0.117710 0.000 0.000 0.000 164.845 0 331
##               0 
## G 64 - 95 Section EF         0 
##               0 
Element: 864 0.2 2.5 0.00 0.000500 1496M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 166.624 0 332
Element: 865 0.2 2.5 0.00 0.000500 1512M0 -275.0 -75.0 -2028.96 0.117710 0.000 0.000 0.000 168.408 0 333
Element: 866 0.2 2.5 0.00 0.000500 1497M0 -275.0 -75.0 -2025.44 0.117710 0.000 0.000 0.000 170.200 0 334
Element: 867 0.2 2.5 0.00 0.000500 1513M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 172.021 0 335
Element: 868 0.2 2.5 0.00 0.000500 1498M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 173.803 0 336
Element: 869 0.2 2.5 0.00 0.000500 1514M0 -275.0 -75.0 -2031.59 0.117710 0.000 0.000 0.000 175.614 0 337
Element: 870 0.2 2.5 0.00 0.000500 1499M0 -275.0 -75.0 -2026.44 0.117710 0.000 0.000 0.000 177.433 0 338
Element: 871 0.2 2.5 0.00 0.000500 1515M0 -275.0 -75.0 -2031.04 0.117710 0.000 0.000 0.000 179.257 0 339
Element: 872 0.2 2.5 0.00 0.000500 1500M0 -275.0 -75.0 -2041.12 0.117710 0.000 0.000 0.000 181.089 0 340
Element: 873 0.2 2.5 0.00 0.000500 1516M0 -275.0 -75.0 -2040.96 0.117710 0.000 0.000 0.000 182.927 0 341
Element: 874 0.2 2.5 0.00 0.000500 1501M0 -275.0 -75.0 -2026.85 0.117710 0.000 0.000 0.000 184.773 0 342
Element: 875 0.2 2.5 0.00 0.000500 1517M0 -275.0 -75.0 -2028.28 0.117710 0.000 0.000 0.000 186.624 0 343
Element: 876 0.2 2.5 0.00 0.000500 1502M0 -275.0 -75.0 -2025.59 0.117710 0.000 0.000 0.000 188.502 0 344
Element: 877 0.2 2.5 0.00 0.000500 1518M0 -275.0 -75.0 -2026.44 0.117710 0.000 0.000 0.000 190.347 0 345
Element: 878 0.2 2.5 0.00 0.000500 1503M0 -275.0 -75.0 -2018.71 0.117710 0.000 0.000 0.000 192.218 0 346
Element: 879 0.2 2.5 0.00 0.000500 1519M0 -275.0 -75.0 -2030.89 0.117710 0.000 0.000 0.000 194.097 0 347
Element: 880 0.2 2.5 0.00 0.000500 1504M0 -275.0 -75.0 -2030.35 0.117710 0.000 0.000 0.000 195.981 0 348
Element: 881 0.2 2.5 0.00 0.000500 1520M0 -275.0 -75.0 -2027.64 0.117710 0.000 0.000 0.000 197.872 0 349
Element: 882 0.2 2.5 0.00 0.000500 1505M0 -275.0 -75.0 -2028.43 0.117710 0.000 0.000 0.000 199.770 0 350
Element: 883 0.2 2.5 0.00 0.000500 1521M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 201.675 0 351
Element: 884 0.2 2.5 0.00 0.000500 1506M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 203.586 0 352
Element: 885 0.2 2.5 0.00 0.000500 1522M0 -275.0 -75.0 -2032.11 0.117710 0.000 0.000 0.000 205.524 0 353
Element: 886 0.2 2.5 0.00 0.000500 1507M0 -275.0 -75.0 -2028.61 0.117710 0.000 0.000 0.000 207.426 0 354
Element: 887 0.2 2.5 0.00 0.000500 1523M0 -275.0 -75.0 -2030.68 0.117710 0.000 0.000 0.000 209.357 0 355
Element: 888 0.2 2.5 0.00 0.000500 1508M0 -275.0 -75.0 -2032.54 0.117710 0.000 0.000 0.000 211.294 0 356
Element: 889 0.2 2.5 0.00 0.000500 1524M0 -275.0 -75.0 -2023.16 0.117710 0.000 0.000 0.000 213.237 0 357
Element: 890 0.2 2.5 0.00 0.000500 1509M0 -275.0 -75.0 -2025.48 0.117710 0.000 0.000 0.000 215.186 0 358
Element: 891 0.2 2.5 0.00 0.000500 1525M0 -275.0 -75.0 -2028.70 0.117710 0.000 0.000 0.000 217.143 0 359
Element: 892 0.2 2.5 0.00 0.000500 1510M0 -275.0 -75.0 -2019.82 0.117710 0.000 0.000 0.000 219.105 0 360
Element: 893 0.2 2.5 0.00 0.000500 1526M0 -275.0 -75.0 -2020.01 0.117710 0.000 0.000 0.000 221.073 0 361
Element: 894 0.2 2.5 0.00 0.000500 1511M0 -275.0 -75.0 -2022.85 0.117710 0.000 0.000 0.000 223.068 0 362
Element: 895 0.2 2.5 0.00 0.000500 1527M0 -275.0 -75.0 -2014.66 0.117710 0.000 0.000 0.000 225.029 0 363
##               0 
## G 96 - 127 Section GH         0 
##               0 
Element: 896 0.2 2.5 0.00 0.000500 1528M0 -275.0 -75.0 -2011.17 0.117710 0.000 0.000 0.000 227.017 0 364
Element: 897 0.2 2.5 0.00 0.000500 1544M0 -275.0 -75.0 -2021.50 0.117710 0.000 0.000 0.000 229.010 0 365
Element: 898 0.2 2.5 0.00 0.000500 1529M0 -275.0 -75.0 -2014.22 0.117710 0.000 0.000 0.000 231.010 0 366
Element: 899 0.2 2.5 0.00 0.000500 1545M0 -275.0 -75.0 -2020.87 0.117710 0.000 0.000 0.000 233.017 0 367
Element: 900 0.2 2.5 0.00 0.000500 1530M0 -275.0 -75.0 -2023.21 0.117710 0.000 0.000 0.000 235.029 0 368
Element: 901 0.2 2.5 0.00 0.000500 1546M0 -275.0 -75.0 -2023.85 0.117710 0.000 0.000 0.000 237.047 0 369
Element: 902 0.2 2.5 0.00 0.000500 1531M0 -275.0 -75.0 -2022.39 0.117710 0.000 0.000 0.000 239.072 0 370
Element: 903 0.2 2.5 0.00 0.000500 1547M0 -275.0 -75.0 -2020.28 0.117710 0.000 0.000 0.000 241.125 0 371
Element: 904 0.2 2.5 0.00 0.000500 1532M0 -275.0 -75.0 -2024.52 0.117710 0.000 0.000 0.000 243.139 0 372
Element: 905 0.2 2.5 0.00 0.000500 1548M0 -275.0 -75.0 -2026.54 0.117710 0.000 0.000 0.000 245.181 0 373
Element: 906 0.2 2.5 0.00 0.000500 1533M0 -275.0 -75.0 -2029.11 0.117710 0.000 0.000 0.000 247.229 0 374
Element: 907 0.2 2.5 0.00 0.000500 1549M0 -275.0 -75.0 -2001.92 0.117710 0.000 0.000 0.000 249.284 0 375
Element: 908 0.2 2.5 0.00 0.000500 1534M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 251.344 0 376
Element: 909 0.2 2.5 0.00 0.000500 1550M0 -275.0 -75.0 -2016.70 0.117710 0.000 0.000 0.000 253.411 0 377
Element: 910 0.2 2.5 0.00 0.000500 1535M0 -275.0 -75.0 -2017.00 0.117710 0.000 0.000 0.000 255.483 0 378
Element: 911 0.2 2.5 0.00 0.000500 1551M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 257.560 0 379
Element: 912 0.2 2.5 0.00 0.000500 1536M0 -275.0 -75.0 -2022.58 0.117710 0.000 0.000 0.000 259.645 0 380
Element: 913 0.2 2.5 0.00 0.000500 1552M0 -275.0 -75.0 -2013.85 0.117710 0.000 0.000 0.000 261.755 0 381
Element: 914 0.2 2.5 0.00 0.000500 1537M0 -275.0 -75.0 -2028.82 0.117710 0.000 0.000 0.000 263.829 0 382
Element: 915 0.2 2.5 0.00 0.000500 1553M0 -275.0 -75.0 -2021.40 0.117710 0.000 0.000 0.000 265.930 0 383
Element: 916 0.2 2.5 0.00 0.000500 1538M0 -275.0 -75.0 -2028.82 0.117710 0.000 0.000 0.000 268.036 0 384
Element: 917 0.2 2.5 0.00 0.000500 1554M0 -275.0 -75.0 -2023.55 0.117710 0.000 0.000 0.000 270.149 0 385
Element: 918 0.2 2.5 0.00 0.000500 1539M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 272.266 0 386
Element: 919 0.2 2.5 0.00 0.000500 1555M0 -275.0 -75.0 -2022.47 0.117710 0.000 0.000 0.000 274.390 0 387
Element: 920 0.2 2.5 0.00 0.000500 1540M0 -275.0 -75.0 -2028.20 0.117710 0.000 0.000 0.000 276.519 0 388
Element: 921 0.2 2.5 0.00 0.000500 1556M0 -275.0 -75.0 -2023.92 0.117710 0.000 0.000 0.000 278.653 0 389
Element: 922 0.2 2.5 0.00 0.000500 1541M0 -275.0 -75.0 -2026.49 0.117710 0.000 0.000 0.000 280.792 0 390
Element: 923 0.2 2.5 0.00 0.000500 1557M0 -275.0 -75.0 -2015.52 0.117710 0.000 0.000 0.000 282.963 0 391
Element: 924 0.2 2.5 0.00 0.000500 1542M0 -275.0 -75.0 -2013.67 0.117710 0.000 0.000 0.000 285.088 0 392
Element: 925 0.2 2.5 0.00 0.000500 1558M0 -275.0 -75.0 -2022.50 0.117710 0.000 0.000 0.000 287.244 0 393
Element: 926 0.2 2.5 0.00 0.000500 1543M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 289.405 0 394
Element: 927 0.2 2.5 0.00 0.000500 1559M0 -275.0 -75.0 -2012.43 0.117710 0.000 0.000 0.000 291.571 0 395
##               0 
## G 128 - 159 Section IJ         0 
##               0 
Element: 928 0.2 2.5 0.00 0.000500 1560M0 -275.0 -75.0 -2006.19 0.117710 0.000 0.000 0.000 293.743 0 396
Element: 929 0.2 2.5 0.00 0.000500 1576M0 -275.0 -75.0 -2009.80 0.117710 0.000 0.000 0.000 295.919 0 397
Element: 930 0.2 2.5 0.00 0.000500 1561M0 -275.0 -75.0 -2007.60 0.117710 0.000 0.000 0.000 298.101 0 398
Element: 931 0.2 2.5 0.00 0.000500 1577M0 -275.0 -75.0 -2010.69 0.117710 0.000 0.000 0.000 300.288 0 399
Element: 932 0.2 2.5 0.00 0.000500 1562M0 -275.0 -75.0 -2006.64 0.117710 0.000 0.000 0.000 302.481 0 400
Element: 933 0.2 2.5 0.00 0.000500 1578M0 -275.0 -75.0 -2012.95 0.117710 0.000 0.000 0.000 304.704 0 401
Element: 934 0.2 2.5 0.00 0.000500 1563M0 -275.0 -75.0 -2015.65 0.117710 0.000 0.000 0.000 306.879 0 402
Element: 935 0.2 2.5 0.00 0.000500 1579M0 -275.0 -75.0 -2010.87 0.117710 0.000 0.000 0.000 309.086 0 403
Element: 936 0.2 2.5 0.00 0.000500 1564M0 -275.0 -75.0 -2030.18 0.117710 0.000 0.000 0.000 311.298 0 404
Element: 937 0.2 2.5 0.00 0.000500 1580M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 313.515 0 405
Element: 938 0.2 2.5 0.00 0.000500 1565M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 315.736 0 406
Element: 939 0.2 2.5 0.00 0.000500 1581M0 -275.0 -75.0 -2025.08 0.117710 0.000 0.000 0.000 317.962 0 407
Element: 940 0.2 2.5 0.00 0.000500 1566M0 -275.0 -75.0 -2017.07 0.117710 0.000 0.000 0.000 320.193 0 408
Element: 941 0.2 2.5 0.00 0.000500 1582M0 -275.0 -75.0 -2031.90 0.117710 0.000 0.000 0.000 322.430 0 409
Element: 942 0.2 2.5 0.00 0.000500 1567M0 -275.0 -75.0 -2016.22 0.117710 0.000 0.000 0.000 324.669 0 410
Element: 943 0.2 2.5 0.00 0.000500 1583M0 -275.0 -75.0 -2026.93 0.117710 0.000 0.000 0.000 326.914 0 411
Element: 944 0.2 2.5 0.00 0.000500 1568M0 -275.0 -75.0 -2026.84 0.117710 0.000 0.000 0.000 329.192 0 412
Element: 945 0.2 2.5 0.00 0.000500 1584M0 -275.0 -75.0 -2020.53 0.117710 0.000 0.000 0.000 331.418 0 413
Element: 946 0.2 2.5 0.00 0.000500 1569M0 -275.0 -75.0 -2018.39 0.117710 0.000 0.000 0.000 333.677 0 414
Element: 947 0.2 2.5 0.00 0.000500 1585M0 -275.0 -75.0 -2007.84 0.117710 0.000 0.000 0.000 335.940 0 415
Element: 948 0.2 2.5 0.00 0.000500 1570M0 -275.0 -75.0 -2024.87 0.117710 0.000 0.000 0.000 338.208 0 416
Element: 949 0.2 2.5 0.00 0.000500 1586M0 -275.0 -75.0 -2015.77 0.117710 0.000 0.000 0.000 340.479 0 417
Element: 950 0.2 2.5 0.00 0.000500 1571M0 -275.0 -75.0 -2025.23 0.117710 0.000 0.000 0.000 342.756 0 418
Element: 951 0.2 2.5 0.00 0.000500 1587M0 -275.0 -75.0 -2023.87 0.117710 0.000 0.000 0.000 345.036 0 419
Element: 952 0.2 2.5 0.00 0.000500 1572M0 -275.0 -75.0 -2027.38 0.117710 0.000 0.000 0.000 347.321 0 420
Element: 953 0.2 2.5 0.00 0.000500 1588M0 -275.0 -75.0 -2015.07 0.117710 0.000 0.000 0.000 349.609 0 421
Element: 954 0.2 2.5 0.00 0.000500 1573M0 -275.0 -75.0 -2013.74 0.117710 0.000 0.000 0.000 351.902 0 422
Element: 955 0.2 2.5 0.00 0.000500 1589M0 -275.0 -75.0 -2006.46 0.117710 0.000 0.000 0.000 354.229 0 423
Element: 956 0.2 2.5 0.00 0.000500 1574M0 -275.0 -75.0 -2001.69 0.117710 0.000 0.000 0.000 356.501 0 424
Element: 957 0.2 2.5 0.00 0.000500 1590M0 -275.0 -75.0 -2007.53 0.117710 0.000 0.000 0.000 358.806 0 425
Element: 958 0.2 2.5 0.00 0.000500 1575M0 -275.0 -75.0 -2013.00 0.117710 0.000 0.000 0.000 361.115 0 426
Element: 959 0.2 2.5 0.00 0.000500 1591M0 -275.0 -75.0 -2010.48 0.117710 0.000 0.000 0.000 363.428 0 427
##               0 
## G 160 - 191 Section KL         0 
##               0 
Element: 960 0.2 2.5 0.00 0.000500 1592M0 -275.0 -75.0 -1999.82 0.117710 0.000 0.000 0.000 365.746 0 428
Element: 961 0.2 2.5 0.00 0.000500 1608M0 -275.0 -75.0 -2007.54 0.117710 0.000 0.000 0.000 368.066 0 429
Element: 962 0.2 2.5 0.00 0.000500 1593M0 -275.0 -75.0 -2006.58 0.117710 0.000 0.000 0.000 370.391 0 430
Element: 963 0.2 2.5 0.00 0.000500 1609M0 -275.0 -75.0 -2013.37 0.117710 0.000 0.000 0.000 372.719 0 431
Element: 964 0.2 2.5 0.00 0.000500 1594M0 -275.0 -75.0 -2002.89 0.117710 0.000 0.000 0.000 375.051 0 432
Element: 965 0.2 2.5 0.00 0.000500 1610M0 -275.0 -75.0 -2012.69 0.117710 0.000 0.000 0.000 377.388 0 433
Element: 966 0.2 2.5 0.00 0.000500 1595M0 -275.0 -75.0 -2011.63 0.117710 0.000 0.000 0.000 379.758 0 434
Element: 967 0.2 2.5 0.00 0.000500 1611M0 -275.0 -75.0 -2009.53 0.117710 0.000 0.000 0.000 382.070 0 435
Element: 968 0.2 2.5 0.00 0.000500 1596M0 -275.0 -75.0 -2008.34 0.117710 0.000 0.000 0.000 384.417 0 436
Element: 969 0.2 2.5 0.00 0.000500 1612M0 -275.0 -75.0 -2016.51 0.117710 0.000 0.000 0.000 386.767 0 437
Element: 970 0.2 2.5 0.00 0.000500 1597M0 -275.0 -75.0 -1992.41 0.117710 0.000 0.000 0.000 389.121 0 438
Element: 971 0.2 2.5 0.00 0.000500 1613M0 -275.0 -75.0 -2011.22 0.117710 0.000 0.000 0.000 391.478 0 439
Element: 972 0.2 2.5 0.00 0.000500 1598M0 -275.0 -75.0 -1997.81 0.117710 0.000 0.000 0.000 393.838 0 440
Element: 973 0.2 2.5 0.00 0.000500 1614M0 -275.0 -75.0 -2000.69 0.117710 0.000 0.000 0.000 396.202 0 441
Element: 974 0.2 2.5 0.00 0.000500 1599M0 -275.0 -75.0 -1989.60 0.117710 0.000 0.000 0.000 398.569 0 442
Element: 975 0.2 2.5 0.00 0.000500 1615M0 -275.0 -75.0 -2000.22 0.117710 0.000 0.000 0.000 400.940 0 443
Element: 976 0.2 2.5 0.00 0.000500 1600M0 -275.0 -75.0 -1990.30 0.117710 0.000 0.000 0.000 403.313 0 444
Element: 977 0.2 2.5 0.00 0.000500 1616M0 -275.0 -75.0 -1988.86 0.117710 0.000 0.000 0.000 405.717 0 445
Element: 978 0.2 2.5 0.00 0.000500 1601M0 -275.0 -75.0 -2000.22 0.117710 0.000 0.000 0.000 408.070 0 446
Element: 979 0.2 2.5 0.00 0.000500 1617M0 -275.0 -75.0 -1991.66 0.117710 0.000 0.000 0.000 410.452 0 447
Element: 980 0.2 2.5 0.00 0.000500 1602M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 412.838 0 448
Element: 981 0.2 2.5 0.00 0.000500 1618M0 -275.0 -75.0 -1993.26 0.117710 0.000 0.000 0.000 415.227 0 449
Element: 982 0.2 2.5 0.00 0.000500 1603M0 -275.0 -75.0 -1998.39 0.117710 0.000 0.000 0.000 417.619 0 450
Element: 983 0.2 2.5 0.00 0.000500 1619M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 420.014 0 451
Element: 984 0.2 2.5 0.00 0.000500 1604M0 -275.0 -75.0 -1999.98 0.117710 0.000 0.000 0.000 422.411 0 452
Element: 985 0.2 2.5 0.00 0.000500 1620M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 424.811 0 453
Element: 986 0.2 2.5 0.00 0.000500 1605M0 -275.0 -75.0 -1990.03 0.117710 0.000 0.000 0.000 427.215 0 454
Element: 987 0.2 2.5 0.00 0.000500 1621M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 429.621 0 455
Element: 988 0.2 2.5 0.00 0.000500 1606M0 -275.0 -75.0 -1977.95 0.117710 0.000 0.000 0.000 432.063 0 456
