Element: 844 0.2 2.5 0.0 0.00050 1470M0 -30 70 -3500.36 0.117710 0 0 0 70.37 0.000 184
Element: 845 0.2 2.5 0.0 0.00050 1486M0 -30 70 -3485.07 0.117710 0 0 0 71.23 0.000 185
Element: 846 0.2 2.5 0.0 0.00050 1471M0 -30 70 -3489.31 0.117710 0 0 0 72.11 0.000 186
Element: 847 0.2 2.5 0.0 0.00050 1487M0 -30 70 -3504.61 0.117710 0 0 0 72.98 0.000 187
Element: 848 0.2 2.5 0.0 0.00050 1472M0 -30 70 -3496.11 0.117710 0 0 0 73.86 0.000 188
Element: 849 0.2 2.5 0.0 0.00050 1488M0 -30 70 -3485.07 0.117710 0 0 0 74.74 0.000 189
Element: 850 0.2 2.5 0.0 0.00050 1473M0 -30 70 -3502.91 0.117710 0 0 0 75.62 0.000 190
Element: 851 0.2 2.5 0.0 0.00050 1489M0 -30 70 -3491.86 0.117710 0 0 0 76.51 0.000 191
Element: 852 0.2 2.5 0.0 0.00050 1474M0 -30 70 -3501.21 0.117710 0 0 0 77.40 0.000 192
Element: 853 0.2 2.5 0.0 0.00050 1490M0 -30 70 -3485.07 0.117710 0 0 0 78.29 0.000 193
Element: 854 0.2 2.5 0.0 0.00050 1475M0 -30 70 -3492.71 0.117710 0 0 0 79.19 0.000 194
Element: 855 0.2 2.5 0.0 0.00050 1491M0 -30 70 -3495.26 0.117710 0 0 0 80.08 0.000 195
Element: 856 0.2 2.5 0.0 0.00050 1476M0 -30 70 -3502.91 0.117710 0 0 0 80.99 0.000 196
Element: 857 0.2 2.5 0.0 0.00050 1492M0 -30 70 -3490.16 0.117710 0 0 0 81.89 0.000 197
Element: 858 0.2 2.5 0.0 0.00050 1477M0 -30 70 -3484.22 0.117710 0 0 0 82.80 0.000 198
Element: 859 0.2 2.5 0.0 0.00050 1493M0 -30 70 -3483.37 0.117710 0 0 0 83.71 0.000 199
Element: 860 0.2 2.5 0.0 0.00050 1478M0 -30 70 -3481.67 0.117710 0 0 0 84.63 0.000 200
Element: 861 0.2 2.5 0.0 0.00050 1494M0 -30 70 -3487.62 0.117710 0 0 0 85.55 0.000 201
Element: 862 0.2 2.5 0.0 0.00050 1479M0 -30 70 -3480.82 0.117710 0 0 0 86.47 0.000 202
Element: 863 0.2 2.5 0.0 0.00050 1495M0 -30 70 -3484.22 0.117710 0 0 0 87.39 0.000 203
Element: 864 0.2 2.5 0.0 0.00050 1496M0 -30 70 -3485.07 0.117710 0 0 0 88.32 0.000 204
Element: 865 0.2 2.5 0.0 0.00050 1512M0 -30 70 -3489.31 0.117710 0 0 0 89.25 0.000 205
Element: 866 0.2 2.5 0.0 0.00050 1497M0 -30 70 -3492.71 0.117710 0 0 0 90.19 0.000 206
Element: 867 0.2 2.5 0.0 0.00050 1513M0 -30 70 -3492.71 0.117710 0 0 0 91.13 0.000 207
Element: 868 0.2 2.5 0.0 0.00050 1498M0 -30 70 -3485.92 0.117710 0 0 0 92.07 0.000 208
Element: 869 0.2 2.5 0.0 0.00050 1514M0 -30 70 -3492.71 0.117710 0 0 0 93.01 0.000 209
Element: 870 0.2 2.5 0.0 0.00050 1499M0 -30 70 -3480.82 0.117710 0 0 0 93.96 0.000 210
Element: 871 0.2 2.5 0.0 0.00050 1515M0 -30 70 -3479.97 0.117710 0 0 0 94.91 0.000 211
Element: 872 0.2 2.5 0.0 0.00050 1500M0 -30 70 -3486.77 0.117710 0 0 0 95.87 0.000 212
Element: 873 0.2 2.5 0.0 0.00050 1516M0 -30 70 -3480.82 0.117710 0 0 0 96.83 0.000 213
Element: 874 0.2 2.5 0.0 0.00050 1501M0 -30 70 -3480.82 0.117710 0 0 0 97.79 0.000 214
Element: 875 0.2 2.5 0.0 0.00050 1517M0 -30 70 -3480.82 0.117710 0 0 0 98.75 0.000 215
Element: 876 0.2 2.5 0.0 0.00050 1502M0 -30 70 -3474.02 0.117710 0 0 0 99.72 0.000 216
Element: 877 0.2 2.5 0.0 0.00050 1518M0 -30 70 -3479.12 0.117710 0 0 0 100.69 0.000 217
Element: 878 0.2 2.5 0.0 0.00050 1503M0 -30 70 -3470.62 0.117710 0 0 0 101.66 0.000 218
Element: 879 0.2 2.5 0.0 0.00050 1519M0 -30 70 -3479.97 0.117710 0 0 0 102.64 0.000 219
Element: 880 0.2 2.5 0.0 0.00050 1504M0 -30 70 -3475.72 0.117710 0 0 0 103.62 0.000 220
Element: 881 0.2 2.5 0.0 0.00050 1520M0 -30 70 -3474.02 0.117710 0 0 0 104.60 0.000 221
Element: 882 0.2 2.5 0.0 0.00050 1505M0 -30 70 -3484.22 0.117710 0 0 0 105.59 0.000 222
Element: 883 0.2 2.5 0.0 0.00050 1521M0 -30 70 -3474.87 0.117710 0 0 0 106.58 0.000 223
Element: 884 0.2 2.5 0.0 0.00050 1506M0 -30 70 -3487.62 0.117710 0 0 0 107.57 0.000 224
Element: 885 0.2 2.5 0.0 0.00050 1522M0 -30 70 -3477.42 0.117710 0 0 0 108.57 0.000 225
Element: 886 0.2 2.5 0.0 0.00050 1507M0 -30 70 -3479.12 0.117710 0 0 0 109.57 0.000 226
Element: 887 0.2 2.5 0.0 0.00050 1523M0 -30 70 -3480.82 0.117710 0 0 0 110.57 0.000 227
Element: 888 0.2 2.5 0.0 0.00050 1508M0 -30 70 -3483.37 0.117710 0 0 0 111.58 0.000 228
Element: 889 0.2 2.5 0.0 0.00050 1524M0 -30 70 -3474.87 0.117710 0 0 0 112.59 0.000 229
Element: 890 0.2 2.5 0.0 0.00050 1509M0 -30 70 -3470.62 0.117710 0 0 0 113.60 0.000 230
Element: 891 0.2 2.5 0.0 0.00050 1525M0 -30 70 -3477.42 0.117710 0 0 0 114.61 0.000 231
Element: 892 0.2 2.5 0.0 0.00050 1510M0 -30 70 -3464.68 0.117710 0 0 0 115.63 0.000 232
Element: 893 0.2 2.5 0.0 0.00050 1526M0 -30 70 -3466.38 0.117710 0 0 0 116.66 0.000 233
Element: 894 0.2 2.5 0.0 0.00050 1511M0 -30 70 -3470.62 0.117710 0 0 0 117.68 0.000 234
Element: 895 0.2 2.5 0.0 0.00050 1527M0 -30 70 -3463.83 0.117710 0 0 0 118.71 0.000 235
Element: 896 0.2 2.5 0.0 0.00050 1528M0 -30 70 -3461.28 0.117710 0 0 0 119.74 0.000 236
Element: 897 0.2 2.5 0.0 0.00050 1544M0 -30 70 -3484.22 0.117710 0 0 0 120.77 0.000 237
Element: 898 0.2 2.5 0.0 0.00050 1529M0 -30 70 -3467.23 0.117710 0 0 0 121.81 0.000 238
Element: 899 0.2 2.5 0.0 0.00050 1545M0 -30 70 -3474.87 0.117710 0 0 0 122.85 0.000 239
Element: 900 0.2 2.5 0.0 0.00050 1530M0 -30 70 -3479.97 0.117710 0 0 0 123.89 0.000 240
Element: 901 0.2 2.5 0.0 0.00050 1546M0 -30 70 -3485.92 0.117710 0 0 0 124.94 0.000 241
Element: 902 0.2 2.5 0.0 0.00050 1531M0 -30 70 -3469.78 0.117710 0 0 0 125.99 0.000 242
Element: 903 0.2 2.5 0.0 0.00050 1547M0 -30 70 -3477.42 0.117710 0 0 0 127.04 0.000 243
Element: 904 0.2 2.5 0.0 0.00050 1532M0 -30 70 -3478.27 0.117710 0 0 0 128.09 0.000 244
Element: 905 0.2 2.5 0.0 0.00050 1548M0 -30 70 -3477.42 0.117710 0 0 0 129.15 0.000 245
Element: 906 0.2 2.5 0.0 0.00050 1533M0 -30 70 -3477.42 0.117710 0 0 0 130.21 0.000 246
Element: 907 0.2 2.5 0.0 0.00050 1549M0 -30 70 -3475.72 0.117710 0 0 0 131.27 0.000 247
Element: 908 0.2 2.5 0.0 0.00050 1534M0 -30 70 -3464.68 0.117710 0 0 0 132.34 0.000 248
Element: 909 0.2 2.5 0.0 0.00050 1550M0 -30 70 -3472.32 0.117710 0 0 0 133.41 0.000 249
Element: 910 0.2 2.5 0.0 0.00050 1535M0 -30 70 -3464.68 0.117710 0 0 0 134.48 0.000 250
Element: 911 0.2 2.5 0.0 0.00050 1551M0 -30 70 -3474.02 0.117710 0 0 0 135.56 0.000 251
Element: 912 0.2 2.5 0.0 0.00050 1536M0 -30 70 -3468.08 0.117710 0 0 0 136.63 0.000 252
Element: 913 0.2 2.5 0.0 0.00050 1552M0 -30 70 -3467.23 0.117710 0 0 0 137.71 0.000 253
Element: 914 0.2 2.5 0.0 0.00050 1537M0 -30 70 -3477.42 0.117710 0 0 0 138.80 0.000 254
Element: 915 0.2 2.5 0.0 0.00050 1553M0 -30 70 -3461.28 0.117710 0 0 0 139.88 0.000 255
Element: 916 0.2 2.5 0.0 0.00050 1538M0 -30 70 -3484.22 0.117710 0 0 0 140.97 0.000 256
Element: 917 0.2 2.5 0.0 0.00050 1554M0 -30 70 -3478.27 0.117710 0 0 0 142.06 0.000 257
Element: 918 0.2 2.5 0.0 0.00050 1539M0 -30 70 -3467.23 0.117710 0 0 0 143.16 0.000 258
Element: 919 0.2 2.5 0.0 0.00050 1555M0 -30 70 -3468.08 0.117710 0 0 0 144.25 0.000 259
Element: 920 0.2 2.5 0.0 0.00050 1540M0 -30 70 -3475.72 0.117710 0 0 0 145.35 0.000 260
Element: 921 0.2 2.5 0.0 0.00050 1556M0 -30 70 -3455.33 0.117710 0 0 0 146.45 0.000 261
Element: 922 0.2 2.5 0.0 0.00050 1541M0 -30 70 -3462.98 0.117710 0 0 0 147.56 0.000 262
Element: 923 0.2 2.5 0.0 0.00050 1557M0 -30 70 -3456.18 0.117710 0 0 0 148.67 0.000 263
Element: 924 0.2 2.5 0.0 0.00050 1542M0 -30 70 -3453.63 0.117710 0 0 0 149.78 0.000 264
Element: 925 0.2 2.5 0.0 0.00050 1558M0 -30 70 -3530.94 0.117710 0 0 0 150.89 0.000 265
Element: 926 0.2 2.5 0.0 0.00050 1543M0 -30 70 -3470.62 0.117710 0 0 0 152.00 0.000 266
Element: 927 0.2 2.5 0.0 0.00050 1559M0 -30 70 -3457.03 0.117710 0 0 0 153.12 0.000 267
Element: 928 0.2 2.5 0.0 0.00050 1560M0 -30 70 -3451.09 0.117710 0 0 0 154.24 0.000 268
Element: 929 0.2 2.5 0.0 0.00050 1576M0 -30 70 -3464.68 0.117710 0 0 0 155.36 0.000 269
Element: 930 0.2 2.5 0.0 0.00050 1561M0 -30 70 -3463.83 0.117710 0 0 0 156.49 0.000 270
Element: 931 0.2 2.5 0.0 0.00050 1577M0 -30 70 -3468.93 0.117710 0 0 0 157.62 0.000 271
Element: 932 0.2 2.5 0.0 0.00050 1562M0 -30 70 -3462.13 0.117710 0 0 0 158.75 0.000 272
Element: 933 0.2 2.5 0.0 0.00050 1578M0 -30 70 -3464.68 0.117710 0 0 0 159.88 0.000 273
Element: 934 0.2 2.5 0.0 0.00050 1563M0 -30 70 -3477.42 0.117710 0 0 0 161.01 0.000 274
Element: 935 0.2 2.5 0.0 0.00050 1579M0 -30 70 -3457.03 0.117710 0 0 0 162.15 0.000 275
Element: 936 0.2 2.5 0.0 0.00050 1564M0 -30 70 -3468.08 0.117710 0 0 0 163.29 0.000 276
Element: 937 0.2 2.5 0.0 0.00050 1580M0 -30 70 -3461.28 0.117710 0 0 0 164.43 0.000 277
Element: 938 0.2 2.5 0.0 0.00050 1565M0 -30 70 -3466.38 0.117710 0 0 0 165.57 0.000 278
Element: 939 0.2 2.5 0.0 0.00050 1581M0 -30 70 -3460.43 0.117710 0 0 0 166.72 0.000 279
Element: 940 0.2 2.5 0.0 0.00050 1566M0 -30 70 -3457.88 0.117710 0 0 0 167.87 0.000 280
Element: 941 0.2 2.5 0.0 0.00050 1582M0 -30 70 -3457.88 0.117710 0 0 0 169.02 0.000 281
Element: 942 0.2 2.5 0.0 0.00050 1567M0 -30 70 -3461.28 0.117710 0 0 0 170.17 0.000 282
Element: 943 0.2 2.5 0.0 0.00050 1583M0 -30 70 -3450.24 0.117710 0 0 0 171.33 0.000 283
Element: 944 0.2 2.5 0.0 0.00050 1568M0 -30 70 -3457.88 0.117710 0 0 0 172.49 0.000 284
Element: 945 0.2 2.5 0.0 0.00050 1584M0 -30 70 -3452.78 0.117710 0 0 0 173.65 0.000 285
Element: 946 0.2 2.5 0.0 0.00050 1569M0 -30 70 -3449.39 0.117710 0 0 0 174.81 0.000 286
Element: 947 0.2 2.5 0.0 0.00050 1585M0 -30 70 -3440.04 0.117710 0 0 0 175.97 0.000 287
Element: 948 0.2 2.5 0.0 0.00050 1570M0 -30 70 -3449.39 0.117710 0 0 0 177.14 0.000 288
Element: 949 0.2 2.5 0.0 0.00050 1586M0 -30 70 -3452.78 0.117710 0 0 0 178.31 0.000 289
Element: 950 0.2 2.5 0.0 0.00050 1571M0 -30 70 -3451.93 0.117710 0 0 0 179.47 0.000 290
Element: 951 0.2 2.5 0.0 0.00050 1587M0 -30 70 -3451.93 0.117710 0 0 0 180.65 0.000 291
Element: 952 0.2 2.5 0.0 0.00050 1572M0 -30 70 -3451.93 0.117710 0 0 0 181.82 0.000 292
Element: 953 0.2 2.5 0.0 0.00050 1588M0 -30 70 -3441.74 0.117710 0 0 0 183.00 0.000 293
Element: 954 0.2 2.5 0.0 0.00050 1573M0 -30 70 -3446.84 0.117710 0 0 0 184.18 0.000 294
Element: 955 0.2 2.5 0.0 0.00050 1589M0 -30 70 -3445.14 0.117710 0 0 0 185.36 0.000 295
Element: 956 0.2 2.5 0.0 0.00050 1574M0 -30 70 -3439.19 0.117710 0 0 0 186.54 0.000 296
Element: 957 0.2 2.5 0.0 0.00050 1590M0 -30 70 -3434.94 0.117710 0 0 0 187.72 0.000 297
Element: 958 0.2 2.5 0.0 0.00050 1575M0 -30 70 -3440.89 0.117710 0 0 0 188.91 0.000 298
Element: 959 0.2 2.5 0.0 0.00050 1591M0 -30 70 -3434.94 0.117710 0 0 0 190.09 0.000 299
Element: 960 0.2 2.5 0.0 0.00050 1592M0 -30 70 -3434.09 0.117710 0 0 0 191.28 0.000 300
Element: 961 0.2 2.5 0.0 0.00050 1608M0 -30 70 -3445.99 0.117710 0 0 0 192.48 0.000 301
Element: 962 0.2 2.5 0.0 0.00050 1593M0 -30 70 -3444.29 0.117710 0 0 0 193.67 0.000 302
Element: 963 0.2 2.5 0.0 0.00050 1609M0 -30 70 -3447.69 0.117710 0 0 0 194.86 0.000 303
Element: 964 0.2 2.5 0.0 0.00050 1594M0 -30 70 -3436.64 0.117710 0 0 0 196.06 0.000 304
Element: 965 0.2 2.5 0.0 0.00050 1610M0 -30 70 -3444.29 0.117710 0 0 0 197.26 0.000 305
Element: 966 0.2 2.5 0.0 0.00050 1595M0 -30 70 -3443.44 0.117710 0 0 0 198.46 0.000 306
Element: 967 0.2 2.5 0.0 0.00050 1611M0 -30 70 -3441.74 0.117710 0 0 0 199.66 0.000 307
Element: 968 0.2 2.5 0.0 0.00050 1596M0 -30 70 -3445.14 0.117710 0 0 0 200.86 0.000 308
Element: 969 0.2 2.5 0.0 0.00050 1612M0 -30 70 -3458.73 0.117710 0 0 0 202.07 0.000 309
Element: 970 0.2 2.5 0.0 0.00050 1597M0 -30 70 -3439.19 0.117710 0 0 0 203.28 0.000 310
Element: 971 0.2 2.5 0.0 0.00050 1613M0 -30 70 -3450.24 0.117710 0 0 0 204.48 0.000 311
Element: 972 0.2 2.5 0.0 0.00050 1598M0 -30 70 -3441.74 0.117710 0 0 0 205.69 0.000 312
Element: 973 0.2 2.5 0.0 0.00050 1614M0 -30 70 -3445.14 0.117710 0 0 0 206.91 0.000 313
Element: 974 0.2 2.5 0.0 0.00050 1599M0 -30 70 -3434.94 0.117710 0 0 0 208.12 0.000 314
Element: 975 0.2 2.5 0.0 0.00050 1615M0 -30 70 -3445.99 0.117710 0 0 0 209.33 0.000 315
Element: 976 0.2 2.5 0.0 0.00050 1600M0 -30 70 -3440.89 0.117710 0 0 0 210.55 0.000 316
Element: 977 0.2 2.5 0.0 0.00050 1616M0 -30 70 -3444.29 0.117710 0 0 0 211.76 0.000 317
Element: 978 0.2 2.5 0.0 0.00050 1601M0 -30 70 -3449.39 0.117710 0 0 0 212.98 0.000 318
Element: 979 0.2 2.5 0.0 0.00050 1617M0 -30 70 -3429.00 0.117710 0 0 0 214.20 0.000 319
Element: 980 0.2 2.5 0.0 0.00050 1602M0 -30 70 -3458.73 0.117710 0 0 0 215.43 0.000 320
Element: 981 0.2 2.5 0.0 0.00050 1618M0 -30 70 -3439.19 0.117710 0 0 0 216.65 0.000 321
Element: 982 0.2 2.5 0.0 0.00050 1603M0 -30 70 -3439.19 0.117710 0 0 0 217.87 0.000 322
Element: 983 0.2 2.5 0.0 0.00050 1619M0 -30 70 -3439.19 0.117710 0 0 0 219.10 0.000 323
Element: 984 0.2 2.5 0.0 0.00050 1604M0 -30 70 -3440.04 0.117710 0 0 0 220.32 0.000 324
Element: 985 0.2 2.5 0.0 0.00050 1620M0 -30 70 -3434.09 0.117710 0 0 0 221.55 0.000 325
Element: 986 0.2 2.5 0.0 0.00050 1605M0 -30 70 -3434.09 0.117710 0 0 0 222.78 0.000 326
Element: 987 0.2 2.5 0.0 0.00050 1621M0 -30 70 -3429.00 0.117710 0 0 0 224.01 0.000 327
Element: 988 0.2 2.5 0.0 0.00050 1606M0 -30 70 -3423.05 0.117710 0 0 0 225.25 0.000 328
Element: 989 0.2 2.5 0.0 0.00050 1622M0 -30 70 -3429.00 0.117710 0 0 0 226.48 0.000 329
Element: 990 0.2 2.5 0.0 0.00050 1607M0 -30 70 -3429.85 0.117710 0 0 0 227.71 0.000 330
Element: 991 0.2 2.5 0.0 0.00050 1623M0 -30 70 -3422.20 0.117710 0 0 0 228.95 0.000 331
Element: 992 0.2 2.5 0.0 0.00050 1624M0 -30 70 -3419.65 0.117710 0 0 0 230.19 0.000 332
Element: 993 0.2 2.5 0.0 0.00050 1640M0 -30 70 -3457.03 0.117710 0 0 0 231.42 0.000 333
Element: 994 0.2 2.5 0.0 0.00050 1625M0 -30 70 -3443.44 0.117710 0 0 0 232.66 0.000 334
Element: 995 0.2 2.5 0.0 0.00050 1641M0 -30 70 -3453.63 0.117710 0 0 0 233.90 0.000 335
Element: 996 0.2 2.5 0.0 0.00050 1626M0 -30 70 -3456.18 0.117710 0 0 0 235.14 0.000 336
Element: 997 0.2 2.5 0.0 0.00050 1642M0 -30 70 -3444.29 0.117710 0 0 0 236.38 0.000 337
Element: 998 0.2 2.5 0.0 0.00050 1627M0 -30 70 -3443.44 0.117710 0 0 0 237.63 0.000 338
Element: 999 0.2 2.5 0.0 0.00050 1643M0 -30 70 -3445.99 0.117710 0 0 0 238.87 0.000 339
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -30 70 -3436.64 0.117710 0 0 0 240.12 0.000 340
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -30 70 -3440.89 0.117710 0 0 0 241.36 0.000 341
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -30 70 -3435.79 0.117710 0 0 0 242.61 0.000 342
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -30 70 -3436.64 0.117710 0 0 0 243.86 0.000 343
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -30 70 -3429.85 0.117710 0 0 0 245.10 0.000 344
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -30 70 -3440.04 0.117710 0 0 0 246.35 0.000 345
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -30 70 -3432.40 0.117710 0 0 0 247.60 0.000 346
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -30 70 -3455.33 0.117710 0 0 0 248.86 0.000 347
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -30 70 -3434.09 0.117710 0 0 0 250.11 0.000 348
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -30 70 -3429.85 0.117710 0 0 0 251.36 0.000 349
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -30 70 -3439.19 0.117710 0 0 0 252.61 0.000 350
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -30 70 -3418.80 0.117710 0 0 0 253.87 0.000 351
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -30 70 -3444.29 0.117710 0 0 0 255.12 0.000 352
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -30 70 -3445.14 0.117710 0 0 0 256.38 0.000 353
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -30 70 -3438.34 0.117710 0 0 0 257.63 0.000 354
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -30 70 -3429.00 0.117710 0 0 0 258.89 0.000 355
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -30 70 -3440.89 0.117710 0 0 0 260.15 0.000 356
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -30 70 -3426.45 0.117710 0 0 0 261.41 0.000 357
