##----------------------------------------------------------------------------
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
##	Specimen TA2Ladder setup file
##	K.Livingston	29th April 2004
##
##	Setup for the Glasgow/Mainz Tagged-Photon Ladder
##
##----------------------------------------------------------------------------
#
#Comment: energy calibration added
#
#Size: must come 1st !!!
# element:	No of elements in ladder
# isenrgy:	1 if elements have QDCs, 0 if not
# istime:	11 if elements have TDCs, 0 if not
# ispos:		11 if elements need xyz coordinates, 0 if not
#
#Size	element	isenrgy	istime	ispos
Size:	96	0	1	1
#     Sc  Cal Ov  Mi  Ntr Toff Tres
Misc: 1   1   1   1   0   0. 5.0
#
#Window allow setting of Prompt and random time windows
#Window	  	Prompt		Rand
Window:   40.0  60.0 		20.0 40.0
Window:   40.0 	60.0 		60.0 80.0
#
#Element: Should come next, one for each element
#         handled as a standard detector element, with extra parms
#         1st 10 params are as for Trigger, then x,y,z for position
#         If only TDC, then QDC and xyz parms are dummies
#         Extra params are as follows:
# Ecent:    energy of centre of the element
# Eoverlap: energy calib for overlap of element with next element
#           if = 0, then mean of element and element+1 is used.
#           overlaps only considered if isoverl=1
# scaler:   scaler channel of element. Only used when isscalr=1
#
#Element: adc	low	high	a0	a1	tdc	low   high	a0	a1	x	y	z	Ecent	Eover	scaler
Element: 1226	0.20	2.50	0.00	0.00	1821M0	-250 -100	-1609.40	0.117	0.00	0.00	0.00	266.65	0.00	837
Element: 1225	0.20	2.50	0.00	0.00	1822M0	-250 -100	-1610.26	0.117	0.00	0.00	0.00	267.33	0.00	838
Element: 1224	0.20	2.50	0.00	0.00	1823M0	-250 -100	-1601.71	0.117	0.00	0.00	0.00	268.00	0.00	839
Element: 1223	0.20	2.50	0.00	0.00	1824M0	-250 -100	-1608.55	0.117	0.00	0.00	0.00	268.67	0.00	840
Element: 1222	0.20	2.50	0.00	0.00	1825M0	-250 -100	-1607.69	0.117	0.00	0.00	0.00	269.34	0.00	841
Element: 1221	0.20	2.50	0.00	0.00	1826M0	-250 -100	-1610.26	0.117	0.00	0.00	0.00	270.02	0.00	842
Element: 1220	0.20	2.50	0.00	0.00	1827M0	-250 -100	-1615.38	0.117	0.00	0.00	0.00	270.69	0.00	843
Element: 1219	0.20	2.50	0.00	0.00	1828M0	-250 -100	-1617.09	0.117	0.00	0.00	0.00	271.36	0.00	844
Element: 1218	0.20	2.50	0.00	0.00	1829M0	-250 -100	-1617.95	0.117	0.00	0.00	0.00	272.03	0.00	845
Element: 1217	0.20	2.50	0.00	0.00	1830M0	-250 -100	-1611.97	0.117	0.00	0.00	0.00	272.71	0.00	846
Element: 1216	0.20	2.50	0.00	0.00	1831M0	-250 -100	-1617.95	0.117	0.00	0.00	0.00	273.38	0.00	847
Element: 1247	0.20	2.50	0.00	0.00	1832M0	-250 -100	-1618.80	0.117	0.00	0.00	0.00	274.05	0.00	848
Element: 1246	0.20	2.50	0.00	0.00	1833M0	-250 -100	-1620.51	0.117	0.00	0.00	0.00	274.73	0.00	849
Element: 1245	0.20	2.50	0.00	0.00	1834M0	-250 -100	-1621.37	0.117	0.00	0.00	0.00	275.40	0.00	850
Element: 1244	0.20	2.50	0.00	0.00	1835M0	-250 -100	-1617.09	0.117	0.00	0.00	0.00	276.07	0.00	851
Element: 1243	0.20	2.50	0.00	0.00	1836M0	-250 -100	-1614.53	0.117	0.00	0.00	0.00	276.74	0.00	852
Element: 1242	0.20	2.50	0.00	0.00	1837M0	-250 -100	-1614.53	0.117	0.00	0.00	0.00	277.42	0.00	853
Element: 1241	0.20	2.50	0.00	0.00	1838M0	-250 -100	-1607.69	0.117	0.00	0.00	0.00	278.09	0.00	854
Element: 1240	0.20	2.50	0.00	0.00	1839M0	-250 -100	-1606.84	0.117	0.00	0.00	0.00	278.76	0.00	855
Element: 1239	0.20	2.50	0.00	0.00	1840M0	-250 -100	-1598.29	0.117	0.00	0.00	0.00	279.43	0.00	856
Element: 1238	0.20	2.50	0.00	0.00	1841M0	-250 -100	-1605.98	0.117	0.00	0.00	0.00	280.11	0.00	857
Element: 1237	0.20	2.50	0.00	0.00	1842M0	-250 -100	-1607.69	0.117	0.00	0.00	0.00	280.78	0.00	858
Element: 1236	0.20	2.50	0.00	0.00	1843M0	-250 -100	-1610.26	0.117	0.00	0.00	0.00	281.45	0.00	859
Element: 1235	0.20	2.50	0.00	0.00	1844M0	-250 -100	-1616.24	0.117	0.00	0.00	0.00	282.12	0.00	860
Element: 1234	0.20	2.50	0.00	0.00	1845M0	-250 -100	-1617.95	0.117	0.00	0.00	0.00	282.80	0.00	861
Element: 1233	0.20	2.50	0.00	0.00	1846M0	-250 -100	-1617.09	0.117	0.00	0.00	0.00	283.47	0.00	862
Element: 1232	0.20	2.50	0.00	0.00	1847M0	-250 -100	-1618.80	0.117	0.00	0.00	0.00	284.14	0.00	863
Element: 1263	0.20	2.50	0.00	0.00	1848M0	-250 -100	-1613.68	0.117	0.00	0.00	0.00	284.81	0.00	864
Element: 1262	0.20	2.50	0.00	0.00	1849M0	-250 -100	-1616.24	0.117	0.00	0.00	0.00	285.49	0.00	865
Element: 1261	0.20	2.50	0.00	0.00	1850M0	-250 -100	-1617.09	0.117	0.00	0.00	0.00	286.16	0.00	866
Element: 1260	0.20	2.50	0.00	0.00	1851M0	-250 -100	-1615.38	0.117	0.00	0.00	0.00	286.83	0.00	867
Element: 1259	0.20	2.50	0.00	0.00	1852M0	-250 -100	-1613.68	0.117	0.00	0.00	0.00	287.50	0.00	868
Element: 1258	0.20	2.50	0.00	0.00	1853M0	-250 -100	-1611.11	0.117	0.00	0.00	0.00	288.18	0.00	869
Element: 1257	0.20	2.50	0.00	0.00	1854M0	-250 -100	-1606.84	0.117	0.00	0.00	0.00	288.85	0.00	870
Element: 1256	0.20	2.50	0.00	0.00	1855M0	-250 -100	-1600.00	0.117	0.00	0.00	0.00	289.52	0.00	871
Element: 1255	0.20	2.50	0.00	0.00	1856M0	-250 -100	-1607.69	0.117	0.00	0.00	0.00	290.19	0.00	872
Element: 1254	0.20	2.50	0.00	0.00	1857M0	-250 -100	-1608.55	0.117	0.00	0.00	0.00	290.87	0.00	873
Element: 1253	0.20	2.50	0.00	0.00	1858M0	-250 -100	-1614.53	0.117	0.00	0.00	0.00	291.54	0.00	874
Element: 1252	0.20	2.50	0.00	0.00	1859M0	-250 -100	-1615.38	0.117	0.00	0.00	0.00	292.21	0.00	875
Element: 1251	0.20	2.50	0.00	0.00	1860M0	-250 -100	-1618.80	0.117	0.00	0.00	0.00	292.88	0.00	876
Element: 1250	0.20	2.50	0.00	0.00	1861M0	-250 -100	-1620.51	0.117	0.00	0.00	0.00	293.56	0.00	877
Element: 1249	0.20	2.50	0.00	0.00	1862M0	-250 -100	-1623.93	0.117	0.00	0.00	0.00	294.23	0.00	878
Element: 1248	0.20	2.50	0.00	0.00	1863M0	-250 -100	-1625.64	0.117	0.00	0.00	0.00	294.90	0.00	879
Element: 1279	0.20	2.50	0.00	0.00	1864M0	-250 -100	-1616.24	0.117	0.00	0.00	0.00	295.57	0.00	880
Element: 1278	0.20	2.50	0.00	0.00	1865M0	-250 -100	-1614.53	0.117	0.00	0.00	0.00	296.25	0.00	881
Element: 1277	0.20	2.50	0.00	0.00	1866M0	-250 -100	-1617.95	0.117	0.00	0.00	0.00	296.92	0.00	882
Element: 1276	0.20	2.50	0.00	0.00	1867M0	-250 -100	-1617.09	0.117	0.00	0.00	0.00	297.59	0.00	883
Element: 1275	0.20	2.50	0.00	0.00	1868M0	-250 -100	-1617.09	0.117	0.00	0.00	0.00	298.26	0.00	884
Element: 1274	0.20	2.50	0.00	0.00	1869M0	-250 -100	-1618.80	0.117	0.00	0.00	0.00	298.94	0.00	885
Element: 1273	0.20	2.50	0.00	0.00	1870M0	-250 -100	-1616.24	0.117	0.00	0.00	0.00	299.61	0.00	886
Element: 1272	0.20	2.50	0.00	0.00	1871M0	-250 -100	-1608.55	0.117	0.00	0.00	0.00	300.28	0.00	887
Element: 1271	0.20	2.50	0.00	0.00	1872M0	-250 -100	-1599.15	0.117	0.00	0.00	0.00	300.95	0.00	888
Element: 1270	0.20	2.50	0.00	0.00	1873M0	-250 -100	-1604.27	0.117	0.00	0.00	0.00	301.63	0.00	889
Element: 1269	0.20	2.50	0.00	0.00	1874M0	-250 -100	-1607.69	0.117	0.00	0.00	0.00	302.30	0.00	890
Element: 1268	0.20	2.50	0.00	0.00	1875M0	-250 -100	-1609.40	0.117	0.00	0.00	0.00	302.97	0.00	891
Element: 1267	0.20	2.50	0.00	0.00	1876M0	-250 -100	-1616.24	0.117	0.00	0.00	0.00	303.64	0.00	892
Element: 1266	0.20	2.50	0.00	0.00	1877M0	-250 -100	-1618.80	0.117	0.00	0.00	0.00	304.32	0.00	893
Element: 1265	0.20	2.50	0.00	0.00	1878M0	-250 -100	-1615.38	0.117	0.00	0.00	0.00	304.99	0.00	894
Element: 1264	0.20	2.50	0.00	0.00	1879M0	-250 -100	-1617.95	0.117	0.00	0.00	0.00	305.66	0.00	895
#
#In general a PostInitialise
Initialise: 
#
#Display lines here
Display: 1D Nhits       16 0 16
Display: 1D NhitsPrompt 16 0 16
Display: 1D NhitsRand   16 0 16
Display: 1D NMuHits	16 0 16
Display: 1D Hits        96 0 96
Display: 1D HitsPrompt  96 0 96
Display: 1D HitsRand    96 0 96
Display: 1D MuHits      192 0 192
#Display: 1D EnergyOR    200 0 2.5
Display: 1D TimeOR     100 -250 -100.0
#Display: 1D Time  500 0  100.0   0 96
#Display: 1D Eelect   1000 0 0.0
Display: 1D ScalerCurr 96 0 96
Display: 1D ScalerAcc  96 0 96
#Display: 1D Doubles  	96 0 96
#Display: 1D NDoubles  	16 0 16
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 96 0 96 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 96 0 96 -1
Display: 2D TimeOR   100 -250 -100.0 -1 Hits 96 0 96 -1
#Display: 2D TimeOR   100 0.0 100.0 -1 Doubles 96 0 96 -1
Display: 2D TimeOR   100 0.0 100.0 -1 MuHits 192 0 192 -1
