## SVN info: $Id: CylMwpc_35532-36304.dat 34 2011-07-05 02:58:22Z mushkar $
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##	Total	Energy?	Time?	Position?
Size:   860     1       1       0
##
## Total # active layers in detector
Number-Layers: 		6
## # Chambers giving hit position
Number-Chambers:	2
##
## Which layers belong to chambers 0,1,....
## 2-chamber DAPHNE-style MWPC.....2 cathode + 1 anode per chamber
## Chamber 0
Layers-In-Chamber:	2	0	3
Element: 0    0 0 0 0.000    4056M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4055M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4071M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4072M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4070M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4073M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4069M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4074M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4068M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4075M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4067M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4076M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4066M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4077M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4065M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4078M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4064M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4079M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4095M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4080M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4094M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4081M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4093M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4082M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4092M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4083M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4091M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4084M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4090M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4085M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4089M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4086M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4088M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4087M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4103M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4104M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4102M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4105M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4101M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4106M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4100M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4107M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4099M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4108M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4098M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4109M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4097M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4110M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4096M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4111M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4127M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4112M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4126M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4113M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4125M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4114M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4124M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4115M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4123M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4116M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4122M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4117M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4121M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4118M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4120M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4119M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4135M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4136M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4134M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4137M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4133M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4138M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4132M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4139M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4131M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4140M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4130M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4141M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4129M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4142M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4128M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4143M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4159M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4144M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4158M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4145M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4157M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4146M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4156M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4147M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4155M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4148M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4154M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4149M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4153M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4150M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4152M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4151M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4167M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4168M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4166M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4169M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4165M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4170M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4164M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4171M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4163M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4172M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4162M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4173M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4161M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4174M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4160M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4175M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4191M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4176M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4190M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4177M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4189M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4178M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4188M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4179M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4187M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4180M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4186M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4181M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4185M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4182M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4184M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4183M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4199M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4200M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4198M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4201M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4197M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4202M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4196M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4203M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4195M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4204M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4194M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4205M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4193M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4206M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4192M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4207M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4223M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4208M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4222M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4209M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4221M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4210M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4220M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4211M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4219M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4212M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4218M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4213M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4217M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4214M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4216M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4215M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4239M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4224M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4238M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4225M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4237M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4226M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4236M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4227M0 0   500 -4000 0.117   
##
## 2th Layer: Chamber 2 "plane" of wires.
## #wi:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); len: length (mm);
## phi0-2: quadratic z correction coeffs;
##	  name		#wi	mcl	cls	rad	len
Cyl-Wire: Wire2		296	4	4	94.5	570
##
# Specify each wire  belonging to inner wire plane...one line for each
#	 ADC# l h p   MeV/ch   TDC#   low high off  ns/ch
Element: 0    0 0 0 0.000    4263M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4264M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4262M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4265M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4261M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4266M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4260M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4267M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4259M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4268M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4258M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4269M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4257M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4270M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4256M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4271M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4287M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4272M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4286M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4273M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4285M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4274M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4284M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4275M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4283M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4276M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4282M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4277M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4281M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4278M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4280M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4279M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4295M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4296M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4294M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4297M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4293M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4298M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4292M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4299M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4291M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4300M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4290M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4301M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4289M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4302M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4288M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4303M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4319M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4304M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4318M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4305M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4317M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4306M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4316M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4307M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4315M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4308M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4314M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4309M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4313M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4310M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4312M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4311M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4327M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4328M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4326M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4329M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4325M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4330M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4324M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4331M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4323M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4332M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4322M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4333M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4321M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4334M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4320M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4335M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4351M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4336M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4350M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4337M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4349M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4338M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4348M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4339M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4347M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4340M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4346M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4341M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4345M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4342M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4344M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4343M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4359M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4360M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4358M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4361M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4357M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4362M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4356M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4363M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4355M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4364M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4354M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4365M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4353M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4366M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4352M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4367M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4383M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4368M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4382M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4369M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4381M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4370M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4380M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4371M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4379M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4372M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4378M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4373M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4377M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4374M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4376M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4375M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4391M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4392M0 0   500 -4000 0.117 
