Element:     840  0.200    2.5    0.00 0.000500  1468M0  -275.0   -75.0 -2099.13 0.117710    0.000    0.000    0.000  125.764 1.669 440
Element:     841  0.200    2.5    0.00 0.000500  1484M0  -275.0   -75.0 -2098.23 0.117710    0.000    0.000    0.000  127.393 1.686 441
Element:     842  0.200    2.5    0.00 0.000500  1469M0  -275.0   -75.0 -2092.94 0.117710    0.000    0.000    0.000  129.029 1.702 442
Element:     843  0.200    2.5    0.00 0.000500  1485M0  -275.0   -75.0 -2100.85 0.117710    0.000    0.000    0.000  130.670 1.719 443
Element:     844  0.200    2.5    0.00 0.000500  1470M0  -275.0   -75.0 -2095.23 0.117710    0.000    0.000    0.000  132.318 1.735 444
Element:     845  0.200    2.5    0.00 0.000500  1486M0  -275.0   -75.0 -2096.08 0.117710    0.000    0.000    0.000  133.971 1.751 445
Element:     846  0.200    2.5    0.00 0.000500  1471M0  -275.0   -75.0 -2088.82 0.117710    0.000    0.000    0.000  135.632 1.767 446
Element:     847  0.200    2.5    0.00 0.000500  1487M0  -275.0   -75.0 -2104.29 0.117710    0.000    0.000    0.000  137.297 1.783 447
Element:     848  0.200    2.5    0.00 0.000500  1472M0  -275.0   -75.0 -2095.74 0.117710    0.000    0.000    0.000  138.992 1.755 448
Element:     849  0.200    2.5    0.00 0.000500  1488M0  -275.0   -75.0 -2087.65 0.117710    0.000    0.000    0.000  140.649 1.727 449
Element:     850  0.200    2.5    0.00 0.000500  1473M0  -275.0   -75.0 -2099.61 0.117710    0.000    0.000    0.000  142.335 1.744 450
Element:     851  0.200    2.5    0.00 0.000500  1489M0  -275.0   -75.0 -2092.41 0.117710    0.000    0.000    0.000  144.027 1.759 451
Element:     852  0.200    2.5    0.00 0.000500  1474M0  -275.0   -75.0 -2099.66 0.117710    0.000    0.000    0.000  145.725 1.776 452
Element:     853  0.200    2.5    0.00 0.000500  1490M0  -275.0   -75.0 -2087.07 0.117710    0.000    0.000    0.000  147.430 1.791 453
Element:     854  0.200    2.5    0.00 0.000500  1475M0  -275.0   -75.0 -2099.09 0.117710    0.000    0.000    0.000  149.142 1.807 454
Element:     855  0.200    2.5    0.00 0.000500  1491M0  -275.0   -75.0 -2095.98 0.117710    0.000    0.000    0.000  150.860 1.823 455
Element:     856  0.200    2.5    0.00 0.000500  1476M0  -275.0   -75.0 -2099.11 0.117710    0.000    0.000    0.000  152.603 1.804 456
Element:     857  0.200    2.5    0.00 0.000500  1492M0  -275.0   -75.0 -2088.04 0.117710    0.000    0.000    0.000  154.316 1.781 457
Element:     858  0.200    2.5    0.00 0.000500  1477M0  -275.0   -75.0 -2093.18 0.117710    0.000    0.000    0.000  156.055 1.797 458
Element:     859  0.200    2.5    0.00 0.000500  1493M0  -275.0   -75.0 -2093.27 0.117710    0.000    0.000    0.000  157.799 1.813 459
Element:     860  0.200    2.5    0.00 0.000500  1478M0  -275.0   -75.0 -2096.37 0.117710    0.000    0.000    0.000  159.551 1.829 460
Element:     861  0.200    2.5    0.00 0.000500  1494M0  -275.0   -75.0 -2095.55 0.117710    0.000    0.000    0.000  161.308 1.845 461
Element:     862  0.200    2.5    0.00 0.000500  1479M0  -275.0   -75.0 -2100.90 0.117710    0.000    0.000    0.000  163.074 1.862 462
Element:     863  0.200    2.5    0.00 0.000500  1495M0  -275.0   -75.0 -2083.75 0.117710    0.000    0.000    0.000  164.845 1.879 463
##																       
## G 64 - 95  Section EF													       
##																       
Element:     864  0.200    2.5    0.00 0.000500  1496M0  -275.0   -75.0 -2094.48 0.117710    0.000    0.000    0.000  166.624 1.895 464
Element:     865  0.200    2.5    0.00 0.000500  1512M0  -275.0   -75.0 -2092.27 0.117710    0.000    0.000    0.000  168.408 1.911 465
Element:     866  0.200    2.5    0.00 0.000500  1497M0  -275.0   -75.0 -2090.27 0.117710    0.000    0.000    0.000  170.200 1.927 466
Element:     867  0.200    2.5    0.00 0.000500  1513M0  -275.0   -75.0 -2094.82 0.117710    0.000    0.000    0.000  172.021 1.898 467
Element:     868  0.200    2.5    0.00 0.000500  1498M0  -275.0   -75.0 -2098.23 0.117710    0.000    0.000    0.000  173.803 1.868 468
Element:     869  0.200    2.5    0.00 0.000500  1514M0  -275.0   -75.0 -2099.26 0.117710    0.000    0.000    0.000  175.614 1.884 469
Element:     870  0.200    2.5    0.00 0.000500  1499M0  -275.0   -75.0 -2100.81 0.117710    0.000    0.000    0.000  177.433 1.900 470
Element:     871  0.200    2.5    0.00 0.000500  1515M0  -275.0   -75.0 -2092.33 0.117710    0.000    0.000    0.000  179.257 1.916 471
Element:     872  0.200    2.5    0.00 0.000500  1500M0  -275.0   -75.0 -2114.43 0.117710    0.000    0.000    0.000  181.089 1.932 472
Element:     873  0.200    2.5    0.00 0.000500  1516M0  -275.0   -75.0 -2110.97 0.117710    0.000    0.000    0.000  182.927 1.949 473
Element:     874  0.200    2.5    0.00 0.000500  1501M0  -275.0   -75.0 -2087.25 0.117710    0.000    0.000    0.000  184.773 1.965 474
Element:     875  0.200    2.5    0.00 0.000500  1517M0  -275.0   -75.0 -2092.13 0.117710    0.000    0.000    0.000  186.624 1.982 475
Element:     876  0.200    2.5    0.00 0.000500  1502M0  -275.0   -75.0 -2084.83 0.117710    0.000    0.000    0.000  188.502 1.959 476
Element:     877  0.200    2.5    0.00 0.000500  1518M0  -275.0   -75.0 -2092.01 0.117710    0.000    0.000    0.000  190.347 1.935 477
Element:     878  0.200    2.5    0.00 0.000500  1503M0  -275.0   -75.0 -2086.13 0.117710    0.000    0.000    0.000  192.218 1.951 478
Element:     879  0.200    2.5    0.00 0.000500  1519M0  -275.0   -75.0 -2093.27 0.117710    0.000    0.000    0.000  194.097 1.967 479
Element:     880  0.200    2.5    0.00 0.000500  1504M0  -275.0   -75.0 -2091.16 0.117710    0.000    0.000    0.000  195.981 1.985 480
Element:     881  0.200    2.5    0.00 0.000500  1520M0  -275.0   -75.0 -2088.15 0.117710    0.000    0.000    0.000  197.872 1.999 481
Element:     882  0.200    2.5    0.00 0.000500  1505M0  -275.0   -75.0 -2087.84 0.117710    0.000    0.000    0.000  199.770 2.016 482
Element:     883  0.200    2.5    0.00 0.000500  1521M0  -275.0   -75.0 -2080.08 0.117710    0.000    0.000    0.000  201.675 2.033 483
Element:     884  0.200    2.5    0.00 0.000500  1506M0  -275.0   -75.0 -2097.29 0.117710    0.000    0.000    0.000  203.586 2.051 484
Element:     885  0.200    2.5    0.00 0.000500  1522M0  -275.0   -75.0 -2088.94 0.117710    0.000    0.000    0.000  205.524 2.025 485
Element:     886  0.200    2.5    0.00 0.000500  1507M0  -275.0   -75.0 -2087.92 0.117710    0.000    0.000    0.000  207.426 1.999 486
Element:     887  0.200    2.5    0.00 0.000500  1523M0  -275.0   -75.0 -2091.50 0.117710    0.000    0.000    0.000  209.357 2.015 487
Element:     888  0.200    2.5    0.00 0.000500  1508M0  -275.0   -75.0 -2091.53 0.117710    0.000    0.000    0.000  211.294 2.032 488
Element:     889  0.200    2.5    0.00 0.000500  1524M0  -275.0   -75.0 -2081.68 0.117710    0.000    0.000    0.000  213.237 2.048 489
Element:     890  0.200    2.5    0.00 0.000500  1509M0  -275.0   -75.0 -2086.48 0.117710    0.000    0.000    0.000  215.186 2.064 490
Element:     891  0.200    2.5    0.00 0.000500  1525M0  -275.0   -75.0 -2086.77 0.117710    0.000    0.000    0.000  217.143 2.080 491
Element:     892  0.200    2.5    0.00 0.000500  1510M0  -275.0   -75.0 -2082.44 0.117710    0.000    0.000    0.000  219.105 2.097 492
Element:     893  0.200    2.5    0.00 0.000500  1526M0  -275.0   -75.0 -2077.78 0.117710    0.000    0.000    0.000  221.073 2.114 493
Element:     894  0.200    2.5    0.00 0.000500  1511M0  -275.0   -75.0 -2088.35 0.117710    0.000    0.000    0.000  223.068 2.093 494
Element:     895  0.200    2.5    0.00 0.000500  1527M0  -275.0   -75.0 -2081.02 0.117710    0.000    0.000    0.000  225.029 2.071 495
##																       
## G 96 - 127  Section GH													       
##																       
Element:     896  0.200    2.5    0.00 0.000500  1528M0  -275.0   -75.0 -2070.14 0.117710    0.000    0.000    0.000  227.017 2.088 496
Element:     897  0.200    2.5    0.00 0.000500  1544M0  -275.0   -75.0 -2021.50 0.117710    0.000    0.000    0.000  229.010 2.104 497
Element:     898  0.200    2.5    0.00 0.000500  1529M0  -275.0   -75.0 -2074.82 0.117710    0.000    0.000    0.000  231.010 2.120 498
Element:     899  0.200    2.5    0.00 0.000500  1545M0  -275.0   -75.0 -2079.27 0.117710    0.000    0.000    0.000  233.017 2.136 499
Element:     900  0.200    2.5    0.00 0.000500  1530M0  -275.0   -75.0 -2080.14 0.117710    0.000    0.000    0.000  235.029 2.154 500
Element:     901  0.200    2.5    0.00 0.000500  1546M0  -275.0   -75.0 -2081.66 0.117710    0.000    0.000    0.000  237.047 2.169 501
Element:     902  0.200    2.5    0.00 0.000500  1531M0  -275.0   -75.0 -2080.04 0.117710    0.000    0.000    0.000  239.072 2.186 502
Element:     903  0.200    2.5    0.00 0.000500  1547M0  -275.0   -75.0 -2074.91 0.117710    0.000    0.000    0.000  241.125 2.157 503
Element:     904  0.200    2.5    0.00 0.000500  1532M0  -275.0   -75.0 -2084.88 0.117710    0.000    0.000    0.000  243.139 2.126 504
Element:     905  0.200    2.5    0.00 0.000500  1548M0  -275.0   -75.0 -2083.08 0.117710    0.000    0.000    0.000  245.181 2.144 505
Element:     906  0.200    2.5    0.00 0.000500  1533M0  -275.0   -75.0 -2082.32 0.117710    0.000    0.000    0.000  247.229 2.160 506
Element:     907  0.200    2.5    0.00 0.000500  1549M0  -275.0   -75.0 -2001.92 0.117710    0.000    0.000    0.000  249.284 2.175 507
Element:     908  0.200    2.5    0.00 0.000500  1534M0  -275.0   -75.0 -2000.00 0.117710    0.000    0.000    0.000  251.344 2.192 508
Element:     909  0.200    2.5    0.00 0.000500  1550M0  -275.0   -75.0 -2071.78 0.117710    0.000    0.000    0.000  253.411 2.209 509
Element:     910  0.200    2.5    0.00 0.000500  1535M0  -275.0   -75.0 -2069.76 0.117710    0.000    0.000    0.000  255.483 2.225 510
Element:     911  0.200    2.5    0.00 0.000500  1551M0  -275.0   -75.0 -2085.17 0.117710    0.000    0.000    0.000  257.560 2.241 511
Element:     912  0.200    2.5    0.00 0.000500  1536M0  -275.0   -75.0 -2074.47 0.117710    0.000    0.000    0.000  259.645 2.258 512
Element:     913  0.200    2.5    0.00 0.000500  1552M0  -275.0   -75.0 -2066.61 0.117710    0.000    0.000    0.000  261.755 2.232 513
Element:     914  0.200    2.5    0.00 0.000500  1537M0  -275.0   -75.0 -2084.09 0.117710    0.000    0.000    0.000  263.829 2.207 514
Element:     915  0.200    2.5    0.00 0.000500  1553M0  -275.0   -75.0 -2070.03 0.117710    0.000    0.000    0.000  265.930 2.223 515
Element:     916  0.200    2.5    0.00 0.000500  1538M0  -275.0   -75.0 -2084.07 0.117710    0.000    0.000    0.000  268.036 2.240 516
Element:     917  0.200    2.5    0.00 0.000500  1554M0  -275.0   -75.0 -2075.10 0.117710    0.000    0.000    0.000  270.149 2.256 517
Element:     918  0.200    2.5    0.00 0.000500  1539M0  -275.0   -75.0 -2075.61 0.117710    0.000    0.000    0.000  272.266 2.273 518
Element:     919  0.200    2.5    0.00 0.000500  1555M0  -275.0   -75.0 -2073.61 0.117710    0.000    0.000    0.000  274.390 2.290 519
Element:     920  0.200    2.5    0.00 0.000500  1540M0  -275.0   -75.0 -2079.73 0.117710    0.000    0.000    0.000  276.519 2.306 520
Element:     921  0.200    2.5    0.00 0.000500  1556M0  -275.0   -75.0 -2073.01 0.117710    0.000    0.000    0.000  278.653 2.322 521
Element:     922  0.200    2.5    0.00 0.000500  1541M0  -275.0   -75.0 -2079.93 0.117710    0.000    0.000    0.000  280.792 2.339 522
Element:     923  0.200    2.5    0.00 0.000500  1557M0  -275.0   -75.0 -2068.15 0.117710    0.000    0.000    0.000  282.963 2.304 523
Element:     924  0.200    2.5    0.00 0.000500  1542M0  -275.0   -75.0 -2064.41 0.117710    0.000    0.000    0.000  285.088 2.269 524
Element:     925  0.200    2.5    0.00 0.000500  1558M0  -275.0   -75.0 -2075.06 0.117710    0.000    0.000    0.000  287.244 2.285 525
Element:     926  0.200    2.5    0.00 0.000500  1543M0  -275.0   -75.0 -2085.08 0.117710    0.000    0.000    0.000  289.405 2.301 526
Element:     927  0.200    2.5    0.00 0.000500  1559M0  -275.0   -75.0 -2063.88 0.117710    0.000    0.000    0.000  291.571 2.318 527
##																       
## G 128 - 159  Section IJ													       
##																       
Element:     928  0.200    2.5    0.00 0.000500  1560M0  -275.0   -75.0 -2053.64 0.117710    0.000    0.000    0.000  293.743 2.334 528
Element:     929  0.200    2.5    0.00 0.000500  1576M0  -275.0   -75.0 -2058.33 0.117710    0.000    0.000    0.000  295.919 2.351 529
Element:     930  0.200    2.5    0.00 0.000500  1561M0  -275.0   -75.0 -2056.20 0.117710    0.000    0.000    0.000  298.101 2.367 530
Element:     931  0.200    2.5    0.00 0.000500  1577M0  -275.0   -75.0 -2059.88 0.117710    0.000    0.000    0.000  300.288 2.383 531
Element:     932  0.200    2.5    0.00 0.000500  1562M0  -275.0   -75.0 -2057.25 0.117710    0.000    0.000    0.000  302.481 2.399 532
Element:     933  0.200    2.5    0.00 0.000500  1578M0  -275.0   -75.0 -2059.68 0.117710    0.000    0.000    0.000  304.704 2.362 533
Element:     934  0.200    2.5    0.00 0.000500  1563M0  -275.0   -75.0 -2068.19 0.117710    0.000    0.000    0.000  306.879 2.324 534
Element:     935  0.200    2.5    0.00 0.000500  1579M0  -275.0   -75.0 -2057.73 0.117710    0.000    0.000    0.000  309.086 2.340 535
Element:     936  0.200    2.5    0.00 0.000500  1564M0  -275.0   -75.0 -2065.97 0.117710    0.000    0.000    0.000  311.298 2.357 536
Element:     937  0.200    2.5    0.00 0.000500  1580M0  -275.0   -75.0 -2071.37 0.117710    0.000    0.000    0.000  313.515 2.372 537
Element:     938  0.200    2.5    0.00 0.000500  1565M0  -275.0   -75.0 -2059.37 0.117710    0.000    0.000    0.000  315.736 2.390 538
Element:     939  0.200    2.5    0.00 0.000500  1581M0  -275.0   -75.0 -2066.67 0.117710    0.000    0.000    0.000  317.962 2.405 539
Element:     940  0.200    2.5    0.00 0.000500  1566M0  -275.0   -75.0 -2051.97 0.117710    0.000    0.000    0.000  320.193 2.421 540
Element:     941  0.200    2.5    0.00 0.000500  1582M0  -275.0   -75.0 -2065.04 0.117710    0.000    0.000    0.000  322.430 2.438 541
Element:     942  0.200    2.5    0.00 0.000500  1567M0  -275.0   -75.0 -2054.55 0.117710    0.000    0.000    0.000  324.669 2.454 542
Element:     943  0.200    2.5    0.00 0.000500  1583M0  -275.0   -75.0 -2057.64 0.117710    0.000    0.000    0.000  326.914 2.471 543
Element:     944  0.200    2.5    0.00 0.000500  1568M0  -275.0   -75.0 -2057.60 0.117710    0.000    0.000    0.000  329.192 2.430 544
Element:     945  0.200    2.5    0.00 0.000500  1584M0  -275.0   -75.0 -2052.89 0.117710    0.000    0.000    0.000  331.418 2.389 545
Element:     946  0.200    2.5    0.00 0.000500  1569M0  -275.0   -75.0 -2055.79 0.117710    0.000    0.000    0.000  333.677 2.406 546
Element:     947  0.200    2.5    0.00 0.000500  1585M0  -275.0   -75.0 -2052.94 0.117710    0.000    0.000    0.000  335.940 2.421 547
Element:     948  0.200    2.5    0.00 0.000500  1570M0  -275.0   -75.0 -2056.36 0.117710    0.000    0.000    0.000  338.208 2.438 548
Element:     949  0.200    2.5    0.00 0.000500  1586M0  -275.0   -75.0 -2051.24 0.117710    0.000    0.000    0.000  340.479 2.452 549
Element:     950  0.200    2.5    0.00 0.000500  1571M0  -275.0   -75.0 -2057.97 0.117710    0.000    0.000    0.000  342.756 2.469 550
Element:     951  0.200    2.5    0.00 0.000500  1587M0  -275.0   -75.0 -2057.67 0.117710    0.000    0.000    0.000  345.036 2.485 551
Element:     952  0.200    2.5    0.00 0.000500  1572M0  -275.0   -75.0 -2059.96 0.117710    0.000    0.000    0.000  347.321 2.501 552
Element:     953  0.200    2.5    0.00 0.000500  1588M0  -275.0   -75.0 -2049.92 0.117710    0.000    0.000    0.000  349.609 2.518 553
Element:     954  0.200    2.5    0.00 0.000500  1573M0  -275.0   -75.0 -2052.84 0.117710    0.000    0.000    0.000  351.902 2.533 554
Element:     955  0.200    2.5    0.00 0.000500  1589M0  -275.0   -75.0 -2056.33 0.117710    0.000    0.000    0.000  354.229 2.491 555
Element:     956  0.200    2.5    0.00 0.000500  1574M0  -275.0   -75.0 -2046.49 0.117710    0.000    0.000    0.000  356.501 2.446 556
Element:     957  0.200    2.5    0.00 0.000500  1590M0  -275.0   -75.0 -2044.55 0.117710    0.000    0.000    0.000  358.806 2.463 557
Element:     958  0.200    2.5    0.00 0.000500  1575M0  -275.0   -75.0 -2052.93 0.117710    0.000    0.000    0.000  361.115 2.477 558
Element:     959  0.200    2.5    0.00 0.000500  1591M0  -275.0   -75.0 -2053.09 0.117710    0.000    0.000    0.000  363.428 2.494 559
##																       
## G 160 - 191  Section KL													       
##																       
Element:     960  0.200    2.5    0.00 0.000500  1592M0  -275.0   -75.0 -2045.60 0.117710    0.000    0.000    0.000  365.746 2.509 560
Element:     961  0.200    2.5    0.00 0.000500  1608M0  -275.0   -75.0 -2057.25 0.117710    0.000    0.000    0.000  368.066 2.525 561
Element:     962  0.200    2.5    0.00 0.000500  1593M0  -275.0   -75.0 -2050.34 0.117710    0.000    0.000    0.000  370.391 2.541 562
Element:     963  0.200    2.5    0.00 0.000500  1609M0  -275.0   -75.0 -2059.86 0.117710    0.000    0.000    0.000  372.719 2.556 563
Element:     964  0.200    2.5    0.00 0.000500  1594M0  -275.0   -75.0 -2055.53 0.117710    0.000    0.000    0.000  375.051 2.572 564
Element:     965  0.200    2.5    0.00 0.000500  1610M0  -275.0   -75.0 -2055.81 0.117710    0.000    0.000    0.000  377.388 2.588 565
Element:     966  0.200    2.5    0.00 0.000500  1595M0  -275.0   -75.0 -2057.62 0.117710    0.000    0.000    0.000  379.758 2.543 566
Element:     967  0.200    2.5    0.00 0.000500  1611M0  -275.0   -75.0 -2049.52 0.117710    0.000    0.000    0.000  382.070 2.495 567
Element:     968  0.200    2.5    0.00 0.000500  1596M0  -275.0   -75.0 -2049.35 0.117710    0.000    0.000    0.000  384.417 2.510 568
Element:     969  0.200    2.5    0.00 0.000500  1612M0  -275.0   -75.0 -2061.08 0.117710    0.000    0.000    0.000  386.767 2.527 569
Element:     970  0.200    2.5    0.00 0.000500  1597M0  -275.0   -75.0 -2050.13 0.117710    0.000    0.000    0.000  389.121 2.542 570
Element:     971  0.200    2.5    0.00 0.000500  1613M0  -275.0   -75.0 -2058.79 0.117710    0.000    0.000    0.000  391.478 2.557 571
Element:     972  0.200    2.5    0.00 0.000500  1598M0  -275.0   -75.0 -2052.39 0.117710    0.000    0.000    0.000  393.838 2.573 572
Element:     973  0.200    2.5    0.00 0.000500  1614M0  -275.0   -75.0 -2058.25 0.117710    0.000    0.000    0.000  396.202 2.587 573
Element:     974  0.200    2.5    0.00 0.000500  1599M0  -275.0   -75.0 -2044.32 0.117710    0.000    0.000    0.000  398.569 2.604 574
Element:     975  0.200    2.5    0.00 0.000500  1615M0  -275.0   -75.0 -2057.63 0.117710    0.000    0.000    0.000  400.940 2.619 575
Element:     976  0.200    2.5    0.00 0.000500  1600M0  -275.0   -75.0 -2062.24 0.117710    0.000    0.000    0.000  403.313 2.635 576
Element:     977  0.200    2.5    0.00 0.000500  1616M0  -275.0   -75.0 -2043.30 0.117710    0.000    0.000    0.000  405.717 2.595 577
Element:     978  0.200    2.5    0.00 0.000500  1601M0  -275.0   -75.0 -2055.47 0.117710    0.000    0.000    0.000  408.070 2.554 578
Element:     979  0.200    2.5    0.00 0.000500  1617M0  -275.0   -75.0 -2038.73 0.117710    0.000    0.000    0.000  410.452 2.570 579
Element:     980  0.200    2.5    0.00 0.000500  1602M0  -275.0   -75.0 -2059.77 0.117710    0.000    0.000    0.000  412.838 2.585 580
Element:     981  0.200    2.5    0.00 0.000500  1618M0  -275.0   -75.0 -2057.92 0.117710    0.000    0.000    0.000  415.227 2.600 581
Element:     982  0.200    2.5    0.00 0.000500  1603M0  -275.0   -75.0 -2057.86 0.117710    0.000    0.000    0.000  417.619 2.615 582
Element:     983  0.200    2.5    0.00 0.000500  1619M0  -275.0   -75.0 -2043.91 0.117710    0.000    0.000    0.000  420.014 2.630 583
Element:     984  0.200    2.5    0.00 0.000500  1604M0  -275.0   -75.0 -2048.91 0.117710    0.000    0.000    0.000  422.411 2.646 584
